distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
-0.0023402242,-0.0440307908,0.5152047369,-3.0914051533,-0.0479138270,0.0008167109
-0.0024725128,-0.0441710097,0.5155433658,-3.0732960701,0.0018293726,0.0082334504
-0.0026798374,-0.0437072019,0.5144090334,-3.0897848606,-0.0023361139,0.0059054289
-0.0023402242,-0.0440307908,0.5152047369,-3.0914051533,-0.0479138270,0.0008167109
-0.0025052161,-0.0437190312,0.5155289201,-3.0462126732,-0.0273330789,0.0057160151
-0.8089695795,-2.8626393433,7.2604612091,1.2973941565,0.0998582169,3.1020450592
-0.0021209360,-0.0433376616,0.5143038970,-3.0748770237,-0.0444838777,0.0066559012
-0.0019391163,-0.0436128847,0.5150372841,-3.0707523823,-0.0693592951,0.0026595031
-0.0026798374,-0.0437072019,0.5144090334,-3.0897848606,-0.0023361139,0.0059054289
-0.0022380722,-0.0433782297,0.5141738702,-3.0491335392,-0.0617628992,0.0006747635
-0.0019391163,-0.0436128847,0.5150372841,-3.0707523823,-0.0693592951,0.0026595031
-0.0027314205,-0.0440683736,0.5165961595,-3.0468564034,0.0027102635,0.0104322489
-0.0024331238,-0.0430886020,0.5134289874,-3.0515441895,-0.0352036767,0.0050501628
-0.0027314205,-0.0440683736,0.5165961595,-3.0468564034,0.0027102635,0.0104322489
-0.0019391163,-0.0436128847,0.5150372841,-3.0707523823,-0.0693592951,0.0026595031
-0.0023402242,-0.0440307908,0.5152047369,-3.0914051533,-0.0479138270,0.0008167109
-0.0019391163,-0.0436128847,0.5150372841,-3.0707523823,-0.0693592951,0.0026595031
-0.0021209360,-0.0433376616,0.5143038970,-3.0748770237,-0.0444838777,0.0066559012
-0.0030784563,-0.0436444208,0.5154828274,-3.0685191154,0.0170810670,0.0095098102
-0.0027314205,-0.0440683736,0.5165961595,-3.0468564034,0.0027102635,0.0104322489
-0.0021209360,-0.0433376616,0.5143038970,-3.0748770237,-0.0444838777,0.0066559012
-0.0026798374,-0.0437072019,0.5144090334,-3.0897848606,-0.0023361139,0.0059054289
-0.0027314205,-0.0440683736,0.5165961595,-3.0468564034,0.0027102635,0.0104322489
-0.0024493693,-0.0438704820,0.5174927474,-3.0433583260,-0.0362722613,0.0088553950
-0.0019391163,-0.0436128847,0.5150372841,-3.0707523823,-0.0693592951,0.0026595031
