distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
-0.0018905044,-0.0128647750,0.5132367524,-3.0944135189,-0.1684622020,0.0018821233
-0.0028100352,-0.0127857689,0.5127115515,-3.0514249802,0.2009454072,0.0319007672
-0.0018905044,-0.0128647750,0.5132367524,-3.0944135189,-0.1684622020,0.0018821233
-0.0028093293,-0.0124255534,0.5133815538,-3.1152434349,0.1998795271,0.0172230396
-0.0028093293,-0.0124255534,0.5133815538,-3.1152434349,0.1998795271,0.0172230396
-0.0022101791,-0.0133011047,0.5186083681,-3.1207869053,0.1272377670,0.0190049317
-0.0017261183,-0.0125260365,0.5105142285,-3.0818259716,-0.2566377521,0.0090557346
-0.0017261183,-0.0125260365,0.5105142285,-3.0818259716,-0.2566377521,0.0090557346
-0.0028200720,-0.0125523850,0.5106052155,-3.0871133804,0.2117016613,0.0245811082
-0.0026212257,-0.0128992819,0.5135034728,-3.1020469666,0.2321193516,0.0317025781
-0.0026212257,-0.0128992819,0.5135034728,-3.1020469666,0.2321193516,0.0317025781
-0.0026212257,-0.0128992819,0.5135034728,-3.1020469666,0.2321193516,0.0317025781
-0.0028100352,-0.0127857689,0.5127115515,-3.0514249802,0.2009454072,0.0319007672
-0.0022101791,-0.0133011047,0.5186083681,-3.1207869053,0.1272377670,0.0190049317
-0.0019959962,-0.0131614991,0.5184104632,3.0973348618,-0.1225810647,0.0170068592
-0.0027922308,-0.0126616204,0.5159369593,-3.0749547482,0.1839997172,0.0246794112
-0.0017261183,-0.0125260365,0.5105142285,-3.0818259716,-0.2566377521,0.0090557346
-0.0018905044,-0.0128647750,0.5132367524,-3.0944135189,-0.1684622020,0.0018821233
-0.0028100352,-0.0127857689,0.5127115515,-3.0514249802,0.2009454072,0.0319007672
-0.0026212257,-0.0128992819,0.5135034728,-3.1020469666,0.2321193516,0.0317025781
-0.0015738346,-0.0128502522,0.5132477971,-3.0872962475,-0.2101395279,0.0036910579
-0.0017261183,-0.0125260365,0.5105142285,-3.0818259716,-0.2566377521,0.0090557346
-0.0015738346,-0.0128502522,0.5132477971,-3.0872962475,-0.2101395279,0.0036910579
-0.0026212257,-0.0128992819,0.5135034728,-3.1020469666,0.2321193516,0.0317025781
-0.0026212257,-0.0128992819,0.5135034728,-3.1020469666,0.2321193516,0.0317025781
-0.0026212257,-0.0128992819,0.5135034728,-3.1020469666,0.2321193516,0.0317025781
-0.0022101791,-0.0133011047,0.5186083681,-3.1207869053,0.1272377670,0.0190049317
-0.0017261183,-0.0125260365,0.5105142285,-3.0818259716,-0.2566377521,0.0090557346
-0.0028100352,-0.0127857689,0.5127115515,-3.0514249802,0.2009454072,0.0319007672
-0.0027922308,-0.0126616204,0.5159369593,-3.0749547482,0.1839997172,0.0246794112
-0.0028093293,-0.0124255534,0.5133815538,-3.1152434349,0.1998795271,0.0172230396
-0.0015738346,-0.0128502522,0.5132477971,-3.0872962475,-0.2101395279,0.0036910579
-0.0026212257,-0.0128992819,0.5135034728,-3.1020469666,0.2321193516,0.0317025781
-0.0023826519,-0.0131194156,0.5170086938,-3.0450828075,0.0891677812,0.0176627915
-0.0026212257,-0.0128992819,0.5135034728,-3.1020469666,0.2321193516,0.0317025781
-0.0026212257,-0.0128992819,0.5135034728,-3.1020469666,0.2321193516,0.0317025781
-0.0017261183,-0.0125260365,0.5105142285,-3.0818259716,-0.2566377521,0.0090557346
-0.0028200720,-0.0125523850,0.5106052155,-3.0871133804,0.2117016613,0.0245811082
-0.0026212257,-0.0128992819,0.5135034728,-3.1020469666,0.2321193516,0.0317025781
-0.0022101791,-0.0133011047,0.5186083681,-3.1207869053,0.1272377670,0.0190049317
-0.0022101791,-0.0133011047,0.5186083681,-3.1207869053,0.1272377670,0.0190049317
-0.0028200720,-0.0125523850,0.5106052155,-3.0871133804,0.2117016613,0.0245811082
