distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0006881234,-0.1048045236,1.0381260133,-2.9919412136,-0.0714905113,0.0032524515
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
-0.0019750894,-0.1060397021,1.0317061077,-3.0832135677,0.1008364335,0.0106842062
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0012913759,-0.1056745369,1.0184244027,-3.0867953300,0.1817388535,0.0147447772
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
-0.0013851259,-0.1067353177,1.0316467768,3.1294698715,0.0912457556,0.0188188516
-0.0014174668,-0.1058015782,1.0268831791,-3.0596125126,0.1449586153,0.0136477528
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0004837751,-0.1059747610,1.0362752576,-3.0784413815,0.0490049943,0.0138817644
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0004837751,-0.1059747610,1.0362752576,-3.0784413815,0.0490049943,0.0138817644
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0022166668,-0.1057678020,1.0131428290,-3.1052737236,0.2282262146,0.0116042551
-0.0014174668,-0.1058015782,1.0268831791,-3.0596125126,0.1449586153,0.0136477528
-0.0013971898,-0.1063737858,1.0324958834,-3.0587167740,0.0922322422,0.0159963388
-0.0004837751,-0.1059747610,1.0362752576,-3.0784413815,0.0490049943,0.0138817644
-1.2723280341,-4.6616640693,11.8232957680,1.2974895239,0.0964679718,3.1033968925
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
-0.0010625440,-0.1058887357,1.0371225024,-3.0623648167,0.0068825884,0.0153503101
-0.0004837751,-0.1059747610,1.0362752576,-3.0784413815,0.0490049943,0.0138817644
0.0006881234,-0.1048045236,1.0381260133,-2.9919412136,-0.0714905113,0.0032524515
-0.0004837751,-0.1059747610,1.0362752576,-3.0784413815,0.0490049943,0.0138817644
-0.0018578193,-0.1062957666,1.0307343152,-3.1193268299,0.1392881423,0.0137034161
-0.0010625440,-0.1058887357,1.0371225024,-3.0623648167,0.0068825884,0.0153503101
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
0.0003266833,-0.1047322406,1.0345296999,-3.0227093697,-0.0339632034,0.0035917514
-0.0007115601,-0.1056759200,1.0367761397,-2.9934844971,0.0216510277,0.0125418697
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
0.0006881234,-0.1048045236,1.0381260133,-2.9919412136,-0.0714905113,0.0032524515
-0.0019750894,-0.1060397021,1.0317061077,-3.0832135677,0.1008364335,0.0106842062
