distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
-0.0019750894,-0.1060397021,1.0317061077,-3.0832135677,0.1008364335,0.0106842062
0.0006881234,-0.1048045236,1.0381260133,-2.9919412136,-0.0714905113,0.0032524515
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
0.0006881234,-0.1048045236,1.0381260133,-2.9919412136,-0.0714905113,0.0032524515
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0013971898,-0.1063737858,1.0324958834,-3.0587167740,0.0922322422,0.0159963388
0.0006881234,-0.1048045236,1.0381260133,-2.9919412136,-0.0714905113,0.0032524515
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
0.0000263203,-0.1059603835,1.0328087208,-3.1136143208,0.0470701382,0.0103970002
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
-0.0013851259,-0.1067353177,1.0316467768,3.1294698715,0.0912457556,0.0188188516
0.0006881234,-0.1048045236,1.0381260133,-2.9919412136,-0.0714905113,0.0032524515
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
0.0006881234,-0.1048045236,1.0381260133,-2.9919412136,-0.0714905113,0.0032524515
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0007115601,-0.1056759200,1.0367761397,-2.9934844971,0.0216510277,0.0125418697
-0.0007115601,-0.1056759200,1.0367761397,-2.9934844971,0.0216510277,0.0125418697
-0.0014174668,-0.1058015782,1.0268831791,-3.0596125126,0.1449586153,0.0136477528
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
0.0006881234,-0.1048045236,1.0381260133,-2.9919412136,-0.0714905113,0.0032524515
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0004837751,-0.1059747610,1.0362752576,-3.0784413815,0.0490049943,0.0138817644
0.0006881234,-0.1048045236,1.0381260133,-2.9919412136,-0.0714905113,0.0032524515
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0004837751,-0.1059747610,1.0362752576,-3.0784413815,0.0490049943,0.0138817644
-0.0014174668,-0.1058015782,1.0268831791,-3.0596125126,0.1449586153,0.0136477528
-0.0013851259,-0.1067353177,1.0316467768,3.1294698715,0.0912457556,0.0188188516
-0.0009269496,-0.1066347315,1.0362410133,3.1373963356,0.0442852788,0.0193063151
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0004837751,-0.1059747610,1.0362752576,-3.0784413815,0.0490049943,0.0138817644
-0.0007115601,-0.1056759200,1.0367761397,-2.9934844971,0.0216510277,0.0125418697
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0004837751,-0.1059747610,1.0362752576,-3.0784413815,0.0490049943,0.0138817644
-0.0015739578,-0.1063926401,1.0324167184,-3.1114571095,0.0599413179,0.0162201673
-0.0013851259,-0.1067353177,1.0316467768,3.1294698715,0.0912457556,0.0188188516
-0.0004837751,-0.1059747610,1.0362752576,-3.0784413815,0.0490049943,0.0138817644
-0.0009269496,-0.1066347315,1.0362410133,3.1373963356,0.0442852788,0.0193063151
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
-0.0013971898,-0.1063737858,1.0324958834,-3.0587167740,0.0922322422,0.0159963388
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
0.0006881234,-0.1048045236,1.0381260133,-2.9919412136,-0.0714905113,0.0032524515
0.0006881234,-0.1048045236,1.0381260133,-2.9919412136,-0.0714905113,0.0032524515
0.0006881234,-0.1048045236,1.0381260133,-2.9919412136,-0.0714905113,0.0032524515
0.0006881234,-0.1048045236,1.0381260133,-2.9919412136,-0.0714905113,0.0032524515
-0.0004837751,-0.1059747610,1.0362752576,-3.0784413815,0.0490049943,0.0138817644
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
-0.0010089034,-0.1050530395,1.0315375700,-3.0835535526,0.1019374281,0.0204404853
-0.0007115601,-0.1056759200,1.0367761397,-2.9934844971,0.0216510277,0.0125418697
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0007115601,-0.1056759200,1.0367761397,-2.9934844971,0.0216510277,0.0125418697
0.0000826737,-0.1041466136,1.0349022044,-2.9580926895,-0.0603131019,0.0012137501
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
-0.0007063761,-0.1066394889,1.0282927175,3.1034588814,0.0721332356,0.0145071503
-0.0000877989,-0.1050649994,1.0304000089,-2.9486186504,0.0091112927,0.0109808007
-0.0013851259,-0.1067353177,1.0316467768,3.1294698715,0.0912457556,0.0188188516
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
-0.0013851259,-0.1067353177,1.0316467768,3.1294698715,0.0912457556,0.0188188516
-0.0000611188,-0.1045825758,1.0332784069,-2.9695191383,-0.0441091470,0.0012358323
-0.0004837751,-0.1059747610,1.0362752576,-3.0784413815,0.0490049943,0.0138817644
-0.0009269496,-0.1066347315,1.0362410133,3.1373963356,0.0442852788,0.0193063151
-0.0010625440,-0.1058887357,1.0371225024,-3.0623648167,0.0068825884,0.0153503101
-0.0000771971,-0.1047435355,1.0372159658,-3.0445973873,0.0068904161,0.0153833712
-0.0007115601,-0.1056759200,1.0367761397,-2.9934844971,0.0216510277,0.0125418697
-0.0013971898,-0.1063737858,1.0324958834,-3.0587167740,0.0922322422,0.0159963388
-0.0013971898,-0.1063737858,1.0324958834,-3.0587167740,0.0922322422,0.0159963388
