distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0025884406,-0.0798582826,0.5423603559,-3.1054368019,-0.4334082305,-0.0179639552
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0016348976,-0.0778976167,0.5149757633,-3.0394606590,-0.3964242935,-0.0412146710
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0017230539,-0.0765194654,0.5159514620,-3.1132028103,-0.4162072837,-0.0172332432
-0.0021493375,-0.0774088985,0.5139739526,-3.0331172943,-0.4094310701,-0.0466996059
-0.0020518541,-0.0769474405,0.5176898389,-3.1087729931,-0.4140155911,-0.0155643560
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0017876918,-0.0773564595,0.5134262902,-3.0352580547,-0.3996317089,-0.0449699908
-0.0025791382,-0.0804114567,0.5421701492,-3.1129179001,-0.4335182011,-0.0110243727
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0015895377,-0.0770696850,0.5161190375,-3.0538613796,-0.3896563649,-0.0297937728
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0022840028,-0.0779332797,0.5152051538,-3.0382924080,-0.4026285112,-0.0436175168
-0.0016430697,-0.0764742339,0.5168008729,-3.1025078297,-0.4241485596,-0.0203648414
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0020828142,-0.0780269998,0.5147338247,-3.0478568077,-0.3983835280,-0.0423567146
-0.0025719068,-0.0779157122,0.5148760781,-3.0392701626,-0.3989485204,-0.0443098322
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0020754182,-0.0773386085,0.5130985932,-3.0362153053,-0.3959588408,-0.0456550978
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0022178290,-0.0764311922,0.5162372705,-3.1046230793,-0.4167127907,-0.0192322545
-0.0020613061,-0.0770590624,0.5174726386,-3.1022322178,-0.4121770561,-0.0180562325
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019590370,-0.0764327382,0.5151169387,-3.0392897129,-0.3963820636,-0.0347739570
-0.0021641696,-0.0799118455,0.5411550270,-3.1065061092,-0.4439623058,-0.0160551146
-0.0021493375,-0.0774088985,0.5139739526,-3.0331172943,-0.4094310701,-0.0466996059
-0.0021235526,-0.0777818834,0.5150973953,-3.0308058262,-0.3970279694,-0.0431779549
-0.0021641696,-0.0799118455,0.5411550270,-3.1065061092,-0.4439623058,-0.0160551146
-0.0018251129,-0.0770191353,0.5169512259,-3.1191475391,-0.4109520614,-0.0144348033
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0025791382,-0.0804114567,0.5421701492,-3.1129179001,-0.4335182011,-0.0110243727
-0.0019539139,-0.0765532225,0.5164212435,-3.0964052677,-0.4176881313,-0.0209133904
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0021493375,-0.0774088985,0.5139739526,-3.0331172943,-0.4094310701,-0.0466996059
-0.0016430697,-0.0764742339,0.5168008729,-3.1025078297,-0.4241485596,-0.0203648414
-0.0020518541,-0.0769474405,0.5176898389,-3.1087729931,-0.4140155911,-0.0155643560
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0030100244,-0.0803595754,0.5433713891,-3.1119437218,-0.4227467179,-0.0129248695
-0.0019855791,-0.0772559393,0.5138502058,-3.0256900787,-0.4040144682,-0.0462904647
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0030100244,-0.0803595754,0.5433713891,-3.1119437218,-0.4227467179,-0.0129248695
-0.0025791382,-0.0804114567,0.5421701492,-3.1129179001,-0.4335182011,-0.0110243727
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0020518541,-0.0769474405,0.5176898389,-3.1087729931,-0.4140155911,-0.0155643560
-0.0021240294,-0.0767871531,0.5161755446,-3.0973963737,-0.4215032756,-0.0236044452
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0016731958,-0.0764523527,0.5154508407,-3.0384480953,-0.3998852372,-0.0340172313
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
-0.0019473722,-0.0764439006,0.5166571215,-3.1028847694,-0.4193873107,-0.0184054859
