distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.0139516606,-0.0727214556,1.0057955733,-3.0914800167,0.8198035359,0.0349059664
0.0142070183,-0.0727431938,1.0058054938,-3.0950911045,0.8235895634,0.0349479355
0.0141271322,-0.0717986998,1.0024794543,-3.1090066433,0.8271315098,0.0300515648
0.0137545438,-0.0719294938,1.0080041412,-3.1086688042,0.8154995441,0.0250995476
0.0136274076,-0.0722555164,1.0028365766,-3.0906755924,0.8190209866,0.0379870571
0.0142070183,-0.0727431938,1.0058054938,-3.0950911045,0.8235895634,0.0349479355
0.0144421847,-0.0721777501,1.0047547554,-3.0993731022,0.8289826512,0.0345489196
0.0136274076,-0.0722555164,1.0028365766,-3.0906755924,0.8190209866,0.0379870571
0.0141796368,-0.0721890374,1.0045600356,-3.1038315296,0.8254132271,0.0337650180
0.0143893623,-0.0717879345,1.0026822657,-3.1045775414,0.8306875825,0.0308158379
0.0141435653,-0.0722646489,1.0030189742,-3.0898070335,0.8263712525,0.0388439745
0.0139246686,-0.0721690964,1.0045674360,-3.1002655029,0.8216393590,0.0337248035
0.0136274076,-0.0722555164,1.0028365766,-3.0906755924,0.8190209866,0.0379870571
0.0139516606,-0.0727214556,1.0057955733,-3.0914800167,0.8198035359,0.0349059664
0.0140173267,-0.0719179159,1.0082054455,-3.1041839123,0.8190937638,0.0258461237
0.0138885853,-0.0722421603,1.0029994600,-3.0862190723,0.8226134181,0.0387891158
0.0145060039,-0.0726551384,1.0075270721,-3.1047005653,0.8262170553,0.0306411125
0.0138819691,-0.0722772628,1.0028464085,-3.0942606926,0.8227909207,0.0380415097
0.0138885853,-0.0722421603,1.0029994600,-3.0862190723,0.8226134181,0.0387891158
0.0138371917,-0.0718556393,1.0009645979,-3.0914523602,0.8243200183,0.0350871235
0.0139516606,-0.0727214556,1.0057955733,-3.0914800167,0.8198035359,0.0349059664
0.0139645824,-0.0715267361,1.0061045739,-3.1094098091,0.8208203316,0.0221438911
0.0136274076,-0.0722555164,1.0028365766,-3.0906755924,0.8190209866,0.0379870571
0.0141435653,-0.0722646489,1.0030189742,-3.0898070335,0.8263712525,0.0388439745
0.0139946480,-0.0726142460,1.0075335026,-3.0974762440,0.8186275363,0.0305905305
0.0136274076,-0.0722555164,1.0028365766,-3.0906755924,0.8190209866,0.0379870571
0.0138819691,-0.0722772628,1.0028464085,-3.0942606926,0.8227909207,0.0380415097
0.0140173267,-0.0719179159,1.0082054455,-3.1041839123,0.8190937638,0.0258461237
0.0141891412,-0.0721969634,1.0047033713,-3.1020972729,0.8322334290,0.0352515057
0.0140803648,-0.0723960052,1.0109871854,-3.1095092297,0.8162488937,0.0219667666
0.0140173267,-0.0719179159,1.0082054455,-3.1041839123,0.8190937638,0.0258461237
0.0142427293,-0.0726657958,1.0073196144,-3.1091761589,0.8226346970,0.0298729092
0.0139447069,-0.0727552215,1.0056206871,-3.0995621681,0.8199956417,0.0341608748
0.0138819691,-0.0722772628,1.0028464085,-3.0942606926,0.8227909207,0.0380415097
0.0140173267,-0.0719179159,1.0082054455,-3.1041839123,0.8190937638,0.0258461237
0.0144421847,-0.0721777501,1.0047547554,-3.0993731022,0.8289826512,0.0345489196
0.0142427293,-0.0726657958,1.0073196144,-3.1091761589,0.8226346970,0.0298729092
0.0139447069,-0.0727552215,1.0056206871,-3.0995621681,0.8199956417,0.0341608748
0.0138168523,-0.0724069313,1.0107725918,-3.1140129566,0.8126419783,0.0212355778
0.0136274076,-0.0722555164,1.0028365766,-3.0906755924,0.8190209866,0.0379870571
0.0136897729,-0.0727342428,1.0056205752,-3.0959546566,0.8161972761,0.0341190882
0.0137545438,-0.0719294938,1.0080041412,-3.1086688042,0.8154995441,0.0250995476
0.0141796368,-0.0721890374,1.0045600356,-3.1038315296,0.8254132271,0.0337650180
0.0144421847,-0.0721777501,1.0047547554,-3.0993731022,0.8289826512,0.0345489196
0.0138885853,-0.0722421603,1.0029994600,-3.0862190723,0.8226134181,0.0387891158
0.0140173267,-0.0719179159,1.0082054455,-3.1041839123,0.8190937638,0.0258461237
0.0145060039,-0.0726551384,1.0075270721,-3.1047005653,0.8262170553,0.0306411125
0.0138819691,-0.0722772628,1.0028464085,-3.0942606926,0.8227909207,0.0380415097
0.0139744932,-0.0720272503,1.0064772383,-3.0981822014,0.8202760220,0.0301581677
0.0139447069,-0.0727552215,1.0056206871,-3.0995621681,0.8199956417,0.0341608748
0.0139578757,-0.0721917923,1.0059667997,-3.0817999840,0.8193865418,0.0418269522
0.0145060039,-0.0726551384,1.0075270721,-3.1047005653,0.8262170553,0.0306411125
0.0140803648,-0.0723960052,1.0109871854,-3.1095092297,0.8162488937,0.0219667666
0.0141796368,-0.0721890374,1.0045600356,-3.1038315296,0.8254132271,0.0337650180
0.0142070183,-0.0727431938,1.0058054938,-3.0950911045,0.8235895634,0.0349479355
0.0144421847,-0.0721777501,1.0047547554,-3.0993731022,0.8289826512,0.0345489196
0.0141435653,-0.0722646489,1.0030189742,-3.0898070335,0.8263712525,0.0388439745
0.0140270327,-0.0720016785,1.0088603079,-3.1147346497,0.8179913163,0.0182684064
0.0140173267,-0.0719179159,1.0082054455,-3.1041839123,0.8190937638,0.0258461237
0.0140916831,-0.0718772365,1.0009760064,-3.0950269699,0.8280740976,0.0351266228
0.0139946480,-0.0726142460,1.0075335026,-3.0974762440,0.8186275363,0.0305905305
0.0140803648,-0.0723960052,1.0109871854,-3.1095092297,0.8162488937,0.0219667666
0.0136291277,-0.0722972880,1.0028013886,-3.0969820023,0.8260450363,0.0387595333
0.0144421847,-0.0721777501,1.0047547554,-3.0993731022,0.8289826512,0.0345489196
0.0142070183,-0.0727431938,1.0058054938,-3.0950911045,0.8235895634,0.0349479355
0.0134580947,-0.0720592287,1.0062396412,-3.1054296494,0.8199778199,0.0300788973
