distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.0264966983,-0.0720203698,1.0322561828,-3.1406621933,-0.0245464370,-0.0114067402
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0261933360,-0.0720726998,1.0327899587,3.1405603886,0.0079119233,-0.0076270602
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0264367012,-0.0708285691,1.0241283186,-3.1306846142,-0.0395623855,-0.0069540637
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0257892081,-0.0719548679,1.0350773188,-3.1140174866,0.0285940338,-0.0055683861
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0260727174,-0.0723259255,1.0352239275,3.1318211555,0.0268876962,-0.0096300803
0.0264496931,-0.0721306645,1.0328381098,3.1083126068,-0.0452700704,-0.0083041117
0.0262963192,-0.0719106636,1.0343800402,-3.1139259338,-0.0250496548,-0.0108075598
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0260727174,-0.0723259255,1.0352239275,3.1318211555,0.0268876962,-0.0096300803
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0264367012,-0.0708285691,1.0241283186,-3.1306846142,-0.0395623855,-0.0069540637
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265877383,-0.0726167771,1.0348781975,3.1269261837,-0.0001517687,-0.0077302251
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0260772931,-0.0707283103,1.0221410136,-3.1348471642,-0.0082389442,-0.0030012995
0.0264367012,-0.0708285691,1.0241283186,-3.1306846142,-0.0395623855,-0.0069540637
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0264966983,-0.0720203698,1.0322561828,-3.1406621933,-0.0245464370,-0.0114067402
0.0261794486,-0.0719153769,1.0340784629,3.1389355659,0.0128601873,-0.0113965925
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0265877383,-0.0726167771,1.0348781975,3.1269261837,-0.0001517687,-0.0077302251
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0265406904,-0.0706370999,1.0236491289,-3.1147224903,-0.0249568522,-0.0054687238
0.0263527794,-0.0724690128,1.0336856138,3.1335771084,-0.0060868757,-0.0093136933
0.0260820000,-0.0715784491,1.0334476730,-3.1137561798,-0.0056047412,-0.0085394308
0.0257892081,-0.0719548679,1.0350773188,-3.1140174866,0.0285940338,-0.0055683861
0.0269385441,-0.0719635624,1.0336723878,-3.1242938042,-0.0391574576,-0.0138030276
