distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
-0.3446917429,0.2695868536,1.7969578625,-3.1099715233,0.7638208866,0.0302695408
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3427791815,0.2685281410,1.7868914214,-3.1044127941,0.7678822279,0.0348955244
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3486611555,0.2722735493,1.8179540874,-3.0978608131,0.7771489620,0.0498081185
-0.3486611555,0.2722735493,1.8179540874,-3.0978608131,0.7771489620,0.0498081185
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3486611555,0.2722735493,1.8179540874,-3.0978608131,0.7771489620,0.0498081185
-0.3486611555,0.2722735493,1.8179540874,-3.0978608131,0.7771489620,0.0498081185
-0.3445073755,0.2697771092,1.7983945229,-3.1164286137,0.7689421773,0.0294833612
-0.3486611555,0.2722735493,1.8179540874,-3.0978608131,0.7771489620,0.0498081185
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3446917429,0.2695868536,1.7969578625,-3.1099715233,0.7638208866,0.0302695408
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3446917429,0.2695868536,1.7969578625,-3.1099715233,0.7638208866,0.0302695408
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3486611555,0.2722735493,1.8179540874,-3.0978608131,0.7771489620,0.0498081185
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3496500992,0.2726121108,1.8231592517,-3.0888261795,0.7750790119,0.0573604368
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3486611555,0.2722735493,1.8179540874,-3.0978608131,0.7771489620,0.0498081185
-0.3486611555,0.2722735493,1.8179540874,-3.0978608131,0.7771489620,0.0498081185
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3486611555,0.2722735493,1.8179540874,-3.0978608131,0.7771489620,0.0498081185
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3486611555,0.2722735493,1.8179540874,-3.0978608131,0.7771489620,0.0498081185
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3486611555,0.2722735493,1.8179540874,-3.0978608131,0.7771489620,0.0498081185
-0.3446917429,0.2695868536,1.7969578625,-3.1099715233,0.7638208866,0.0302695408
-0.3486611555,0.2722735493,1.8179540874,-3.0978608131,0.7771489620,0.0498081185
-0.3486611555,0.2722735493,1.8179540874,-3.0978608131,0.7771489620,0.0498081185
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3446917429,0.2695868536,1.7969578625,-3.1099715233,0.7638208866,0.0302695408
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3466899887,0.2711764558,1.8075832159,-3.0922148228,0.7810881734,0.0545223728
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3424430312,0.2673542570,1.7851074477,-3.1040966511,0.7690886259,0.0351499096
-0.3427791815,0.2685281410,1.7868914214,-3.1044127941,0.7678822279,0.0348955244
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3486611555,0.2722735493,1.8179540874,-3.0978608131,0.7771489620,0.0498081185
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3446917429,0.2695868536,1.7969578625,-3.1099715233,0.7638208866,0.0302695408
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3503666442,0.2740833568,1.8269605383,-3.1043479443,0.7742468119,0.0443823673
-0.3493828234,0.2724551527,1.8193641313,-3.1036512852,0.7818508744,0.0496984050
-0.3486611555,0.2722735493,1.8179540874,-3.0978608131,0.7771489620,0.0498081185
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
-0.3434971819,0.2687130318,1.7883205430,-3.1102077961,0.7725027204,0.0347098820
-0.3506492600,0.2733785588,1.8284147581,-3.1035661697,0.7731451392,0.0450704694
