distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
1.8113913406,-0.2816900375,6.1272351496,-2.9531683922,0.4333384037,0.0256035626
1.7685397391,-0.2780747445,5.9800910845,-3.0567154884,0.0165768433,0.0033683057
1.8040466920,-0.2807143469,6.1068578861,-2.9384837151,0.3021101058,0.0166517645
1.8094782760,-0.2821748004,6.1293528449,3.0739076138,0.1296578944,0.0086207101
1.7615654585,-0.2777076060,5.9694227388,3.1375818253,0.5668475628,-0.0034791958
1.8040466920,-0.2807143469,6.1068578861,-2.9384837151,0.3021101058,0.0166517645
1.8040466920,-0.2807143469,6.1068578861,-2.9384837151,0.3021101058,0.0166517645
1.7807491042,-0.2775230412,6.0388074014,-2.8776545525,0.4375876188,0.0244694222
1.8040466920,-0.2807143469,6.1068578861,-2.9384837151,0.3021101058,0.0166517645
1.7801325777,-0.2817056224,6.0268326851,-2.9987926483,0.4724245965,0.0096324105
1.8076433299,-0.2816506287,6.1175293596,3.0601701736,0.0450787358,0.0037008442
1.7773789426,-0.2768997029,6.0110695561,2.9619259834,0.2080827802,0.0125036379
1.7615654585,-0.2777076060,5.9694227388,3.1375818253,0.5668475628,-0.0034791958
1.8040466920,-0.2807143469,6.1068578861,-2.9384837151,0.3021101058,0.0166517645
1.7770697865,-0.2761321642,6.0102209158,-2.8571770191,0.2340401560,0.0130254654
1.8040466920,-0.2807143469,6.1068578861,-2.9384837151,0.3021101058,0.0166517645
1.7871823103,-0.2775824871,6.0403835226,-2.8785374165,0.4393738210,0.0245752260
1.7920673942,-0.2808840431,6.0723695399,-3.0824129581,0.4959785938,0.0103722597
1.8040466920,-0.2807143469,6.1068578861,-2.9384837151,0.3021101058,0.0166517645
1.7315274915,-0.2715343163,5.8679317761,3.1213002205,0.6222213507,0.0191709530
1.8040466920,-0.2807143469,6.1068578861,-2.9384837151,0.3021101058,0.0166517645
1.7400958319,-0.2755816569,5.8921165930,-3.1240651608,0.6482297182,0.0189007055
1.7712878150,-0.2757397397,6.0013504778,-2.8487155437,0.3584994674,0.0201777238
1.7503840969,-0.2724565114,5.9309949260,-2.7995951176,0.4493565261,0.0262225270
