distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
-0.3931288902,0.2496062943,3.1584659253,2.9138410091,-0.3279074728,0.0205513667
-0.3915948682,0.2483677797,3.1327139337,2.9232537746,-0.2920585275,0.0100026624
-0.3799396090,0.2416963030,3.0311734286,3.1318907738,0.0561924167,0.0045924289
-0.3799396090,0.2416963030,3.0311734286,3.1318907738,0.0561924167,0.0045924289
-0.3954610451,0.2517728961,3.1542150273,-3.0697858334,0.0878001601,0.0202886928
-0.3913732027,0.2478743608,3.1379415506,2.8791663647,-0.3250331879,0.0195392221
-0.3954610451,0.2517728961,3.1542150273,-3.0697858334,0.0878001601,0.0202886928
-0.3785068240,0.2413771423,3.0194493398,3.0850226879,0.0682753697,-0.0043941364
-0.3799396090,0.2416963030,3.0311734286,3.1318907738,0.0561924167,0.0045924289
-0.3915128422,0.2488320237,3.1268990180,2.9642295837,-0.3399084508,0.0210395493
-0.3954610451,0.2517728961,3.1542150273,-3.0697858334,0.0878001601,0.0202886928
-0.3954610451,0.2517728961,3.1542150273,-3.0697858334,0.0878001601,0.0202886928
-0.3923375437,0.2489492840,3.1285229601,-3.0639874935,0.1203101501,-0.0072461888
-0.3785068240,0.2413771423,3.0194493398,3.0850226879,0.0682753697,-0.0043941364
-0.3799396090,0.2416963030,3.0311734286,3.1318907738,0.0561924167,0.0045924289
-0.3817118895,0.2421674820,3.0385439273,3.0972354412,0.0805780366,0.0038308264
-0.3923375437,0.2489492840,3.1285229601,-3.0639874935,0.1203101501,-0.0072461888
-0.3799396090,0.2416963030,3.0311734286,3.1318907738,0.0561924167,0.0045924289
-0.3773913006,0.2411919876,3.0155868709,3.1217319965,0.1088843048,-0.0067056352
-0.3799396090,0.2416963030,3.0311734286,3.1318907738,0.0561924167,0.0045924289
-0.3915128422,0.2488320237,3.1268990180,2.9642295837,-0.3399084508,0.0210395493
-0.3915128422,0.2488320237,3.1268990180,2.9642295837,-0.3399084508,0.0210395493
-0.3799396090,0.2416963030,3.0311734286,3.1318907738,0.0561924167,0.0045924289
-0.3915128422,0.2488320237,3.1268990180,2.9642295837,-0.3399084508,0.0210395493
-0.3799396090,0.2416963030,3.0311734286,3.1318907738,0.0561924167,0.0045924289
-0.3953446908,0.2516298154,3.1611087786,-3.0363132954,0.0343669653,-0.0171691999
-0.3923375437,0.2489492840,3.1285229601,-3.0639874935,0.1203101501,-0.0072461888
-0.3817118895,0.2421674820,3.0385439273,3.0972354412,0.0805780366,0.0038308264
-0.3817118895,0.2421674820,3.0385439273,3.0972354412,0.0805780366,0.0038308264
-0.3799396090,0.2416963030,3.0311734286,3.1318907738,0.0561924167,0.0045924289
-0.3817118895,0.2421674820,3.0385439273,3.0972354412,0.0805780366,0.0038308264
-0.3913732027,0.2478743608,3.1379415506,2.8791663647,-0.3250331879,0.0195392221
-0.3817118895,0.2421674820,3.0385439273,3.0972354412,0.0805780366,0.0038308264
