distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
-0.0015399770,-0.1530496651,2.7803837968,2.4677996635,-0.0198425222,0.0063471319
-0.0023418093,-0.1602741992,2.8866978012,2.4464316368,-0.0035342667,0.0221689530
-0.0030736826,-0.1590520560,2.8641734541,2.4379565716,0.0069816564,0.0226015318
-0.0038366205,-0.1593803769,2.8839448885,2.4551954269,0.0037451503,0.0152122919
-0.0023418093,-0.1602741992,2.8866978012,2.4464316368,-0.0035342667,0.0221689530
-0.0031222232,-0.1615027144,2.9093289460,2.4555616379,0.0070378827,0.0228880327
-0.0031029838,-0.1583179994,2.8642551128,2.4484026432,0.0147281792,0.0157156195
-0.0016380207,-0.1598662854,2.9064403103,2.4314603806,0.0076193516,0.0229768381
-0.0024011031,-0.1587996590,2.8869976765,2.4679858685,0.0123621672,0.0083433287
-0.0038366205,-0.1593803769,2.8839448885,2.4551954269,0.0037451503,0.0152122919
-0.0031345038,-0.1598680852,2.9069080590,2.4751691818,0.0010651577,0.0077747991
-0.0038072535,-0.1601071638,2.8836311491,2.4444358349,-0.0040348964,0.0221454725
-0.0016679327,-0.1606077749,2.9064755251,2.4424507618,0.0162991993,0.0159312710
-0.0024331038,-0.1609482354,2.9267751335,2.4600629807,0.0134316543,0.0083835647
-0.0031032534,-0.1591204161,2.9067126531,2.4636640549,-0.0080714673,0.0148055283
-0.0023710643,-0.1595472619,2.8870265133,2.4572470188,0.0042625689,0.0152416667
-0.0016679327,-0.1606077749,2.9064755251,2.4424507618,0.0162991993,0.0159312710
-0.0023710643,-0.1595472619,2.8870265133,2.4572470188,0.0042625689,0.0152416667
-0.0016679327,-0.1606077749,2.9064755251,2.4424507618,0.0162991993,0.0159312710
-0.0023418093,-0.1602741992,2.8866978012,2.4464316368,-0.0035342667,0.0221689530
-0.0030752115,-0.1613265736,2.9061126970,2.4529490471,-0.0148868151,0.0216965321
-0.0030752115,-0.1613265736,2.9061126970,2.4529490471,-0.0148868151,0.0216965321
-0.0032042444,-0.1588900508,2.9024400783,2.4612030983,0.0322502293,0.0019419690
-0.0023418093,-0.1602741992,2.8866978012,2.4464316368,-0.0035342667,0.0221689530
-0.0024032472,-0.1617053051,2.9268017895,2.4492695332,0.0052558957,0.0154169016
-0.0024637402,-0.1601687914,2.9263543273,2.4707608223,0.0219230503,0.0013795113
-0.0017286462,-0.1590563762,2.9055430772,2.4632794857,0.0328493454,0.0019895344
-0.0023418093,-0.1602741992,2.8866978012,2.4464316368,-0.0035342667,0.0221689530
-0.0031441119,-0.1604405527,2.9033916569,2.4404773712,0.0157378577,0.0158973336
-0.0016679327,-0.1606077749,2.9064755251,2.4424507618,0.0162991993,0.0159312710
-0.0030752115,-0.1613265736,2.9061126970,2.4529490471,-0.0148868151,0.0216965321
-0.0016978728,-0.1598432118,2.9062069576,2.4529173374,0.0244239569,0.0089463461
-0.0030736826,-0.1590520560,2.8641734541,2.4379565716,0.0069816564,0.0226015318
-0.0016679327,-0.1606077749,2.9064755251,2.4424507618,0.0162991993,0.0159312710
-0.0023418093,-0.1602741992,2.8866978012,2.4464316368,-0.0035342667,0.0221689530
-0.0016679327,-0.1606077749,2.9064755251,2.4424507618,0.0162991993,0.0159312710
-0.0023418093,-0.1602741992,2.8866978012,2.4464316368,-0.0035342667,0.0221689530
-0.0016679327,-0.1606077749,2.9064755251,2.4424507618,0.0162991993,0.0159312710
-0.0031738623,-0.1596763904,2.9031127504,2.4508926868,0.0238440484,0.0089060236
-0.0023418093,-0.1602741992,2.8866978012,2.4464316368,-0.0035342667,0.0221689530
-0.0031329344,-0.1575633709,2.8639777537,2.4587624073,0.0227638073,0.0088566979
-0.0032042444,-0.1588900508,2.9024400783,2.4612030983,0.0322502293,0.0019419690
-0.0023710643,-0.1595472619,2.8870265133,2.4572470188,0.0042625689,0.0152416667
-0.0038665887,-0.1586329970,2.8839021291,2.4658775330,0.0118273338,0.0083071692
-0.0031329344,-0.1575633709,2.8639777537,2.4587624073,0.0227638073,0.0088566979
-0.0016978728,-0.1598432118,2.9062069576,2.4529173374,0.0244239569,0.0089463461
-0.0024011031,-0.1587996590,2.8869976765,2.4679858685,0.0123621672,0.0083433287
-0.0016679327,-0.1606077749,2.9064755251,2.4424507618,0.0162991993,0.0159312710
