distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.4416401169,-0.3359012587,2.7761180935,-2.3298106194,0.0243859608,-0.0059827310
0.4384140796,-0.3342733030,2.7514468586,-2.3397777081,0.0136933615,-0.0071759420
0.4380616844,-0.3332847755,2.7491072264,-2.3281571865,0.0086518768,-0.0147779668
0.4133179047,-0.3155361853,2.5939482506,-2.3205184937,-0.0199861992,-0.0171054117
0.4348921187,-0.3314017247,2.7337406446,-2.3213138580,0.0209547859,-0.0131942723
0.4384140796,-0.3342733030,2.7514468586,-2.3397777081,0.0136933615,-0.0071759420
0.4383203675,-0.3339091865,2.7598246109,-2.3224835396,0.0366300344,-0.0044376659
0.4414427090,-0.3371568939,2.7748300474,-2.3508760929,0.0213217232,-0.0063239955
0.4416649979,-0.3362831358,2.7677935294,-2.3241641521,0.0136427907,0.0208284594
0.4376496608,-0.3323161926,2.7468906421,-2.3164160252,0.0042776214,0.0195641741
0.4384140796,-0.3342733030,2.7514468586,-2.3397777081,0.0136933615,-0.0071759420
0.4182384771,-0.3192975311,2.6297670008,-2.3062880039,0.0296162255,0.0087501146
0.4402101483,-0.3355044264,2.7671372706,-2.3361275196,0.0037046729,0.0126114860
0.4386252959,-0.3330419994,2.7528225051,-2.3192374706,0.0168027095,-0.0068219169
0.4384140796,-0.3342733030,2.7514468586,-2.3397777081,0.0136933615,-0.0071759420
0.4384140796,-0.3342733030,2.7514468586,-2.3397777081,0.0136933615,-0.0071759420
0.4310305882,-0.3275671826,2.7137051345,-2.2927544117,0.0231348425,-0.0267114714
0.4371511254,-0.3326068822,2.7435831337,-2.3253922462,-0.0036884644,0.0116074951
0.4384140796,-0.3342733030,2.7514468586,-2.3397777081,0.0136933615,-0.0071759420
0.4433302082,-0.3375848957,2.7783559355,-2.3287971020,0.0397879891,0.0100002270
0.4371511254,-0.3326068822,2.7435831337,-2.3253922462,-0.0036884644,0.0116074951
0.4376496608,-0.3323161926,2.7468906421,-2.3164160252,0.0042776214,0.0195641741
0.4416401169,-0.3359012587,2.7761180935,-2.3298106194,0.0243859608,-0.0059827310
0.4371511254,-0.3326068822,2.7435831337,-2.3253922462,-0.0036884644,0.0116074951
0.4378433161,-0.3342192304,2.7566447013,-2.3318798542,0.0285249110,-0.0124010425
0.4085031107,-0.3125150604,2.5641747170,-2.2962985039,-0.0062878956,-0.0087759495
0.4406933626,-0.3351963671,2.7703566497,-2.3268313408,0.0118735358,0.0206352323
0.4416401169,-0.3359012587,2.7761180935,-2.3298106194,0.0243859608,-0.0059827310
0.4384140796,-0.3342733030,2.7514468586,-2.3397777081,0.0136933615,-0.0071759420
0.4340365519,-0.3307654934,2.7285520736,-2.3183984756,0.0085749859,0.0130458912
0.4384140796,-0.3342733030,2.7514468586,-2.3397777081,0.0136933615,-0.0071759420
0.4371511254,-0.3326068822,2.7435831337,-2.3253922462,-0.0036884644,0.0116074951
0.4459495826,-0.3408429086,2.7990081601,-2.3495039940,0.0398200415,0.0029428615
0.4371511254,-0.3326068822,2.7435831337,-2.3253922462,-0.0036884644,0.0116074951
0.4406933626,-0.3351963671,2.7703566497,-2.3268313408,0.0118735358,0.0206352323
0.4419488927,-0.3368647222,2.7781975323,-2.3413138390,0.0298368577,0.0017295674
0.4416401169,-0.3359012587,2.7761180935,-2.3298106194,0.0243859608,-0.0059827310
0.4371511254,-0.3326068822,2.7435831337,-2.3253922462,-0.0036884644,0.0116074951
0.4384140796,-0.3342733030,2.7514468586,-2.3397777081,0.0136933615,-0.0071759420
0.4402101483,-0.3355044264,2.7671372706,-2.3361275196,0.0037046729,0.0126114860
0.4389375866,-0.3340000567,2.7549148050,-2.3305552006,0.0219960567,0.0008099665
0.4380616844,-0.3332847755,2.7491072264,-2.3281571865,0.0086518768,-0.0147779668
0.4315378966,-0.3272900668,2.7170613220,-2.2840805054,0.0305766761,-0.0189244784
0.4414427090,-0.3371568939,2.7748300474,-2.3508760929,0.0213217232,-0.0063239955
0.4352116917,-0.3323617974,2.7358832981,-2.3325681686,0.0261263456,-0.0056042541
0.4371511254,-0.3326068822,2.7435831337,-2.3253922462,-0.0036884644,0.0116074951
0.4371511254,-0.3326068822,2.7435831337,-2.3253922462,-0.0036884644,0.0116074951
0.4389375866,-0.3340000567,2.7549148050,-2.3305552006,0.0219960567,0.0008099665
0.4384140796,-0.3342733030,2.7514468586,-2.3397777081,0.0136933615,-0.0071759420
0.4396270151,-0.3357254433,2.7632086943,-2.3444805145,0.0006139465,-0.0089047048
0.4310305882,-0.3275671826,2.7137051345,-2.2927544117,0.0231348425,-0.0267114714
0.4414427090,-0.3371568939,2.7748300474,-2.3508760929,0.0213217232,-0.0063239955
0.4310305882,-0.3275671826,2.7137051345,-2.2927544117,0.0231348425,-0.0267114714
0.4402101483,-0.3355044264,2.7671372706,-2.3361275196,0.0037046729,0.0126114860
0.4389375866,-0.3340000567,2.7549148050,-2.3305552006,0.0219960567,0.0008099665
0.4406933626,-0.3351963671,2.7703566497,-2.3268313408,0.0118735358,0.0206352323
0.4419488927,-0.3368647222,2.7781975323,-2.3413138390,0.0298368577,0.0017295674
