distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
-0.0557018962,-0.2281051764,1.5621880613,2.2515230179,0.5207606554,-0.5431744456
-0.0557369978,-0.2293163262,1.5759813150,2.2475109100,0.5181700587,-0.5392151475
-0.0557018962,-0.2281051764,1.5621880613,2.2515230179,0.5207606554,-0.5431744456
-0.0561037321,-0.2291696030,1.5748364676,2.2507495880,0.5126373172,-0.5375385284
-0.0561037321,-0.2291696030,1.5748364676,2.2507495880,0.5126373172,-0.5375385284
-0.0558024610,-0.2299554743,1.5776006886,2.2537584305,0.5201616883,-0.5350202322
-0.0561037321,-0.2291696030,1.5748364676,2.2507495880,0.5126373172,-0.5375385284
-0.0553355216,-0.2282422884,1.5632621625,2.2482395172,0.5262215734,-0.5448718071
-0.0557018962,-0.2281051764,1.5621880613,2.2515230179,0.5207606554,-0.5431744456
-0.0557663043,-0.2287351491,1.5637656446,2.2577152252,0.5227624774,-0.5390180945
-0.0559700114,-0.2278846672,1.5715345691,2.2383890152,0.5086691380,-0.5458301306
-0.0553991096,-0.2288701134,1.5648228086,2.2544343472,0.5282514095,-0.5407015085
-0.0560829426,-0.2314844869,1.5855355826,2.2601597309,0.5278140306,-0.5349968672
-0.0558024610,-0.2299554743,1.5776006886,2.2537584305,0.5201616883,-0.5350202322
-0.0557018962,-0.2281051764,1.5621880613,2.2515230179,0.5207606554,-0.5431744456
-0.0561718460,-0.2290245516,1.5765618531,2.2572603226,0.5151709914,-0.5333606601
-0.0550928347,-0.2296272351,1.5673953821,2.2573657036,0.5357638597,-0.5381957889
-0.0558024610,-0.2299554743,1.5776006886,2.2537584305,0.5201616883,-0.5350202322
-0.0558024610,-0.2299554743,1.5776006886,2.2537584305,0.5201616883,-0.5350202322
-0.0553991096,-0.2288701134,1.5648228086,2.2544343472,0.5282514095,-0.5407015085
-0.0566894248,-0.2299139922,1.5800398864,2.2541291714,0.5126471519,-0.5400571823
-0.0557369978,-0.2293163262,1.5759813150,2.2475109100,0.5181700587,-0.5392151475
-0.0553991096,-0.2288701134,1.5648228086,2.2544343472,0.5282514095,-0.5407015085
-0.0548965673,-0.2236413037,1.5368951437,2.2623572350,0.5367033482,-0.5352420807
-0.0558024610,-0.2299554743,1.5776006886,2.2537584305,0.5201616883,-0.5350202322
-0.0557369978,-0.2293163262,1.5759813150,2.2475109100,0.5181700587,-0.5392151475
-0.0563217203,-0.2300609740,1.5811863343,2.2508642673,0.5182040334,-0.5417489409
-0.0548964930,-0.2244146016,1.5368560662,2.2620944977,0.5361131430,-0.5352303386
-0.0553991096,-0.2288701134,1.5648228086,2.2544343472,0.5282514095,-0.5407015085
-0.0558686650,-0.2298031630,1.5792792590,2.2603130341,0.5227181315,-0.5308083892
-0.0558024610,-0.2299554743,1.5776006886,2.2537584305,0.5201616883,-0.5350202322
-0.0557369978,-0.2293163262,1.5759813150,2.2475109100,0.5181700587,-0.5392151475
-0.0557018962,-0.2281051764,1.5621880613,2.2515230179,0.5207606554,-0.5431744456
-0.0557018962,-0.2281051764,1.5621880613,2.2515230179,0.5207606554,-0.5431744456
-0.0567565700,-0.2305584860,1.5816910174,2.2603962421,0.5146327019,-0.5358664393
-0.0558024610,-0.2299554743,1.5776006886,2.2537584305,0.5201616883,-0.5350202322
-0.0557018962,-0.2281051764,1.5621880613,2.2515230179,0.5207606554,-0.5431744456
-0.0553991096,-0.2288701134,1.5648228086,2.2544343472,0.5282514095,-0.5407015085
-0.0550884495,-0.2236180193,1.5312996764,2.2587532997,0.5349334478,-0.5326932073
-0.0557675913,-0.2279531903,1.5638393766,2.2579827309,0.5233407617,-0.5390235782
-0.0557018962,-0.2281051764,1.5621880613,2.2515230179,0.5207606554,-0.5431744456
-0.0563217203,-0.2300609740,1.5811863343,2.2508642673,0.5182040334,-0.5417489409
-0.0557018962,-0.2281051764,1.5621880613,2.2515230179,0.5207606554,-0.5431744456
-0.0553991096,-0.2288701134,1.5648228086,2.2544343472,0.5282514095,-0.5407015085
-0.0558024610,-0.2299554743,1.5776006886,2.2537584305,0.5201616883,-0.5350202322
-0.0553991096,-0.2288701134,1.5648228086,2.2544343472,0.5282514095,-0.5407015085
-0.0557675913,-0.2279531903,1.5638393766,2.2579827309,0.5233407617,-0.5390235782
-0.0557018962,-0.2281051764,1.5621880613,2.2515230179,0.5207606554,-0.5431744456
-0.0550884495,-0.2236180193,1.5312996764,2.2587532997,0.5349334478,-0.5326932073
-0.0558024610,-0.2299554743,1.5776006886,2.2537584305,0.5201616883,-0.5350202322
-0.0556371034,-0.2274743365,1.5606004851,2.2453727722,0.5187451839,-0.5473074913
-0.0558686650,-0.2298031630,1.5792792590,2.2603130341,0.5227181315,-0.5308083892
-0.0558024610,-0.2299554743,1.5776006886,2.2537584305,0.5201616883,-0.5350202322
-0.0559493480,-0.2307008734,1.5826702752,2.2483072281,0.5150509477,-0.5357894301
-0.0557018962,-0.2281051764,1.5621880613,2.2515230179,0.5207606554,-0.5431744456
-0.0558024610,-0.2299554743,1.5776006886,2.2537584305,0.5201616883,-0.5350202322
-0.0561037321,-0.2291696030,1.5748364676,2.2507495880,0.5126373172,-0.5375385284
-0.0548359348,-0.2238095947,1.5353982450,2.2559566498,0.5341292024,-0.5393668413
