distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.4636878206,-1.0978721957,3.4893964199,-2.2902143002,0.0530410893,0.0164387412
0.4634735261,-1.0981889253,3.4876660669,-2.2738747597,0.0433479473,0.0046133962
0.4633302389,-1.0960556019,3.4863806652,-2.3059492111,0.0402651019,0.0036078724
0.4684742277,-1.1062112145,3.5185550976,-2.3212912083,0.0541439205,0.0078250477
0.4636878206,-1.0978721957,3.4893964199,-2.2902143002,0.0530410893,0.0164387412
0.4636878206,-1.0978721957,3.4893964199,-2.2902143002,0.0530410893,0.0164387412
0.4621082609,-1.0949826464,3.4775247518,-2.2683513165,0.0222109798,0.0326878689
0.4634735261,-1.0981889253,3.4876660669,-2.2738747597,0.0433479473,0.0046133962
0.4622809530,-1.0945678406,3.4789371117,-2.2846701145,0.0320185497,0.0445515551
0.4724278364,-1.1177400217,3.5550274432,-2.3404774666,0.0682384372,0.0121074170
0.4631785953,-1.0965484092,3.4852415568,-2.2582247257,0.0358291268,-0.0064423443
0.4630177715,-1.0961399776,3.4839195703,-2.2887814045,0.0309040919,-0.0080766249
0.4619735413,-1.0928726515,3.4763006860,-2.3001880646,0.0196670536,0.0318580531
0.4634735261,-1.0981889253,3.4876660669,-2.2738747597,0.0433479473,0.0046133962
0.4622809530,-1.0945678406,3.4789371117,-2.2846701145,0.0320185497,0.0445515551
0.4684742277,-1.1062112145,3.5185550976,-2.3212912083,0.0541439205,0.0078250477
0.4682108842,-1.1064133466,3.5164479031,-2.3038866520,0.0438270904,-0.0042760936
0.4636878206,-1.0978721957,3.4893964199,-2.2902143002,0.0530410893,0.0164387412
0.4634735261,-1.0981889253,3.4876660669,-2.2738747597,0.0433479473,0.0046133962
0.4648030170,-1.1004948219,3.4976979142,-2.2966780663,0.0618510023,0.0016286741
0.4622809530,-1.0945678406,3.4789371117,-2.2846701145,0.0320185497,0.0445515551
