distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.4352496902,-0.5371757804,3.1929315684,-3.0811944008,0.0021000507,-0.0160602238
0.4279668807,-0.5298707089,3.1440190123,-3.1217694283,-0.0561403893,-0.0186079778
0.4279668807,-0.5298707089,3.1440190123,-3.1217694283,-0.0561403893,-0.0186079778
0.4126215089,-0.5109072261,3.0256616405,3.0879807472,-0.0592542961,0.0040764515
0.4279668807,-0.5298707089,3.1440190123,-3.1217694283,-0.0561403893,-0.0186079778
0.4352496902,-0.5371757804,3.1929315684,-3.0811944008,0.0021000507,-0.0160602238
0.4279668807,-0.5298707089,3.1440190123,-3.1217694283,-0.0561403893,-0.0186079778
0.4279668807,-0.5298707089,3.1440190123,-3.1217694283,-0.0561403893,-0.0186079778
0.4163319152,-0.5144447863,3.0472417673,3.1188333035,-0.0591169372,0.0049330303
0.4279668807,-0.5298707089,3.1440190123,-3.1217694283,-0.0561403893,-0.0186079778
0.4276602181,-0.5300138726,3.1488916147,3.1250395775,-0.0000644744,-0.0187807325
0.4352496902,-0.5371757804,3.1929315684,-3.0811944008,0.0021000507,-0.0160602238
0.4352135263,-0.5371510118,3.1927369800,-3.0836231709,0.0032514043,0.0165279973
0.4126215089,-0.5109072261,3.0256616405,3.0879807472,-0.0592542961,0.0040764515
0.4279668807,-0.5298707089,3.1440190123,-3.1217694283,-0.0561403893,-0.0186079778
0.4073092684,-0.5026286266,2.9804672311,3.0530123711,-0.0885203332,0.0063180034
0.4126215089,-0.5109072261,3.0256616405,3.0879807472,-0.0592542961,0.0040764515
0.4279668807,-0.5298707089,3.1440190123,-3.1217694283,-0.0561403893,-0.0186079778
0.4279668807,-0.5298707089,3.1440190123,-3.1217694283,-0.0561403893,-0.0186079778
0.4343758247,-0.5362319014,3.1910377245,-3.1380312443,-0.0556789897,0.0151262581
