distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.2965704962,-0.3654489387,2.0404731748,2.2576925755,0.5537734628,-0.5760236382
0.2971288803,-0.3666630449,2.0443460481,2.2668247223,0.5559782386,-0.5707437992
0.2964252102,-0.3651819121,2.0360521744,2.2620236874,0.5563990474,-0.5673706532
0.2983513861,-0.3662137170,2.0420890753,2.2533378601,0.5713836551,-0.5732087493
0.2938267319,-0.3619127007,2.0150301328,2.2473700047,0.5498756766,-0.5792084932
0.2964789559,-0.3657765781,2.0364603463,2.2609817982,0.5454111695,-0.5731528401
0.3010989346,-0.3705908310,2.0608271484,2.2720987797,0.5833405256,-0.5688238144
0.2964252102,-0.3651819121,2.0360521744,2.2620236874,0.5563990474,-0.5673706532
0.2959107356,-0.3645524588,2.0325285869,2.2519595623,0.5432698131,-0.5783644915
0.2964252102,-0.3651819121,2.0360521744,2.2620236874,0.5563990474,-0.5673706532
0.2949952682,-0.3639571566,2.0264605419,2.2620165348,0.5625213981,-0.5716367364
0.2964789559,-0.3657765781,2.0364603463,2.2609817982,0.5454111695,-0.5731528401
0.2977719498,-0.3671354056,2.0383348653,2.2626066208,0.5474946499,-0.5728347301
0.2971288803,-0.3666630449,2.0443460481,2.2668247223,0.5559782386,-0.5707437992
0.2964789559,-0.3657765781,2.0364603463,2.2609817982,0.5454111695,-0.5731528401
0.2990013494,-0.3680695407,2.0466112238,2.2615039349,0.5626828074,-0.5737158656
0.2968278105,-0.3655224433,2.0352519724,2.2483649254,0.5610020161,-0.5754641891
