distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
-0.0437835147,-0.4560109861,2.2636962177,-2.1748657227,0.5134212971,0.6200049520
-0.0440754227,-0.4610101017,2.2798541404,-2.1778712273,0.5096378326,0.6136143208
-0.0431888550,-0.4560228315,2.2638389005,-2.1633176804,0.4942902625,0.6238773465
-0.0437766798,-0.4566859611,2.2642165111,-2.1661806107,0.5081317425,0.6244600415
-0.0431888550,-0.4560228315,2.2638389005,-2.1633176804,0.4942902625,0.6238773465
-0.0437766798,-0.4566859611,2.2642165111,-2.1661806107,0.5081317425,0.6244600415
-0.0431888550,-0.4560228315,2.2638389005,-2.1633176804,0.4942902625,0.6238773465
-0.0445168277,-0.4654567566,2.3045958745,-2.1745452881,0.4867347181,0.6147137284
-0.0451181477,-0.4661534843,2.3050842947,-2.1776573658,0.5009214282,0.6152602434
-0.0440623447,-0.4604698366,2.2800374505,-2.1687088013,0.5036713481,0.6180723906
-0.0437835147,-0.4560109861,2.2636962177,-2.1748657227,0.5134212971,0.6200049520
-0.0421588855,-0.4635163565,2.3035013963,-2.1705281734,0.5103048086,0.6206144094
-0.0437766798,-0.4566859611,2.2642165111,-2.1661806107,0.5081317425,0.6244600415
-0.0440623447,-0.4604698366,2.2800374505,-2.1687088013,0.5036713481,0.6180723906
-0.0440623447,-0.4604698366,2.2800374505,-2.1687088013,0.5036713481,0.6180723906
-0.0440754227,-0.4610101017,2.2798541404,-2.1778712273,0.5096378326,0.6136143208
-0.0451181477,-0.4661534843,2.3050842947,-2.1776573658,0.5009214282,0.6152602434
-0.0440623447,-0.4604698366,2.2800374505,-2.1687088013,0.5036713481,0.6180723906
-0.0434609848,-0.4603414295,2.2793421750,-2.1616828442,0.5113999248,0.6231952310
-0.0440623447,-0.4604698366,2.2800374505,-2.1687088013,0.5036713481,0.6180723906
-0.0440520878,-0.4611125902,2.2803757302,-2.1599540710,0.4983983338,0.6225471497
-0.0434677200,-0.4597776088,2.2795372375,-2.1656837463,0.4897109270,0.6175268292
-0.0431785082,-0.4565536110,2.2635015025,-2.1591351032,0.5157326460,0.6295691729
-0.0431785082,-0.4565536110,2.2635015025,-2.1591351032,0.5157326460,0.6295691729
-0.0445168277,-0.4654567566,2.3045958745,-2.1745452881,0.4867347181,0.6147137284
-0.0436705612,-0.4612136312,2.2893189434,-2.1761782169,0.5079299212,0.6218479872
-0.0433611600,-0.4654545039,2.3044408439,-2.1809201241,0.5173088908,0.6160429716
-0.0437766798,-0.4566859611,2.2642165111,-2.1661806107,0.5081317425,0.6244600415
-0.0440623447,-0.4604698366,2.2800374505,-2.1687088013,0.5036713481,0.6180723906
