distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.4353590273,0.4296410947,1.9222027486,-2.3362412453,0.0133471275,0.0064169997
0.4436820995,0.4367508161,1.9587891974,-2.3249180317,0.0124782277,0.0068409033
0.4408562333,0.4344723257,1.9484717458,-2.3221259117,0.0081950529,0.0077185826
0.4375320398,0.4312747539,1.9295782051,-2.3388845921,0.0070514949,0.0079081841
0.4370967913,0.4303418135,1.9275227397,-2.3435852528,0.0026317337,0.0039841295
0.4355900015,0.4293944137,1.9232475676,-2.3418037891,0.0164944269,0.0103552900
0.4326434686,0.4264869600,1.9122873530,-2.3330218792,0.0094366316,0.0070983688
0.4318810815,0.4252923063,1.9069114793,-2.3314673901,0.0158653446,0.0056318338
0.4357675632,0.4295707303,1.9240977621,-2.3310568333,0.0179966390,0.0101641668
0.4353687398,0.4286759411,1.9222027046,-2.3358232975,0.0136677837,0.0062272307
0.4441009965,0.4366793415,1.9607271649,-2.3196611404,0.0171107836,0.0106766978
0.4330531112,0.4264195353,1.9141889094,-2.3278956413,0.0140329553,0.0108254757
0.4349406675,0.4287264935,1.9202203730,-2.3409628868,0.0089674462,0.0025010135
0.4328628266,0.4272013240,1.9133237083,-2.3389806747,0.0122175543,0.0112094367
0.4408562333,0.4344723257,1.9484717458,-2.3221259117,0.0081950529,0.0077185826
0.4330531112,0.4264195353,1.9141889094,-2.3278956413,0.0140329553,0.0108254757
0.4326434686,0.4264869600,1.9122873530,-2.3330218792,0.0094366316,0.0070983688
0.4326434686,0.4264869600,1.9122873530,-2.3330218792,0.0094366316,0.0070983688
0.4353687398,0.4286759411,1.9222027046,-2.3358232975,0.0136677837,0.0062272307
0.4341682607,0.4275205963,1.9147990673,-2.3394005299,0.0154579189,0.0010350804
0.4349406675,0.4287264935,1.9202203730,-2.3409628868,0.0089674462,0.0025010135
0.4330531112,0.4264195353,1.9141889094,-2.3278956413,0.0140329553,0.0108254757
0.4430332965,0.4370774652,1.9602118485,-2.3258044720,0.0119508803,0.0070208176
0.4349406675,0.4287264935,1.9202203730,-2.3409628868,0.0089674462,0.0025010135
0.4260665313,0.4181961771,1.8770045227,-2.3266515732,-0.0054963571,0.0052333535
0.4353687398,0.4286759411,1.9222027046,-2.3358232975,0.0136677837,0.0062272307
0.4430332965,0.4370774652,1.9602118485,-2.3258044720,0.0119508803,0.0070208176
0.4386980593,0.4318914963,1.9368415878,-2.3184921741,0.0045056287,0.0084033227
0.4408562333,0.4344723257,1.9484717458,-2.3221259117,0.0081950529,0.0077185826
0.4370967913,0.4303418135,1.9275227397,-2.3435852528,0.0026317337,0.0039841295
0.4430332965,0.4370774652,1.9602118485,-2.3258044720,0.0119508803,0.0070208176
0.4430332965,0.4370774652,1.9602118485,-2.3258044720,0.0119508803,0.0070208176
0.4357675632,0.4295707303,1.9240977621,-2.3310568333,0.0179966390,0.0101641668
0.4326434686,0.4264869600,1.9122873530,-2.3330218792,0.0094366316,0.0070983688
0.4410815192,0.4352021202,1.9495335596,-2.3281526566,0.0109742358,0.0119158607
0.4326434686,0.4264869600,1.9122873530,-2.3330218792,0.0094366316,0.0070983688
0.4349406675,0.4287264935,1.9202203730,-2.3409628868,0.0089674462,0.0025010135
0.4351698750,0.4294521851,1.9212993947,-2.3469762802,0.0117611354,0.0066271801
0.4410815192,0.4352021202,1.9495335596,-2.3281526566,0.0109742358,0.0119158607
0.4326434686,0.4264869600,1.9122873530,-2.3330218792,0.0094366316,0.0070983688
0.4441009965,0.4366793415,1.9607271649,-2.3196611404,0.0171107836,0.0106766978
0.4345819797,0.4274565139,1.9167152973,-2.3342375755,0.0201253723,0.0047537810
0.4330424160,0.4273797389,1.9141847003,-2.3283102512,0.0137258582,0.0110189728
0.4351698750,0.4294521851,1.9212993947,-2.3469762802,0.0117611354,0.0066271801
0.4349406675,0.4287264935,1.9202203730,-2.3409628868,0.0089674462,0.0025010135
0.4345819797,0.4274565139,1.9167152973,-2.3342375755,0.0201253723,0.0047537810
0.4430332965,0.4370774652,1.9602118485,-2.3258044720,0.0119508803,0.0070208176
0.4408562333,0.4344723257,1.9484717458,-2.3221259117,0.0081950529,0.0077185826
0.4349406675,0.4287264935,1.9202203730,-2.3409628868,0.0089674462,0.0025010135
0.4326434686,0.4264869600,1.9122873530,-2.3330218792,0.0094366316,0.0070983688
0.4349406675,0.4287264935,1.9202203730,-2.3409628868,0.0089674462,0.0025010135
0.4410815192,0.4352021202,1.9495335596,-2.3281526566,0.0109742358,0.0119158607
0.4351698750,0.4294521851,1.9212993947,-2.3469762802,0.0117611354,0.0066271801
0.4441009965,0.4366793415,1.9607271649,-2.3196611404,0.0171107836,0.0106766978
0.4351698750,0.4294521851,1.9212993947,-2.3469762802,0.0117611354,0.0066271801
0.4349406675,0.4287264935,1.9202203730,-2.3409628868,0.0089674462,0.0025010135
0.4357675632,0.4295707303,1.9240977621,-2.3310568333,0.0179966390,0.0101641668
0.4326434686,0.4264869600,1.9122873530,-2.3330218792,0.0094366316,0.0070983688
