distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3995736055,-0.1456447238,1.3387458696,-2.3309218884,0.0054892777,-0.0001833188
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3995736055,-0.1456447238,1.3387458696,-2.3309218884,0.0054892777,-0.0001833188
-0.3969426063,-0.1449863932,1.3301337613,-2.3179018497,0.0053982944,-0.0035759783
-0.3981588208,-0.1448556330,1.3319311747,-2.3250005245,0.0012032154,-0.0007154266
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3969426063,-0.1449863932,1.3301337613,-2.3179018497,0.0053982944,-0.0035759783
-0.3969426063,-0.1449863932,1.3301337613,-2.3179018497,0.0053982944,-0.0035759783
-0.3981588208,-0.1448556330,1.3319311747,-2.3250005245,0.0012032154,-0.0007154266
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3995736055,-0.1456447238,1.3387458696,-2.3309218884,0.0054892777,-0.0001833188
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981588208,-0.1448556330,1.3319311747,-2.3250005245,0.0012032154,-0.0007154266
-0.3981588208,-0.1448556330,1.3319311747,-2.3250005245,0.0012032154,-0.0007154266
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3969037999,-0.1448518280,1.3289855118,-2.3173117638,-0.0006695407,-0.0043456489
-0.3981588208,-0.1448556330,1.3319311747,-2.3250005245,0.0012032154,-0.0007154266
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3995736055,-0.1456447238,1.3387458696,-2.3309218884,0.0054892777,-0.0001833188
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3995736055,-0.1456447238,1.3387458696,-2.3309218884,0.0054892777,-0.0001833188
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3995736055,-0.1456447238,1.3387458696,-2.3309218884,0.0054892777,-0.0001833188
-0.3969426063,-0.1449863932,1.3301337613,-2.3179018497,0.0053982944,-0.0035759783
-0.3995736055,-0.1456447238,1.3387458696,-2.3309218884,0.0054892777,-0.0001833188
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3969426063,-0.1449863932,1.3301337613,-2.3179018497,0.0053982944,-0.0035759783
-0.3981588208,-0.1448556330,1.3319311747,-2.3250005245,0.0012032154,-0.0007154266
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981588208,-0.1448556330,1.3319311747,-2.3250005245,0.0012032154,-0.0007154266
-0.3995736055,-0.1456447238,1.3387458696,-2.3309218884,0.0054892777,-0.0001833188
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
-0.3995736055,-0.1456447238,1.3387458696,-2.3309218884,0.0054892777,-0.0001833188
-0.3981896578,-0.1449870098,1.3330529552,-2.3255572319,0.0073301038,0.0000674244
