distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
-2.0633772797,-1.0303017447,3.7888083067,-3.1272134781,-0.0053487536,0.0128171463
-2.0551107454,-1.0261635261,3.7734902999,3.1401829720,0.0365112200,0.0238584038
-2.0633772797,-1.0303017447,3.7888083067,-3.1272134781,-0.0053487536,0.0128171463
-2.0779017315,-1.0385148277,3.8154007916,-3.1357839108,0.0175894722,0.0284478348
-2.0551107454,-1.0261635261,3.7734902999,3.1401829720,0.0365112200,0.0238584038
-2.1421641160,-1.0718070700,3.9335613145,3.0829370022,0.0000371790,-0.0258386862
-2.0580364995,-1.0281084641,3.7807309485,-3.1363945007,0.0160604529,0.0180966239
-2.0551107454,-1.0261635261,3.7734902999,3.1401829720,0.0365112200,0.0238584038
-2.1507278972,-1.0724893590,3.9474368419,3.1231136322,0.0097655738,0.0266632475
-2.0633772797,-1.0303017447,3.7888083067,-3.1272134781,-0.0053487536,0.0128171463
-2.0605033797,-1.0283815185,3.7816559623,-3.1340939999,0.0159482509,0.0188002754
-2.0938044830,-1.0455678193,3.8448217402,3.1410119534,-0.0318698622,0.0054306430
-2.0747702023,-1.0364627565,3.8077699336,3.1406545639,0.0381429531,0.0342191458
-2.0623928966,-1.0307899894,3.7908425233,-2.3925096989,-0.9484251738,-0.3813197315
-2.0580364995,-1.0281084641,3.7807309485,-3.1363945007,0.0160604529,0.0180966239
-2.0551107454,-1.0261635261,3.7734902999,3.1401829720,0.0365112200,0.0238584038
-2.1112232007,-1.0542949133,3.8766638740,3.0991954803,0.0263194609,-0.0183779560
-2.0551107454,-1.0261635261,3.7734902999,3.1401829720,0.0365112200,0.0238584038
-2.0779017315,-1.0385148277,3.8154007916,-3.1357839108,0.0175894722,0.0284478348
-2.1339932392,-1.0666052491,3.9260745281,-2.3750362396,-0.9357702136,-0.4276597500
-2.0551107454,-1.0261635261,3.7734902999,3.1401829720,0.0365112200,0.0238584038
-2.0623928966,-1.0307899894,3.7908425233,-2.3925096989,-0.9484251738,-0.3813197315
-2.1512777634,-1.0727558474,3.9484396051,3.1249730587,0.0108133545,-0.0132991383
-2.1109467094,-1.0541670447,3.8761660417,3.0973675251,0.0254864674,0.0209027212
-2.1949177440,-1.0954828894,4.0286627023,-3.1171548367,-0.0256287400,-0.0127204861
-2.0580364995,-1.0281084641,3.7807309485,-3.1363945007,0.0160604529,0.0180966239
-2.0927034184,-1.0425811278,3.8409541605,3.1344959736,-0.0119344965,0.0113756545
-2.0605033797,-1.0283815185,3.7816559623,-3.1340939999,0.0159482509,0.0188002754
-2.0551107454,-1.0261635261,3.7734902999,3.1401829720,0.0365112200,0.0238584038
-2.0605033797,-1.0283815185,3.7816559623,-3.1340939999,0.0159482509,0.0188002754
-2.0580364995,-1.0281084641,3.7807309485,-3.1363945007,0.0160604529,0.0180966239
-2.1648146468,-1.0789467976,3.9713709821,-3.1373822689,0.0183243826,-0.0117927222
-2.0551107454,-1.0261635261,3.7734902999,3.1401829720,0.0365112200,0.0238584038
-2.0551107454,-1.0261635261,3.7734902999,3.1401829720,0.0365112200,0.0238584038
-2.1507278972,-1.0724893590,3.9474368419,3.1231136322,0.0097655738,0.0266632475
-2.0580364995,-1.0281084641,3.7807309485,-3.1363945007,0.0160604529,0.0180966239
-2.1605542731,-1.0789615031,3.9674521714,3.1078712940,-0.0177044515,0.0296959262
-2.0759618239,-1.0362189412,3.8101199757,3.1070775986,0.0035187504,-0.0039162789
-2.0520761760,-1.0241675507,3.7660622872,3.1336350441,0.0562258959,0.0294011701
-2.0633772797,-1.0303017447,3.7888083067,-3.1272134781,-0.0053487536,0.0128171463
-2.0439782574,-1.0201822344,3.7512700987,3.1222553253,0.0319835730,0.0036097269
-2.0623928966,-1.0307899894,3.7908425233,-2.3925096989,-0.9484251738,-0.3813197315
