distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.4230079878,0.8984055087,3.4744353510,2.4613921642,0.0233949423,-0.0133214928
0.3993673836,0.8477472811,3.2794149275,2.4516465664,-0.0208074171,0.0307419375
0.3993673836,0.8477472811,3.2794149275,2.4516465664,-0.0208074171,0.0307419375
0.4028343786,0.8541593732,3.3007693004,2.4859538078,-0.0382321030,0.0273183528
0.4193982714,0.8888028684,3.4375856574,2.4377727509,0.0098406067,-0.0098447446
0.4040602774,0.8577269176,3.3113779147,2.4727575779,-0.0172218364,0.0134041756
0.4193982714,0.8888028684,3.4375856574,2.4377727509,0.0098406067,-0.0098447446
0.4207192036,0.8933646939,3.4550833325,2.4476013184,-0.0134055344,-0.0037062909
0.4194159878,0.8906006275,3.4378785084,2.4367532730,0.0128010875,-0.0110001937
0.4244472444,0.9032430081,3.4929869032,2.4724657536,-0.0011406352,-0.0068726456
0.3949276447,0.8372348060,3.2358861948,2.4393460751,-0.0456503034,0.0449232347
0.4193982714,0.8888028684,3.4375856574,2.4377727509,0.0098406067,-0.0098447446
0.3949276447,0.8372348060,3.2358861948,2.4393460751,-0.0456503034,0.0449232347
0.4193982714,0.8888028684,3.4375856574,2.4377727509,0.0098406067,-0.0098447446
0.3993673836,0.8477472811,3.2794149275,2.4516465664,-0.0208074171,0.0307419375
0.4230079878,0.8984055087,3.4744353510,2.4613921642,0.0233949423,-0.0133214928
0.3886292759,0.8203644764,3.1712115458,2.3972089291,-0.0610965192,0.0484117307
0.4040602774,0.8577269176,3.3113779147,2.4727575779,-0.0172218364,0.0134041756
0.3993673836,0.8477472811,3.2794149275,2.4516465664,-0.0208074171,0.0307419375
0.4199430964,0.8909322281,3.4425246951,2.4208891392,0.0276003499,-0.0233007614
0.4190906982,0.8881477780,3.4348897955,2.4755957127,0.0059444727,-0.0091981273
0.4215176310,0.8960484174,3.4621410912,2.4317944050,0.0055492353,-0.0175421759
0.3993673836,0.8477472811,3.2794149275,2.4516465664,-0.0208074171,0.0307419375
0.4193982714,0.8888028684,3.4375856574,2.4377727509,0.0098406067,-0.0098447446
0.3993673836,0.8477472811,3.2794149275,2.4516465664,-0.0208074171,0.0307419375
0.3998573706,0.8496955875,3.2836446775,2.4736394882,-0.0138811162,0.0209681261
0.3949276447,0.8372348060,3.2358861948,2.4393460751,-0.0456503034,0.0449232347
0.4040602774,0.8577269176,3.3113779147,2.4727575779,-0.0172218364,0.0134041756
0.4003594112,0.8508014066,3.2880678821,2.4381985664,-0.0021397646,0.0175237693
0.3993673836,0.8477472811,3.2794149275,2.4516465664,-0.0208074171,0.0307419375
0.4193982714,0.8888028684,3.4375856574,2.4377727509,0.0098406067,-0.0098447446
0.3993673836,0.8477472811,3.2794149275,2.4516465664,-0.0208074171,0.0307419375
0.4040602774,0.8577269176,3.3113779147,2.4727575779,-0.0172218364,0.0134041756
0.3830214586,0.8059371472,3.1128450017,2.3773045540,-0.0708537474,0.0426877514
0.4199430964,0.8909322281,3.4425246951,2.4208891392,0.0276003499,-0.0233007614
0.3998573706,0.8496955875,3.2836446775,2.4736394882,-0.0138811162,0.0209681261
0.4186283303,0.8879481047,3.4309212807,2.4526233673,-0.0061857193,0.0027374192
0.3860391453,0.8140104666,3.1437777766,2.3963372707,-0.0638225377,0.0410738885
