distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.3870853234,-0.4880988554,1.8125271706,2.4300985336,-0.0112817837,0.0251503997
0.3883578966,-0.4885517856,1.8142485217,2.4312427044,-0.0111203687,0.0251446906
0.3883578966,-0.4885517856,1.8142485217,2.4312427044,-0.0111203687,0.0251446906
0.3870809643,-0.4868877382,1.8063567120,2.4230351448,-0.0098737171,0.0208739564
0.3870809643,-0.4868877382,1.8063567120,2.4230351448,-0.0098737171,0.0208739564
0.3893985596,-0.4908888081,1.8212805938,2.4284803867,-0.0128298933,0.0202015284
0.3889413638,-0.4898213052,1.8189876407,2.4326574802,-0.0174857806,0.0235209856
0.3889413638,-0.4898213052,1.8189876407,2.4326574802,-0.0174857806,0.0235209856
0.3883578966,-0.4885517856,1.8142485217,2.4312427044,-0.0111203687,0.0251446906
0.3883578966,-0.4885517856,1.8142485217,2.4312427044,-0.0111203687,0.0251446906
0.3883578966,-0.4885517856,1.8142485217,2.4312427044,-0.0111203687,0.0251446906
0.3889413638,-0.4898213052,1.8189876407,2.4326574802,-0.0174857806,0.0235209856
0.3883578966,-0.4885517856,1.8142485217,2.4312427044,-0.0111203687,0.0251446906
0.3883578966,-0.4885517856,1.8142485217,2.4312427044,-0.0111203687,0.0251446906
0.3883578966,-0.4885517856,1.8142485217,2.4312427044,-0.0111203687,0.0251446906
0.3883578966,-0.4885517856,1.8142485217,2.4312427044,-0.0111203687,0.0251446906
0.3884610457,-0.4896460075,1.8166256756,2.4372370243,-0.0226081703,0.0266353749
0.3883578966,-0.4885517856,1.8142485217,2.4312427044,-0.0111203687,0.0251446906
0.3883578966,-0.4885517856,1.8142485217,2.4312427044,-0.0111203687,0.0251446906
0.3883578966,-0.4885517856,1.8142485217,2.4312427044,-0.0111203687,0.0251446906
