distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.0152463462,-0.9910946330,3.0934422068,-3.0424809456,-0.8082370162,-0.0432280637
0.0153082216,-0.9968000870,3.1087250557,-3.0609669685,-0.8037260175,-0.0293400846
0.0145845764,-1.0007648438,3.1260508036,-3.0287737846,-0.7871278524,-0.0432115048
0.0141551549,-0.9637940829,3.0084058989,-3.0331275463,-0.7819386721,-0.0412167124
0.0143124753,-0.9776161751,3.0513990691,-3.0433959961,-0.7672324181,-0.0322896540
0.0145235990,-0.9951061372,3.1083193801,-3.0554733276,-0.7939516902,-0.0248780604
0.0146343745,-1.0039616018,3.1383848951,-3.0475046635,-0.7840508819,-0.0295240320
0.0144753799,-0.9920308845,3.0963952093,-3.0369033813,-0.7969437838,-0.0385396294
0.0134017744,-0.9646606628,3.0111451335,-3.0275042057,-0.7706675529,-0.0365911759
0.0144753799,-0.9920308845,3.0963952093,-3.0369033813,-0.7969437838,-0.0385396294
0.0153636188,-0.9998105516,3.1230375449,-3.0344622135,-0.7986334562,-0.0480164327
0.0141551549,-0.9637940829,3.0084058989,-3.0331275463,-0.7819386721,-0.0412167124
0.0142097601,-0.9692554279,3.0229883289,-3.0510928631,-0.7772110105,-0.0279560052
0.0145845764,-1.0007648438,3.1260508036,-3.0287737846,-0.7871278524,-0.0432115048
0.0146343745,-1.0039616018,3.1383848951,-3.0475046635,-0.7840508819,-0.0295240320
0.0153897120,-1.0025387622,3.1316953052,-3.0152349472,-0.7960517406,-0.0456845202
0.0141551549,-0.9637940829,3.0084058989,-3.0331275463,-0.7819386721,-0.0412167124
0.0142097601,-0.9692554279,3.0229883289,-3.0510928631,-0.7772110105,-0.0279560052
0.0144753799,-0.9920308845,3.0963952093,-3.0369033813,-0.7969437838,-0.0385396294
0.0144253923,-0.9888177976,3.0840596626,-3.0184314251,-0.7998785377,-0.0522311106
0.0141551549,-0.9637940829,3.0084058989,-3.0331275463,-0.7819386721,-0.0412167124
0.0147980441,-0.9548187065,2.9780798715,-3.0461905003,-0.8024520874,-0.0413322486
0.0144753799,-0.9920308845,3.0963952093,-3.0369033813,-0.7969437838,-0.0385396294
0.0142563802,-0.9720138335,3.0363894932,-3.0252711773,-0.7720956802,-0.0455917828
0.0141551549,-0.9637940829,3.0084058989,-3.0331275463,-0.7819386721,-0.0412167124
0.0134017744,-0.9646606628,3.0111451335,-3.0275042057,-0.7706675529,-0.0365911759
0.0134017744,-0.9646606628,3.0111451335,-3.0275042057,-0.7706675529,-0.0365911759
0.0134017744,-0.9646606628,3.0111451335,-3.0275042057,-0.7706675529,-0.0365911759
0.0153082216,-0.9968000870,3.1087250557,-3.0609669685,-0.8037260175,-0.0293400846
0.0149055994,-0.9628941953,3.0055648335,-3.0385732651,-0.7930854559,-0.0458572917
0.0134017744,-0.9646606628,3.0111451335,-3.0275042057,-0.7706675529,-0.0365911759
0.0144753799,-0.9920308845,3.0963952093,-3.0369033813,-0.7969437838,-0.0385396294
0.0145845764,-1.0007648438,3.1260508036,-3.0287737846,-0.7871278524,-0.0432115048
0.0154272435,-1.0056648814,3.1387715365,-3.0531001091,-0.7940029502,-0.0340916552
0.0142097601,-0.9692554279,3.0229883289,-3.0510928631,-0.7772110105,-0.0279560052
0.0142000747,-0.9666609069,3.0196081617,-3.0511569977,-0.7790086865,-0.0281331483
0.0123877715,-1.0014247712,3.1251567093,-2.4264771938,0.6510217786,0.5156624317
0.0141551549,-0.9637940829,3.0084058989,-3.0331275463,-0.7819386721,-0.0412167124
0.0153636188,-0.9998105516,3.1230375449,-3.0344622135,-0.7986334562,-0.0480164327
0.0145845764,-1.0007648438,3.1260508036,-3.0287737846,-0.7871278524,-0.0432115048
0.0141551549,-0.9637940829,3.0084058989,-3.0331275463,-0.7819386721,-0.0412167124
0.0154272435,-1.0056648814,3.1387715365,-3.0531001091,-0.7940029502,-0.0340916552
0.0141551549,-0.9637940829,3.0084058989,-3.0331275463,-0.7819386721,-0.0412167124
0.0142563802,-0.9720138335,3.0363894932,-3.0252711773,-0.7720956802,-0.0455917828
0.0133577520,-0.9616286040,2.9994453554,-3.0095551014,-0.7737196088,-0.0496311709
0.0144753799,-0.9920308845,3.0963952093,-3.0369033813,-0.7969437838,-0.0385396294
0.0144753799,-0.9920308845,3.0963952093,-3.0369033813,-0.7969437838,-0.0385396294
0.0133577520,-0.9616286040,2.9994453554,-3.0095551014,-0.7737196088,-0.0496311709
0.0144753799,-0.9920308845,3.0963952093,-3.0369033813,-0.7969437838,-0.0385396294
0.0134952158,-0.9728952788,3.0391790270,-3.0195257664,-0.7606071830,-0.0408545770
0.0152463462,-0.9910946330,3.0934422068,-3.0424809456,-0.8082370162,-0.0432280637
0.0142097601,-0.9692554279,3.0229883289,-3.0510928631,-0.7772110105,-0.0279560052
0.0134952158,-0.9728952788,3.0391790270,-3.0195257664,-0.7606071830,-0.0408545770
0.0135237078,-0.9755498472,3.0448410062,-3.0567214489,-0.7587434053,-0.0302023049
0.0150145165,-0.9710971086,3.0334919872,-3.0308287144,-0.7834535241,-0.0503433049
0.0153636188,-0.9998105516,3.1230375449,-3.0344622135,-0.7986334562,-0.0480164327
0.0145329344,-0.9974239092,3.1132857890,-3.0101504326,-0.7901507020,-0.0569290668
0.0141551549,-0.9637940829,3.0084058989,-3.0331275463,-0.7819386721,-0.0412167124
0.0144253923,-0.9888177976,3.0840596626,-3.0184314251,-0.7998785377,-0.0522311106
