distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.0391688548,-0.6084000761,2.4108143969,-2.2057833672,-0.4757674634,-0.5922492146
0.0385306166,-0.6077010022,2.4104117498,-2.1882855892,-0.4778616130,-0.6022841930
0.0389646143,-0.6155228493,2.4387572626,-2.1918992996,-0.4849200547,-0.6049351692
0.0394014381,-0.6128578813,2.4283260530,-2.1846942902,-0.4816573858,-0.6006876826
0.0396694306,-0.6167076332,2.4459382114,-2.1890575886,-0.4781593680,-0.5932597518
0.0397694670,-0.6079998509,2.4116014589,-2.1892383099,-0.4780909717,-0.6021552682
0.0394276825,-0.6130500565,2.4291777039,-2.1989405155,-0.4641799629,-0.5893478394
0.0394346231,-0.6135286643,2.4286410741,-2.2090034485,-0.4705942273,-0.5849580765
0.0400397812,-0.6131150553,2.4293920510,-2.1923415661,-0.4730937779,-0.5949420929
0.0397014074,-0.6173814784,2.4462479410,-2.2134869099,-0.4667890072,-0.5774543881
0.0391314167,-0.6085870017,2.4114921967,-2.1723022461,-0.4807929099,-0.6122746468
0.0394276825,-0.6130500565,2.4291777039,-2.1989405155,-0.4641799629,-0.5893478394
0.0391632698,-0.6079476414,2.4114368768,-2.1958818436,-0.4693427086,-0.5965842009
0.0391632698,-0.6079476414,2.4114368768,-2.1958818436,-0.4693427086,-0.5965842009
0.0394014381,-0.6128578813,2.4283260530,-2.1846942902,-0.4816573858,-0.6006876826
0.0397694670,-0.6079998509,2.4116014589,-2.1892383099,-0.4780909717,-0.6021552682
0.0393968925,-0.6136925018,2.4292266837,-2.1752734184,-0.4759698212,-0.6051439643
0.0397694670,-0.6079998509,2.4116014589,-2.1892383099,-0.4780909717,-0.6021552682
0.0389936655,-0.6157594249,2.4397809758,-2.2064926624,-0.4674228132,-0.5934938192
0.0397327530,-0.6084188536,2.4083589887,-2.1940279007,-0.5080050826,-0.6048136950
0.0394276825,-0.6130500565,2.4291777039,-2.1989405155,-0.4641799629,-0.5893478394
0.0394276825,-0.6130500565,2.4291777039,-2.1989405155,-0.4641799629,-0.5893478394
0.0383491762,-0.6163407686,2.4396255975,-2.1892223358,-0.4703615606,-0.6037279367
0.0397694670,-0.6079998509,2.4116014589,-2.1892383099,-0.4780909717,-0.6021552682
0.0397694670,-0.6079998509,2.4116014589,-2.1892383099,-0.4780909717,-0.6021552682
0.0394276825,-0.6130500565,2.4291777039,-2.1989405155,-0.4641799629,-0.5893478394
0.0403115971,-0.6169629686,2.4469982791,-2.1966934204,-0.4694405198,-0.5874989629
0.0387923622,-0.6127977731,2.4281329046,-2.1930308342,-0.4750897586,-0.5950189829
0.0387849929,-0.6136138695,2.4289598925,-2.1818652153,-0.4672098458,-0.5995290875
0.0387914562,-0.6128084615,2.4281729213,-2.1913676262,-0.4728645384,-0.5950736403
0.0391632698,-0.6079476414,2.4114368768,-2.1958818436,-0.4693427086,-0.5965842009
0.0394276825,-0.6130500565,2.4291777039,-2.1989405155,-0.4641799629,-0.5893478394
0.0397649214,-0.6088248806,2.4124829469,-2.1798820496,-0.4724198580,-0.6065641642
0.0391632698,-0.6079476414,2.4114368768,-2.1958818436,-0.4693427086,-0.5965842009
0.0394346231,-0.6135286643,2.4286410741,-2.2090034485,-0.4705942273,-0.5849580765
0.0385253762,-0.6085214110,2.4112760824,-2.1789371967,-0.4721923172,-0.6066823602
0.0397694670,-0.6079998509,2.4116014589,-2.1892383099,-0.4780909717,-0.6021552682
0.0394346231,-0.6135286643,2.4286410741,-2.2090034485,-0.4705942273,-0.5849580765
0.0400397812,-0.6131150553,2.4293920510,-2.1923415661,-0.4730937779,-0.5949420929
0.0389936655,-0.6157594249,2.4397809758,-2.2064926624,-0.4674228132,-0.5934938192
0.0387935309,-0.6141156523,2.4285191785,-2.1917715073,-0.4736091793,-0.5951586366
0.0385253762,-0.6085214110,2.4112760824,-2.1789371967,-0.4721923172,-0.6066823602
0.0390468655,-0.6174505351,2.4465041529,-2.1860363483,-0.4635576308,-0.5921433568
0.0394276825,-0.6130500565,2.4291777039,-2.1989405155,-0.4641799629,-0.5893478394
0.0391688548,-0.6084000761,2.4108143969,-2.2057833672,-0.4757674634,-0.5922492146
0.0385325916,-0.6089972368,2.4107504020,-2.1886873245,-0.4786015749,-0.6023666263
0.0394268079,-0.6117375040,2.4288130206,-2.2002122402,-0.4656697512,-0.5892173648
0.0383535672,-0.6154964766,2.4386935961,-2.1987431049,-0.4761210382,-0.5992744565
