distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.0366244944,0.3648248301,3.2732966690,-2.1998033524,-0.5215293169,-0.5865447521
0.0362602710,0.3682116099,3.3189526602,-2.1939401627,-0.5100378394,-0.5941603184
0.0360563701,0.3675142019,3.2975422110,-2.2068815231,-0.5232571959,-0.5922615528
0.0348625170,0.3647849676,3.2655086947,-2.1743001938,-0.4945484698,-0.6127999425
0.0359654392,0.3658213802,3.2899076365,-2.1938297749,-0.5178443193,-0.6006850004
0.0361644067,0.3664645224,3.3108491856,-2.1809563637,-0.5046783686,-0.6025475264
0.0359654392,0.3658213802,3.2899076365,-2.1938297749,-0.5178443193,-0.6006850004
0.0362602710,0.3682116099,3.3189526602,-2.1939401627,-0.5100378394,-0.5941603184
0.0362602710,0.3682116099,3.3189526602,-2.1939401627,-0.5100378394,-0.5941603184
0.0362602710,0.3682116099,3.3189526602,-2.1939401627,-0.5100378394,-0.5941603184
0.0359654392,0.3658213802,3.2899076365,-2.1938297749,-0.5178443193,-0.6006850004
0.0359654392,0.3658213802,3.2899076365,-2.1938297749,-0.5178443193,-0.6006850004
0.0360563701,0.3675142019,3.2975422110,-2.2068815231,-0.5232571959,-0.5922615528
0.0359654392,0.3658213802,3.2899076365,-2.1938297749,-0.5178443193,-0.6006850004
0.0351386855,0.3670779737,3.2934951534,-2.1740553379,-0.4867628217,-0.6064482927
0.0360563701,0.3675142019,3.2975422110,-2.2068815231,-0.5232571959,-0.5922615528
0.0359654392,0.3658213802,3.2899076365,-2.1938297749,-0.5178443193,-0.6006850004
0.0360563701,0.3675142019,3.2975422110,-2.2068815231,-0.5232571959,-0.5922615528
0.0362602710,0.3682116099,3.3189526602,-2.1939401627,-0.5100378394,-0.5941603184
0.0362602710,0.3682116099,3.3189526602,-2.1939401627,-0.5100378394,-0.5941603184
0.0362602710,0.3682116099,3.3189526602,-2.1939401627,-0.5100378394,-0.5941603184
0.0359654392,0.3658213802,3.2899076365,-2.1938297749,-0.5178443193,-0.6006850004
0.0362602710,0.3682116099,3.3189526602,-2.1939401627,-0.5100378394,-0.5941603184
0.0359654392,0.3658213802,3.2899076365,-2.1938297749,-0.5178443193,-0.6006850004
0.0362602710,0.3682116099,3.3189526602,-2.1939401627,-0.5100378394,-0.5941603184
0.0348625170,0.3647849676,3.2655086947,-2.1743001938,-0.4945484698,-0.6127999425
0.0359654392,0.3658213802,3.2899076365,-2.1938297749,-0.5178443193,-0.6006850004
0.0359654392,0.3658213802,3.2899076365,-2.1938297749,-0.5178443193,-0.6006850004
0.0362602710,0.3682116099,3.3189526602,-2.1939401627,-0.5100378394,-0.5941603184
0.0362602710,0.3682116099,3.3189526602,-2.1939401627,-0.5100378394,-0.5941603184
0.0352433390,0.3672525843,3.3025746584,-2.1871109009,-0.4924911857,-0.5981930494
0.0352433390,0.3672525843,3.3025746584,-2.1871109009,-0.4924911857,-0.5981930494
0.0362602710,0.3682116099,3.3189526602,-2.1939401627,-0.5100378394,-0.5941603184
0.0362602710,0.3682116099,3.3189526602,-2.1939401627,-0.5100378394,-0.5941603184
0.0362602710,0.3682116099,3.3189526602,-2.1939401627,-0.5100378394,-0.5941603184
0.0360563701,0.3675142019,3.2975422110,-2.2068815231,-0.5232571959,-0.5922615528
0.0360563701,0.3675142019,3.2975422110,-2.2068815231,-0.5232571959,-0.5922615528
0.0359654392,0.3658213802,3.2899076365,-2.1938297749,-0.5178443193,-0.6006850004
0.0359654392,0.3658213802,3.2899076365,-2.1938297749,-0.5178443193,-0.6006850004
0.0359654392,0.3658213802,3.2899076365,-2.1938297749,-0.5178443193,-0.6006850004
0.0362602710,0.3682116099,3.3189526602,-2.1939401627,-0.5100378394,-0.5941603184
0.0359654392,0.3658213802,3.2899076365,-2.1938297749,-0.5178443193,-0.6006850004
