distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
-0.3561811751,-0.5217904361,1.8665704398,-3.0835492611,0.7675797939,0.0309076812
-0.3535442248,-0.5194903495,1.8550743300,-3.0715324879,0.7655982971,0.0455965549
-0.3535442248,-0.5194903495,1.8550743300,-3.0715324879,0.7655982971,0.0455965549
-0.3467369990,-0.5100181117,1.8213142967,-3.0740482807,0.7619538307,0.0481893532
-0.3439722241,-0.5067856656,1.8066540147,-3.0694606304,0.7674934268,0.0523218885
-0.3454566554,-0.5078694428,1.8120986896,-3.0751457214,0.7602996826,0.0428164974
-0.3535442248,-0.5194903495,1.8550743300,-3.0715324879,0.7655982971,0.0455965549
-0.3515418874,-0.5169724032,1.8444661159,-3.0761933327,0.7699834108,0.0420199335
-0.3467369990,-0.5100181117,1.8213142967,-3.0740482807,0.7619538307,0.0481893532
-0.3552920248,-0.5209219502,1.8618775922,-3.0741703510,0.7688937783,0.0387888700
-0.3528781928,-0.5192083583,1.8540215482,-3.0750222206,0.7717136145,0.0475362502
-0.3544290499,-0.5203574462,1.8597513733,-3.0808744431,0.7643212676,0.0377760082
-0.3458829825,-0.5091838154,1.8167929736,-3.0648982525,0.7631550431,0.0558264181
-0.3508805719,-0.5166933976,1.8434259744,-3.0796525478,0.7760474682,0.0439288691
-0.3535442248,-0.5194903495,1.8550743300,-3.0715324879,0.7655982971,0.0455965549
-0.3556579635,-0.5226772037,1.8662740152,-3.0900330544,0.7617895603,0.0300088432
-0.3544290499,-0.5203574462,1.8597513733,-3.0808744431,0.7643212676,0.0377760082
-0.3535442248,-0.5194903495,1.8550743300,-3.0715324879,0.7655982971,0.0455965549
-0.3454566554,-0.5078694428,1.8120986896,-3.0751457214,0.7602996826,0.0428164974
