distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.2414980639,-0.5157398837,2.3903869987,-3.0956504345,-0.8261020780,-0.0064603798
0.2321875063,-0.4960983069,2.2969583369,-3.0859999657,-0.8408652544,-0.0276932362
0.2396806994,-0.5125147325,2.3783162821,-3.0841338634,-0.8523283601,-0.0228171069
0.2411997918,-0.5131702238,2.3815697811,-3.0701813698,-0.8509377241,-0.0221758951
0.2406672328,-0.5145381429,2.3822061668,-3.0794060230,-0.8431668878,-0.0201263186
0.2394669007,-0.5145479818,2.3822184334,-3.0787053108,-0.8435754180,-0.0207885299
0.2321875063,-0.4960983069,2.2969583369,-3.0859999657,-0.8408652544,-0.0276932362
0.2411129673,-0.5162055377,2.3926523493,-3.0862946510,-0.8330904245,-0.0081684431
0.2404082801,-0.5127678558,2.3795671790,-3.0787463188,-0.8444197178,-0.0210062396
0.2404082801,-0.5127678558,2.3795671790,-3.0787463188,-0.8444197178,-0.0210062396
0.2407587672,-0.5154648040,2.3890365192,-3.1011512280,-0.8341943622,-0.0081986841
0.2423166356,-0.5161916154,2.3926210730,-3.0870137215,-0.8326822519,-0.0075080581
0.2411997918,-0.5131702238,2.3815697811,-3.0701813698,-0.8509377241,-0.0221758951
0.2404082801,-0.5127678558,2.3795671790,-3.0787463188,-0.8444197178,-0.0210062396
0.2404082801,-0.5127678558,2.3795671790,-3.0787463188,-0.8444197178,-0.0210062396
0.2336197003,-0.4997978460,2.3113750230,-3.0777235031,-0.8364537954,-0.0341407321
0.2321875063,-0.4960983069,2.2969583369,-3.0859999657,-0.8408652544,-0.0276932362
0.2407961107,-0.5123151404,2.3773623378,-3.0880336761,-0.8375303149,-0.0192150883
0.2311659672,-0.4937400071,2.2810107969,-3.0557374954,-0.8376163244,-0.0466041379
0.2321875063,-0.4960983069,2.2969583369,-3.0859999657,-0.8408652544,-0.0276932362
0.2404082801,-0.5127678558,2.3795671790,-3.0787463188,-0.8444197178,-0.0210062396
0.2404082801,-0.5127678558,2.3795671790,-3.0787463188,-0.8444197178,-0.0210062396
0.2404082801,-0.5127678558,2.3795671790,-3.0787463188,-0.8444197178,-0.0210062396
0.2411129673,-0.5162055377,2.3926523493,-3.0862946510,-0.8330904245,-0.0081684431
0.2321875063,-0.4960983069,2.2969583369,-3.0859999657,-0.8408652544,-0.0276932362
