distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.0073996872,0.1156644216,1.9481494729,2.2269124985,0.5789363980,-0.5990545154
0.0089249942,0.1146575330,1.9554769906,2.2277112007,0.5984171629,-0.6053917408
0.0084571758,0.1149171837,1.9601903963,2.2349486351,0.5978009701,-0.5915125608
0.0084177544,0.1156503394,1.9556345796,2.2339880466,0.5923961997,-0.6016120315
0.0074266526,0.1166845345,1.9562475347,2.2349572182,0.5933456421,-0.6015168428
0.0080301712,0.1177764051,1.9741255411,2.2328379154,0.5853030682,-0.6044473052
0.0083848053,0.1147213175,1.9484342066,2.2314665318,0.6007397771,-0.5971747041
0.0079054777,0.1156718738,1.9480298593,2.2210786343,0.5856881738,-0.6028540730
0.0074266526,0.1166845345,1.9562475347,2.2349572182,0.5933456421,-0.6015168428
0.0073454192,0.1149436661,1.9361115760,2.2153232098,0.5771335363,-0.6091688871
0.0079935975,0.1163277559,1.9673188709,2.2351169586,0.5783134699,-0.5969347358
0.0075989555,0.1122641819,1.9002105131,2.2315368652,0.5886646509,-0.5953230262
0.0079232074,0.1161232207,1.9554870212,2.2317590714,0.5814155340,-0.6025165319
0.0079349082,0.1155962586,1.9550582671,2.2233273983,0.5765269995,-0.6071501374
0.0075330185,0.1120905153,1.8891789452,2.2282309532,0.5915474892,-0.6007667780
0.0089117346,0.1151665562,1.9556032767,2.2361702919,0.6033673286,-0.6006906033
0.0074266526,0.1166845345,1.9562475347,2.2349572182,0.5933456421,-0.6015168428
0.0074938469,0.1168949867,1.9681276493,2.2384371758,0.5903313160,-0.5958861113
0.0078368124,0.1154736412,1.9364352319,2.2177824974,0.5886238217,-0.6083924770
0.0080044208,0.1168947778,1.9678893273,2.2324266434,0.5971488357,-0.5997422338
0.0079232074,0.1161232207,1.9554870212,2.2317590714,0.5814155340,-0.6025165319
0.0085039124,0.1163336230,1.9671750954,2.2292041779,0.5851694345,-0.6007639170
