distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
1.5788161122,-1.9306818817,5.5294678524,-2.3198549747,0.0002487193,-0.0180608574
1.5635133081,-1.9089427704,5.4712829026,-2.2739379406,0.0122065665,0.0000193756
1.5687744433,-1.9170064032,5.4943187057,-2.2802345753,-0.0180561077,-0.0107691167
1.5123362904,-1.8460489413,5.2875294171,-2.2388274670,-0.0482132398,-0.0342812613
1.5635133081,-1.9089427704,5.4712829026,-2.2739379406,0.0122065665,0.0000193756
1.5883350395,-1.9409766827,5.5629103745,-2.3038864136,0.0214022044,0.0030614357
1.5123362904,-1.8460489413,5.2875294171,-2.2388274670,-0.0482132398,-0.0342812613
1.5541640252,-1.8972576968,5.4340154383,-2.2392501831,0.0340101086,-0.0057121213
1.5935417120,-1.9490048414,5.5858427230,-2.3105304241,-0.0108781895,-0.0084279962
1.5635133081,-1.9089427704,5.4712829026,-2.2739379406,0.0122065665,0.0000193756
1.5123362904,-1.8460489413,5.2875294171,-2.2388274670,-0.0482132398,-0.0342812613
1.5635133081,-1.9089427704,5.4712829026,-2.2739379406,0.0122065665,0.0000193756
1.5160354187,-1.8476946296,5.2960715296,-2.2206096649,-0.0048552454,-0.0055969250
1.4776305930,-1.8017994363,5.1573589211,-2.2224085331,-0.0428974703,-0.0447081625
1.5788161122,-1.9306818817,5.5294678524,-2.3198549747,0.0002487193,-0.0180608574
1.5847138703,-1.9381665352,5.5547462286,-2.3563790321,-0.0273091085,-0.0140665211
1.5823627140,-1.9366725295,5.5465549464,-2.3240749836,-0.0321626402,-0.0296923611
1.5788161122,-1.9306818817,5.5294678524,-2.3198549747,0.0002487193,-0.0180608574
1.5124437838,-1.8488517980,5.2879967098,-2.2378363609,-0.0469333939,-0.0339116827
1.5883350395,-1.9409766827,5.5629103745,-2.3038864136,0.0214022044,0.0030614357
1.5993150204,-1.9563404749,5.6107566578,-2.3471510410,-0.0383382142,-0.0042213830
1.5687744433,-1.9170064032,5.4943187057,-2.2802345753,-0.0180561077,-0.0107691167
1.5883350395,-1.9409766827,5.5629103745,-2.3038864136,0.0214022044,0.0030614357
1.5546619232,-1.8994532894,5.4402147898,-2.2892439365,-0.0069894940,-0.0202504545
1.5823627140,-1.9366725295,5.5465549464,-2.3240749836,-0.0321626402,-0.0296923611
1.5823627140,-1.9366725295,5.5465549464,-2.3240749836,-0.0321626402,-0.0296923611
1.5823627140,-1.9366725295,5.5465549464,-2.3240749836,-0.0321626402,-0.0296923611
1.5687744433,-1.9170064032,5.4943187057,-2.2802345753,-0.0180561077,-0.0107691167
1.5883350395,-1.9409766827,5.5629103745,-2.3038864136,0.0214022044,0.0030614357
1.5584777405,-1.9057448541,5.4581638904,-2.2935178280,-0.0374130085,-0.0311911553
1.5823627140,-1.9366725295,5.5465549464,-2.3240749836,-0.0321626402,-0.0296923611
1.5788161122,-1.9306818817,5.5294678524,-2.3198549747,0.0002487193,-0.0180608574
1.5708644817,-1.9193617840,5.4971941369,-2.2556736469,0.0321583860,0.0207594261
1.5883350395,-1.9409766827,5.5629103745,-2.3038864136,0.0214022044,0.0030614357
1.4993287063,-1.8298723711,5.2375507331,-2.2472846508,-0.0374673344,-0.0433110110
1.5687744433,-1.9170064032,5.4943187057,-2.2802345753,-0.0180561077,-0.0107691167
1.5862086069,-1.9416488457,5.5646665092,-2.3584082127,-0.0613044314,-0.0262711756
1.5463321030,-1.8849769496,5.4066122370,-2.2299039364,0.0203777775,0.0165695138
1.5788161122,-1.9306818817,5.5294678524,-2.3198549747,0.0002487193,-0.0180608574
1.5935417120,-1.9490048414,5.5858427230,-2.3105304241,-0.0108781895,-0.0084279962
1.5935417120,-1.9490048414,5.5858427230,-2.3105304241,-0.0108781895,-0.0084279962
1.5883350395,-1.9409766827,5.5629103745,-2.3038864136,0.0214022044,0.0030614357
1.5823627140,-1.9366725295,5.5465549464,-2.3240749836,-0.0321626402,-0.0296923611
