distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
-0.0486677174,-0.0973793874,1.5361330858,-3.0970091820,0.7868672609,0.0363520347
-0.0477454347,-0.0966709372,1.5309664576,-3.1033604145,0.8008624315,0.0320458226
-0.0485215754,-0.0966624302,1.5307749660,-3.1044409275,0.7899397016,0.0309910495
-0.0485215754,-0.0966624302,1.5307749660,-3.1044409275,0.7899397016,0.0309910495
-0.0492603927,-0.0983009528,1.5431794875,-3.1245930195,0.7871900797,0.0201907828
-0.0482691960,-0.0965917435,1.5359943021,-3.1065325737,0.8034066558,0.0258726273
-0.0490638814,-0.0973713759,1.5364192364,-3.0916485786,0.7917808890,0.0365151130
-0.0476082726,-0.0967611537,1.5258240317,-3.1062507629,0.8033930063,0.0376576185
-0.0485215754,-0.0966624302,1.5307749660,-3.1044409275,0.7899397016,0.0309910495
-0.0482820987,-0.0973708212,1.5364018173,-3.0906689167,0.7922406793,0.0372524001
-0.0476082726,-0.0967611537,1.5258240317,-3.1062507629,0.8033930063,0.0376576185
-0.0485215754,-0.0966624302,1.5307749660,-3.1044409275,0.7899397016,0.0309910495
-0.0479537973,-0.0983917883,1.5385304182,-3.1200394630,0.8061493039,0.0276223179
-0.0485215754,-0.0966624302,1.5307749660,-3.1044409275,0.7899397016,0.0309910495
-0.0481467588,-0.0974722865,1.5314814656,-3.0935177803,0.8051910400,0.0432839319
-0.0481380375,-0.0966555394,1.5310718808,-3.0981569290,0.7952744365,0.0318539441
-0.0492603927,-0.0983009528,1.5431794875,-3.1245930195,0.7871900797,0.0201907828
-0.0487118066,-0.0966917582,1.5376205600,-3.0977387428,0.7853109241,0.0357575752
-0.0485215754,-0.0966624302,1.5307749660,-3.1044409275,0.7899397016,0.0309910495
-0.0486677174,-0.0973793874,1.5361330858,-3.0970091820,0.7868672609,0.0363520347
-0.0482548186,-0.0965989860,1.5352811722,-3.1181430817,0.7932741642,0.0249441899
-0.0486677174,-0.0973793874,1.5361330858,-3.0970091820,0.7868672609,0.0363520347
-0.0472260316,-0.0967569844,1.5261541894,-3.1000049114,0.8086497188,0.0385573469
-0.0481787249,-0.0975702339,1.5324903896,-3.1087574959,0.8043412566,0.0319571979
-0.0473671561,-0.0974712156,1.5314533462,-3.0925791264,0.8056662083,0.0440180004
-0.0489169996,-0.0966558247,1.5310858209,-3.0991227627,0.7948060036,0.0311201308
-0.0485215754,-0.0966624302,1.5307749660,-3.1044409275,0.7899397016,0.0309910495
-0.0481380375,-0.0966555394,1.5310718808,-3.0981569290,0.7952744365,0.0318539441
-0.0480009969,-0.0967486954,1.5259676085,-3.1011707783,0.7978251576,0.0374224372
-0.0486987465,-0.0974765227,1.5371042566,-3.1122591496,0.7859416008,0.0252055246
-0.0489169996,-0.0966558247,1.5310858209,-3.0991227627,0.7948060036,0.0311201308
-0.0489169996,-0.0966558247,1.5310858209,-3.0991227627,0.7948060036,0.0311201308
-0.0487852856,-0.0967252588,1.5263552705,-3.0907204151,0.7971079350,0.0373592116
-0.0488474413,-0.0982023451,1.5425537379,-3.1048271656,0.7828319073,0.0305618513
-0.0485215754,-0.0966624302,1.5307749660,-3.1044409275,0.7899397016,0.0309910495
-0.0472260316,-0.0967569844,1.5261541894,-3.1000049114,0.8086497188,0.0385573469
-0.0485315778,-0.0966463540,1.5313341887,-3.0928828716,0.8001484275,0.0319893174
-0.0485215754,-0.0966624302,1.5307749660,-3.1044409275,0.7899397016,0.0309910495
-0.0481380375,-0.0966555394,1.5310718808,-3.0981569290,0.7952744365,0.0318539441
-0.0484572260,-0.0966132945,1.5426962541,-3.0998470783,0.7883503437,0.0304130018
-0.0486987465,-0.0974765227,1.5371042566,-3.1122591496,0.7859416008,0.0252055246
-0.0485215754,-0.0966624302,1.5307749660,-3.1044409275,0.7899397016,0.0309910495
-0.0481380375,-0.0966555394,1.5310718808,-3.0981569290,0.7952744365,0.0318539441
-0.0481787249,-0.0975702339,1.5324903896,-3.1087574959,0.8043412566,0.0319571979
-0.0485215754,-0.0966624302,1.5307749660,-3.1044409275,0.7899397016,0.0309910495
-0.0485215754,-0.0966624302,1.5307749660,-3.1044409275,0.7899397016,0.0309910495
-0.0481380375,-0.0966555394,1.5310718808,-3.0981569290,0.7952744365,0.0318539441
-0.0476082726,-0.0967611537,1.5258240317,-3.1062507629,0.8033930063,0.0376576185
-0.0476082726,-0.0967611537,1.5258240317,-3.1062507629,0.8033930063,0.0376576185
-0.0481380375,-0.0966555394,1.5310718808,-3.0981569290,0.7952744365,0.0318539441
-0.0474100559,-0.0967855843,1.5329282946,-3.0933201313,0.8041841388,0.0434078649
-0.0485215754,-0.0966624302,1.5307749660,-3.1044409275,0.7899397016,0.0309910495
-0.0472260316,-0.0967569844,1.5261541894,-3.1000049114,0.8086497188,0.0385573469
-0.0476082726,-0.0967611537,1.5258240317,-3.1062507629,0.8033930063,0.0376576185
-0.0480028376,-0.0967577947,1.5261789646,-3.1009306908,0.8081663847,0.0378267653
-0.0482668954,-0.0965831671,1.5357908857,-3.1065945625,0.7929538488,0.0256140064
-0.0481380375,-0.0966555394,1.5310718808,-3.0981569290,0.7952744365,0.0318539441
-0.0476082726,-0.0967611537,1.5258240317,-3.1062507629,0.8033930063,0.0376576185
-0.0485215754,-0.0966624302,1.5307749660,-3.1044409275,0.7899397016,0.0309910495
-0.0483258874,-0.0966829366,1.5378881746,-3.0913968086,0.7907044888,0.0366514996
-0.0485315778,-0.0966463540,1.5313341887,-3.0928828716,0.8001484275,0.0319893174
-0.0477514164,-0.0974769606,1.5311497213,-3.0988821983,0.8003728986,0.0430802032
-0.0489169996,-0.0966558247,1.5310858209,-3.0991227627,0.7948060036,0.0311201308
