distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.0185677134,0.1365396508,1.6551246452,-2.3541543484,0.0576113351,-0.0011455209
0.0190583338,0.1369177308,1.6599238465,-2.3556444645,0.0524052642,-0.0007122161
0.0203976540,0.1351114872,1.6320337808,-2.3356673717,0.0446314476,0.0039973012
0.0210085093,0.1363243196,1.6419256719,-2.3365294933,0.0254809335,0.0013307148
0.0199301102,0.1346714052,1.6264831849,-2.3332612514,0.0389183722,0.0044245007
0.0204203525,0.1355422687,1.6321601893,-2.3414540291,0.0407699943,0.0001473467
0.0199301102,0.1346714052,1.6264831849,-2.3332612514,0.0389183722,0.0044245007
0.0199301102,0.1346714052,1.6264831849,-2.3332612514,0.0389183722,0.0044245007
0.0199525345,0.1350983282,1.6265788711,-2.3389873505,0.0350668207,0.0005945368
0.0185677134,0.1365396508,1.6551246452,-2.3541543484,0.0576113351,-0.0011455209
0.0193881688,0.1364108286,1.6535460787,-2.3527224064,0.0578998514,-0.0011753165
0.0185677134,0.1365396508,1.6551246452,-2.3541543484,0.0576113351,-0.0011455209
0.0199301102,0.1346714052,1.6264831849,-2.3332612514,0.0389183722,0.0044245007
0.0199576470,0.1351031040,1.6267150420,-2.3284566402,0.0353601612,0.0005118223
0.0199301102,0.1346714052,1.6264831849,-2.3332612514,0.0389183722,0.0044245007
0.0204259930,0.1355476062,1.6322992440,-2.3308799267,0.0410219878,0.0000711531
0.0204481086,0.1359749321,1.6323797804,-2.3366072178,0.0371667184,-0.0037702548
0.0199301102,0.1346714052,1.6264831849,-2.3332612514,0.0389183722,0.0044245007
