distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
-0.2750335855,0.0562568340,1.1347239213,-2.1650450230,-0.5060650110,-0.6171584129
-0.2743337099,0.0563136046,1.1296039731,-2.1584281921,-0.5009929538,-0.6159591079
-0.2735657693,0.0562767648,1.1287860368,-2.1581308842,-0.4999770224,-0.6156480312
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2958703300,0.0600825363,1.2161942895,-2.1435768604,-0.4859739542,-0.6200727820
-0.2743337099,0.0563136046,1.1296039731,-2.1584281921,-0.5009929538,-0.6159591079
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2747505225,0.0560667827,1.1300572366,-2.1552758217,-0.4981368184,-0.6114292741
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2743337099,0.0563136046,1.1296039731,-2.1584281921,-0.5009929538,-0.6159591079
-0.2751729060,0.0559047420,1.1328985541,-2.1588914394,-0.5040885210,-0.6110635996
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2746590089,0.0560987808,1.1309364278,-2.1637983322,-0.5027780533,-0.6134459376
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2743337099,0.0563136046,1.1296039731,-2.1584281921,-0.5009929538,-0.6159591079
-0.2750335855,0.0562568340,1.1347239213,-2.1650450230,-0.5060650110,-0.6171584129
-0.2750335855,0.0562568340,1.1347239213,-2.1650450230,-0.5060650110,-0.6171584129
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2747505225,0.0560667827,1.1300572366,-2.1552758217,-0.4981368184,-0.6114292741
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2743337099,0.0563136046,1.1296039731,-2.1584281921,-0.5009929538,-0.6159591079
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2750335855,0.0562568340,1.1347239213,-2.1650450230,-0.5060650110,-0.6171584129
-0.2750335855,0.0562568340,1.1347239213,-2.1650450230,-0.5060650110,-0.6171584129
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2750335855,0.0562568340,1.1347239213,-2.1650450230,-0.5060650110,-0.6171584129
-0.2750335855,0.0562568340,1.1347239213,-2.1650450230,-0.5060650110,-0.6171584129
-0.2743337099,0.0563136046,1.1296039731,-2.1584281921,-0.5009929538,-0.6159591079
-0.2754634998,0.0560116986,1.1352256102,-2.1619155407,-0.5031181574,-0.6125767827
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2743337099,0.0563136046,1.1296039731,-2.1584281921,-0.5009929538,-0.6159591079
-0.2735657693,0.0562767648,1.1287860368,-2.1581308842,-0.4999770224,-0.6156480312
-0.2743337099,0.0563136046,1.1296039731,-2.1584281921,-0.5009929538,-0.6159591079
-0.2739538943,0.0557832956,1.1303342237,-2.1595885754,-0.5016486049,-0.6159444451
-0.2750335855,0.0562568340,1.1347239213,-2.1650450230,-0.5060650110,-0.6171584129
-0.2743337099,0.0563136046,1.1296039731,-2.1584281921,-0.5009929538,-0.6159591079
-0.2746175131,0.0564202488,1.1319003055,-2.1614456177,-0.5000352263,-0.6174813509
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2750335855,0.0562568340,1.1347239213,-2.1650450230,-0.5060650110,-0.6171584129
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2750335855,0.0562568340,1.1347239213,-2.1650450230,-0.5060650110,-0.6171584129
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2743337099,0.0563136046,1.1296039731,-2.1584281921,-0.5009929538,-0.6159591079
-0.2952544406,0.0602025046,1.2124780149,-2.1395707130,-0.4928108156,-0.6161608100
-0.2743337099,0.0563136046,1.1296039731,-2.1584281921,-0.5009929538,-0.6159591079
-0.2743337099,0.0563136046,1.1296039731,-2.1584281921,-0.5009929538,-0.6159591079
-0.2746175131,0.0564202488,1.1319003055,-2.1614456177,-0.5000352263,-0.6174813509
-0.2747475567,0.0561504011,1.1324131907,-2.1620125771,-0.5069901943,-0.6156244278
-0.2747505225,0.0560667827,1.1300572366,-2.1552758217,-0.4981368184,-0.6114292741
-0.2746601946,0.0556425039,1.1331101987,-2.1594483852,-0.4977826476,-0.6129158735
-0.2951074159,0.0601352207,1.2106866041,-2.1414093971,-0.4883802235,-0.6138351560
