distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
-0.3857965896,-1.1152735643,3.4344862968,-2.3162291050,0.0358533934,-0.0002275259
-0.3853988107,-1.1132019349,3.4307858818,-2.2977290154,0.0422769338,0.0104075521
-0.3857965896,-1.1152735643,3.4344862968,-2.3162291050,0.0358533934,-0.0002275259
-0.3864372753,-1.1163700934,3.4405098015,-2.3037409782,0.0237214435,-0.0127295917
-0.3857965896,-1.1152735643,3.4344862968,-2.3162291050,0.0358533934,-0.0002275259
-0.3861628657,-1.1172634579,3.4379220525,-2.3351886272,0.0288058985,-0.0110357553
-0.3827439295,-1.1130530394,3.4224616986,-2.2757253647,0.0511522517,0.0221973918
-0.3864372753,-1.1163700934,3.4405098015,-2.3037409782,0.0237214435,-0.0127295917
-0.3867893406,-1.1205674680,3.4506971797,-2.3238863945,0.0563350841,0.0064997990
-0.3857965896,-1.1152735643,3.4344862968,-2.3162291050,0.0358533934,-0.0002275259
-0.3867893406,-1.1205674680,3.4506971797,-2.3238863945,0.0563350841,0.0064997990
-0.3857965896,-1.1152735643,3.4344862968,-2.3162291050,0.0358533934,-0.0002275259
-0.3895077287,-1.1295643289,3.4755752741,-2.3565847874,0.0169111080,-0.0151362456
-0.3841703568,-1.1098255744,3.4126385651,-2.2431006432,0.0284009222,0.0145110684
-0.3897469527,-1.1285453786,3.4778503413,-2.3232908249,0.0119519625,-0.0167706739
-0.3864372753,-1.1163700934,3.4405098015,-2.3037409782,0.0237214435,-0.0127295917
-0.3857965896,-1.1152735643,3.4344862968,-2.3162291050,0.0358533934,-0.0002275259
-0.3898684834,-1.1236736183,3.4629207540,-2.3157939911,0.0433996469,-0.0064844023
-0.3917733550,-1.1313067485,3.4810575505,-2.2895281315,-0.0158477258,-0.0433966331
-0.3857965896,-1.1152735643,3.4344862968,-2.3162291050,0.0358533934,-0.0002275259
-0.3861628657,-1.1172634579,3.4379220525,-2.3351886272,0.0288058985,-0.0110357553
-0.3861628657,-1.1172634579,3.4379220525,-2.3351886272,0.0288058985,-0.0110357553
-0.3947873123,-1.1434484775,3.5155285770,-2.3232216835,-0.0186746735,-0.0360430963
-0.3861628657,-1.1172634579,3.4379220525,-2.3351886272,0.0288058985,-0.0110357553
-0.3867313185,-1.1181547591,3.4433184637,-2.3217847347,0.0161702465,-0.0237034410
-0.3897469527,-1.1285453786,3.4778503413,-2.3232908249,0.0119519625,-0.0167706739
-0.3867313185,-1.1181547591,3.4433184637,-2.3217847347,0.0161702465,-0.0237034410
-0.3860930417,-1.1161800350,3.4373153278,-2.2855095863,0.0321356505,-0.0013213654
-0.3857965896,-1.1152735643,3.4344862968,-2.3162291050,0.0358533934,-0.0002275259
-0.3864372753,-1.1163700934,3.4405098015,-2.3037409782,0.0237214435,-0.0127295917
-0.3915067361,-1.1313151372,3.4784025732,-2.3041615486,-0.0049441261,-0.0311988108
-0.3857965896,-1.1152735643,3.4344862968,-2.3162291050,0.0358533934,-0.0002275259
-0.3864372753,-1.1163700934,3.4405098015,-2.3037409782,0.0237214435,-0.0127295917
-0.3857965896,-1.1152735643,3.4344862968,-2.3162291050,0.0358533934,-0.0002275259
-0.3867893406,-1.1205674680,3.4506971797,-2.3238863945,0.0563350841,0.0064997990
-0.3861628657,-1.1172634579,3.4379220525,-2.3351886272,0.0288058985,-0.0110357553
