distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
-0.4248125677,0.3019612314,2.0746579140,2.8870022297,-0.3888863027,0.0457996726
-0.4264033597,0.3025598961,2.0687884569,3.0957164764,-0.0132008521,0.0174061060
-0.4246842298,0.3018140077,2.0631237801,3.1129324436,-0.0204283260,-0.0038125722
-0.4277881896,0.3034682455,2.0835393674,2.9380178452,-0.3638280630,0.0414063111
-0.4237312649,0.3014782341,2.0602932098,3.1279642582,0.0094184270,-0.0074078334
-0.4277881896,0.3034682455,2.0835393674,2.9380178452,-0.3638280630,0.0414063111
-0.4255711735,0.3020454140,2.0751997825,2.8908605576,-0.3575869501,0.0416255556
-0.4246842298,0.3018140077,2.0631237801,3.1129324436,-0.0204283260,-0.0038125722
-0.4246842298,0.3018140077,2.0631237801,3.1129324436,-0.0204283260,-0.0038125722
-0.4278541901,0.3040114090,2.0866649196,2.9463791847,-0.3728815615,0.0672413409
-0.4246842298,0.3018140077,2.0631237801,3.1129324436,-0.0204283260,-0.0038125722
-0.4278541901,0.3040114090,2.0866649196,2.9463791847,-0.3728815615,0.0672413409
-0.4277881896,0.3034682455,2.0835393674,2.9380178452,-0.3638280630,0.0414063111
-0.4246842298,0.3018140077,2.0631237801,3.1129324436,-0.0204283260,-0.0038125722
-0.4283746328,0.3038696108,2.0810821654,3.1024816036,-0.0235516708,-0.0071739801
-0.4237312649,0.3014782341,2.0602932098,3.1279642582,0.0094184270,-0.0074078334
-0.4237312649,0.3014782341,2.0602932098,3.1279642582,0.0094184270,-0.0074078334
-0.4246842298,0.3018140077,2.0631237801,3.1129324436,-0.0204283260,-0.0038125722
-0.4281601719,0.3021394480,2.0743819358,3.0580070019,0.0009914509,-0.0167251267
-0.4271979195,0.3032839467,2.0749308245,3.0593192577,-0.0015779419,0.0152508421
-0.4246842298,0.3018140077,2.0631237801,3.1129324436,-0.0204283260,-0.0038125722
-0.4237312649,0.3014782341,2.0602932098,3.1279642582,0.0094184270,-0.0074078334
-0.4286837165,0.3036815459,2.0824848726,3.1299469471,-0.0203253105,-0.0022643018
-0.4235868066,0.3009911895,2.0542504043,3.1049239635,0.0242059920,0.0173138734
