distance x [m],distance y [m],distance z [m],x anlge [rad],y angle [rad],z angle [rad]
0.0583033012,-0.1119454164,3.1175666318,-3.0734183788,-0.1582600772,0.0192040075
0.0572637798,-0.1129205880,3.1053875671,3.0155339241,0.0979175717,-0.0272117332
0.0586098599,-0.1140133616,3.1477950620,-3.1263511181,-0.0753251538,0.0301517062
0.0573490297,-0.1122581417,3.0982297466,-3.1329395771,-0.2193335444,-0.0251015946
0.0582707496,-0.1137455153,3.1151736976,3.1263570786,-0.1604492515,-0.0296134241
0.0592602113,-0.1138332425,3.1205971603,-3.1218128204,-0.1907899082,-0.0296810847
0.0569806363,-0.1136470099,3.1290537464,3.0578012466,0.0752176270,-0.0291320607
0.0544632076,-0.1097926674,3.0213531358,3.0476481915,0.0059446273,0.0006798033
0.0582707496,-0.1137455153,3.1151736976,3.1263570786,-0.1604492515,-0.0296134241
0.0586098712,-0.1140132670,3.1477931847,-3.1215112209,-0.0742002279,-0.0345134772
0.0586098712,-0.1140132670,3.1477931847,-3.1215112209,-0.0742002279,-0.0345134772
0.0569806363,-0.1136470099,3.1290537464,3.0578012466,0.0752176270,-0.0291320607
0.0573337506,-0.1137896832,3.1169500471,3.1311569214,-0.1034469977,-0.0251930710
0.0589892362,-0.1129637358,3.1299355049,-2.9953286648,-0.0438795350,-0.0335781351
0.0568183996,-0.1105079505,3.0511779265,-3.1242072582,-0.0739467889,-0.0021459372
0.0573337506,-0.1137896832,3.1169500471,3.1311569214,-0.1034469977,-0.0251930710
0.0572637798,-0.1129205880,3.1053875671,3.0155339241,0.0979175717,-0.0272117332
0.0582707496,-0.1137455153,3.1151736976,3.1263570786,-0.1604492515,-0.0296134241
0.0569806363,-0.1136470099,3.1290537464,3.0578012466,0.0752176270,-0.0291320607
0.0569806363,-0.1136470099,3.1290537464,3.0578012466,0.0752176270,-0.0291320607
