distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0092851759,-0.0334014570,4.9683133366,3.1388564110,-0.4169457853,0.0445711613
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0088594609,-0.0334828258,4.6586144661,3.0984759331,-0.4585827589,0.0191565771
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
0.0089560816,-0.0320657996,4.7661764942,-3.1342551708,-0.4077611864,-0.0029086911
