distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0339350468,-0.0932818788,1.5685431645,-3.1263291836,0.6135133505,-0.0032097036
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0352094826,-0.0937711245,1.5891844728,-3.1247017384,0.5700168014,0.0088088522
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0338815530,-0.0913080890,1.5362883587,-3.0994737148,0.6615891457,0.0015250001
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0340596274,-0.0935142087,1.5736472966,-3.0737812519,0.6057972312,0.0256412141
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0339350468,-0.0932818788,1.5685431645,-3.1263291836,0.6135133505,-0.0032097036
0.0352094826,-0.0937711245,1.5891844728,-3.1247017384,0.5700168014,0.0088088522
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0352094826,-0.0937711245,1.5891844728,-3.1247017384,0.5700168014,0.0088088522
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0352094826,-0.0937711245,1.5891844728,-3.1247017384,0.5700168014,0.0088088522
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0339350468,-0.0932818788,1.5685431645,-3.1263291836,0.6135133505,-0.0032097036
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0339350468,-0.0932818788,1.5685431645,-3.1263291836,0.6135133505,-0.0032097036
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0335647994,-0.0930582220,1.5530416083,-3.0980224609,0.6267259121,0.0131179662
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
0.0348201076,-0.0935385238,1.5733230592,-3.0948913097,0.5842632055,0.0248783119
