distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0177026122,-0.1294238827,1.5664953678,-3.0698122978,1.1624232531,0.1157979146
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0178442745,-0.1295109550,1.5768650010,-3.0766611099,1.1606690884,0.0957896411
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0194572683,-0.1284229721,1.5441451462,3.1249840260,1.1330426931,0.0583102554
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0177026122,-0.1294238827,1.5664953678,-3.0698122978,1.1624232531,0.1157979146
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0177496662,-0.1294087716,1.5750013191,-3.0976405144,1.1449820995,0.0911334231
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
0.0170481732,-0.1294689056,1.5760687180,-3.0875318050,1.1523300409,0.0927399397
