distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0919365545,-0.0282891468,4.2952071653,2.9115114212,0.1339547187,-0.0252163596
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0919365545,-0.0282891468,4.2952071653,2.9115114212,0.1339547187,-0.0252163596
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0919365545,-0.0282891468,4.2952071653,2.9115114212,0.1339547187,-0.0252163596
0.0919365545,-0.0282891468,4.2952071653,2.9115114212,0.1339547187,-0.0252163596
0.0925101733,-0.0266104175,4.3047348102,-3.1276855469,-0.3021780252,-0.0542738065
0.0919365545,-0.0282891468,4.2952071653,2.9115114212,0.1339547187,-0.0252163596
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0919365545,-0.0282891468,4.2952071653,2.9115114212,0.1339547187,-0.0252163596
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0919365545,-0.0282891468,4.2952071653,2.9115114212,0.1339547187,-0.0252163596
0.0919365545,-0.0282891468,4.2952071653,2.9115114212,0.1339547187,-0.0252163596
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0925101733,-0.0266104175,4.3047348102,-3.1276855469,-0.3021780252,-0.0542738065
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0924143870,-0.0297382806,4.3100517343,-3.1371459961,-0.0461290479,-0.0003093875
0.0919365545,-0.0282891468,4.2952071653,2.9115114212,0.1339547187,-0.0252163596
0.0919365545,-0.0282891468,4.2952071653,2.9115114212,0.1339547187,-0.0252163596
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
0.0919365545,-0.0282891468,4.2952071653,2.9115114212,0.1339547187,-0.0252163596
0.0927098706,-0.0288572621,4.4051193826,3.0872962475,0.1371570975,-0.0284093507
