distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0092575304,-0.1141825247,2.1269132087,-2.9912126064,0.0778628066,0.0247176569
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0093000638,-0.1137868368,2.0945509585,3.0891451836,0.1792588383,-0.0243480019
-0.0092575304,-0.1141825247,2.1269132087,-2.9912126064,0.0778628066,0.0247176569
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0084328983,-0.1141139968,2.1039934846,-3.0916268826,0.2392595261,-0.0201736931
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0093000638,-0.1137868368,2.0945509585,3.0891451836,0.1792588383,-0.0243480019
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0084328983,-0.1141139968,2.1039934846,-3.0916268826,0.2392595261,-0.0201736931
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0092575304,-0.1141825247,2.1269132087,-2.9912126064,0.0778628066,0.0247176569
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104562469,-0.1167049355,2.1553172543,-2.9667415619,0.1058309227,0.0459928773
-0.0095863232,-0.1168047888,2.1351781451,-3.0752882957,0.2545324266,-0.0009795188
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0092391340,-0.1176138273,2.1240720318,2.9770736694,0.0727642030,-0.0290259179
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0084734829,-0.1138646663,2.1010946692,-3.0184881687,-0.3073754907,-0.0522752814
-0.0092575304,-0.1141825247,2.1269132087,-2.9912126064,0.0778628066,0.0247176569
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0084328983,-0.1141139968,2.1039934846,-3.0916268826,0.2392595261,-0.0201736931
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0092391340,-0.1176138273,2.1240720318,2.9770736694,0.0727642030,-0.0290259179
-0.0095863232,-0.1168047888,2.1351781451,-3.0752882957,0.2545324266,-0.0009795188
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0092391340,-0.1176138273,2.1240720318,2.9770736694,0.0727642030,-0.0290259179
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0074825524,-0.1130034965,2.0876589208,-2.9445941448,-0.2684499025,-0.0504017547
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104562469,-0.1167049355,2.1553172543,-2.9667415619,0.1058309227,0.0459928773
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0092391340,-0.1176138273,2.1240720318,2.9770736694,0.0727642030,-0.0290259179
-0.0086493158,-0.1114806295,2.0954549626,-2.9860980511,-0.1872237772,-0.0112383822
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0092575304,-0.1141825247,2.1269132087,-2.9912126064,0.0778628066,0.0247176569
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0092575304,-0.1141825247,2.1269132087,-2.9912126064,0.0778628066,0.0247176569
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0084328983,-0.1141139968,2.1039934846,-3.0916268826,0.2392595261,-0.0201736931
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
