distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0095863232,-0.1168047888,2.1351781451,-3.0752882957,0.2545324266,-0.0009795188
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
2.8899665230,-3.3270346801,7.7808222459,-1.3004297018,-0.3702121377,1.4260133505
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0081485662,-0.1157086991,2.0876810359,2.9154622555,0.1069002151,-0.0258719213
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0095863232,-0.1168047888,2.1351781451,-3.0752882957,0.2545324266,-0.0009795188
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0095863232,-0.1168047888,2.1351781451,-3.0752882957,0.2545324266,-0.0009795188
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0092391340,-0.1176138273,2.1240720318,2.9770736694,0.0727642030,-0.0290259179
-0.0092391340,-0.1176138273,2.1240720318,2.9770736694,0.0727642030,-0.0290259179
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0094643908,-0.1111938857,2.0685470291,-3.0814912319,0.3526087105,0.0041296999
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0092575304,-0.1141825247,2.1269132087,-2.9912126064,0.0778628066,0.0247176569
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0092575304,-0.1141825247,2.1269132087,-2.9912126064,0.0778628066,0.0247176569
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0094643908,-0.1111938857,2.0685470291,-3.0814912319,0.3526087105,0.0041296999
-0.0092391340,-0.1176138273,2.1240720318,2.9770736694,0.0727642030,-0.0290259179
-0.0077318823,-0.1161838392,2.1258306830,-3.0006058216,-0.2043374777,-0.0612663887
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0093000638,-0.1137868368,2.0945509585,3.0891451836,0.1792588383,-0.0243480019
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0092575304,-0.1141825247,2.1269132087,-2.9912126064,0.0778628066,0.0247176569
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0081485662,-0.1157086991,2.0876810359,2.9154622555,0.1069002151,-0.0258719213
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0092391340,-0.1176138273,2.1240720318,2.9770736694,0.0727642030,-0.0290259179
-0.0093337662,-0.1153454593,2.1027313529,3.0286147594,0.1824113727,-0.0054597459
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0092575304,-0.1141825247,2.1269132087,-2.9912126064,0.0778628066,0.0247176569
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0084734829,-0.1138646663,2.1010946692,-3.0184881687,-0.3073754907,-0.0522752814
-0.0093225358,-0.1178537238,2.1296912905,3.0206294060,0.1121243164,0.0044063753
-0.0082620778,-0.1198001276,2.1687954127,-3.1415927410,0.0000000000,-0.0333209969
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104255530,-0.1132908292,2.0855177498,3.0992841721,0.2861292958,0.0182086322
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
-0.0104891541,-0.1145581808,2.1291951564,-3.1295132637,0.1996857524,0.0315400735
-0.0089679980,-0.1149113323,2.1254335348,-2.8718569279,-0.0825765282,-0.0046193004
