distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
-0.0053557714,-0.0798028063,0.5609360147,3.1205675602,-0.1221429184,-0.0448656753
-0.0056238915,-0.0796878679,0.5620691103,3.1213247776,-0.1078843921,-0.0453185290
-0.0050879123,-0.0799122660,0.5597391492,3.1194863319,-0.1363727152,-0.0443904623
-0.0053557714,-0.0798028063,0.5609360147,3.1205675602,-0.1221429184,-0.0448656753
-0.0056238915,-0.0796878679,0.5620691103,3.1213247776,-0.1078843921,-0.0453185290
-0.0045384289,-0.0801100260,0.5551602622,3.1156334877,-0.1781554073,-0.0440974347
-0.0053557714,-0.0798028063,0.5609360147,3.1205675602,-0.1221429184,-0.0448656753
-0.0053557714,-0.0798028063,0.5609360147,3.1205675602,-0.1221429184,-0.0448656753
-0.0053557714,-0.0798028063,0.5609360147,3.1205675602,-0.1221429184,-0.0448656753
-0.0047932124,-0.0800123039,0.5565123152,3.1177005768,-0.1646820307,-0.0447046645
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0053557714,-0.0798028063,0.5609360147,3.1205675602,-0.1221429184,-0.0448656753
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0059943877,-0.0801602832,0.5698959746,3.0907001495,0.0064222487,-0.0379077196
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0059943877,-0.0801602832,0.5698959746,3.0907001495,0.0064222487,-0.0379077196
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0059943877,-0.0801602832,0.5698959746,3.0907001495,0.0064222487,-0.0379077196
-0.0059943877,-0.0801602832,0.5698959746,3.0907001495,0.0064222487,-0.0379077196
-0.0059943877,-0.0801602832,0.5698959746,3.0907001495,0.0064222487,-0.0379077196
-0.0054313992,-0.0801803751,0.5699122784,3.0907638073,-0.0253527295,-0.0367205776
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0055419477,-0.0799390698,0.5699596406,3.0898034573,-0.0047696480,-0.0358501859
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0055419477,-0.0799390698,0.5699596406,3.0898034573,-0.0047696480,-0.0358501859
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0058901113,-0.0799745690,0.5685174479,3.0763342381,0.0008214513,-0.0343739204
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0059943877,-0.0801602832,0.5698959746,3.0907001495,0.0064222487,-0.0379077196
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0060708975,-0.0800939861,0.5690321292,3.0732412338,-0.0037409822,-0.0358469188
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0060708975,-0.0800939861,0.5690321292,3.0732412338,-0.0037409822,-0.0358469188
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
-0.0057215435,-0.0800672311,0.5704469093,3.0860464573,-0.0094304727,-0.0373479761
