distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0010396349,0.0955824016,1.5491660638,2.9091269970,0.0640773550,-0.0277517494
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0014548543,0.0957154352,1.5170730526,-3.1015264988,0.1856983155,-0.0141899735
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0009447693,0.0964626831,1.5471059971,3.0193364620,0.1045820415,-0.0217338093
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
0.0014916101,0.0967414887,1.5465029184,-3.1359169483,0.1877850741,-0.0235252976
