distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0346822062,0.1975883950,3.3130360857,3.1216661930,0.2045544684,-0.0642975345
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0346822062,0.1975883950,3.3130360857,3.1216661930,0.2045544684,-0.0642975345
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0284001057,0.1861284547,3.1200381621,-3.1301083565,-0.2155147642,-0.0022767421
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0284001057,0.1861284547,3.1200381621,-3.1301083565,-0.2155147642,-0.0022767421
-0.0284001057,0.1861284547,3.1200381621,-3.1301083565,-0.2155147642,-0.0022767421
-0.0284001057,0.1861284547,3.1200381621,-3.1301083565,-0.2155147642,-0.0022767421
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0284001057,0.1861284547,3.1200381621,-3.1301083565,-0.2155147642,-0.0022767421
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0284001057,0.1861284547,3.1200381621,-3.1301083565,-0.2155147642,-0.0022767421
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0285825017,0.1896063170,3.0309070535,-3.1190512180,-0.3649076521,0.0073210769
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0284001057,0.1861284547,3.1200381621,-3.1301083565,-0.2155147642,-0.0022767421
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0284001057,0.1861284547,3.1200381621,-3.1301083565,-0.2155147642,-0.0022767421
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0284001057,0.1861284547,3.1200381621,-3.1301083565,-0.2155147642,-0.0022767421
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0273135812,0.1898656146,3.0370229259,3.1234982014,-0.3156551123,0.0053021675
-0.0346822062,0.1975883950,3.3130360857,3.1216661930,0.2045544684,-0.0642975345
-0.0284001057,0.1861284547,3.1200381621,-3.1301083565,-0.2155147642,-0.0022767421
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0328245913,0.1974016493,3.3151715099,3.0245678425,0.1024944708,-0.0573662110
-0.0261753582,0.1907926381,3.0752555955,3.1352977753,-0.3274306357,-0.0114819231
-0.0346822062,0.1975883950,3.3130360857,3.1216661930,0.2045544684,-0.0642975345
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0322552875,0.1986937864,3.3173651552,2.8817729950,-0.0985600129,-0.0256301239
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
-0.0284001057,0.1861284547,3.1200381621,-3.1301083565,-0.2155147642,-0.0022767421
-0.0284001057,0.1861284547,3.1200381621,-3.1301083565,-0.2155147642,-0.0022767421
-0.0284001057,0.1861284547,3.1200381621,-3.1301083565,-0.2155147642,-0.0022767421
-0.0284001057,0.1861284547,3.1200381621,-3.1301083565,-0.2155147642,-0.0022767421
-0.0297273470,0.1880282918,3.1794382747,3.1153345108,0.0278488845,-0.0013123122
