distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0129485349,0.0542656597,1.5495090787,3.0205564499,0.1463696808,-0.0147622349
0.0127106126,0.0546260205,1.5405015677,3.0097622871,0.1695892066,-0.0212823078
0.0143914648,0.0551162501,1.5553638459,3.0064425468,0.0474159271,0.0002789422
0.0134112145,0.0551106716,1.5552559418,3.0062177181,-0.0325293057,-0.0003429066
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
0.0143914648,0.0551162501,1.5553638459,3.0064425468,0.0474159271,0.0002789422
0.0143914648,0.0551162501,1.5553638459,3.0064425468,0.0474159271,0.0002789422
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
0.0143914648,0.0551162501,1.5553638459,3.0064425468,0.0474159271,0.0002789422
0.0129485349,0.0542656597,1.5495090787,3.0205564499,0.1463696808,-0.0147622349
0.0129485349,0.0542656597,1.5495090787,3.0205564499,0.1463696808,-0.0147622349
0.0127106126,0.0546260205,1.5405015677,3.0097622871,0.1695892066,-0.0212823078
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
0.0127106126,0.0546260205,1.5405015677,3.0097622871,0.1695892066,-0.0212823078
0.0143138113,0.0566120729,1.5427279343,-3.0914251804,-0.0723384693,-0.0043929736
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
0.0129485349,0.0542656597,1.5495090787,3.0205564499,0.1463696808,-0.0147622349
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
0.0143914648,0.0551162501,1.5553638459,3.0064425468,0.0474159271,0.0002789422
0.0129485349,0.0542656597,1.5495090787,3.0205564499,0.1463696808,-0.0147622349
0.0143914648,0.0551162501,1.5553638459,3.0064425468,0.0474159271,0.0002789422
0.0127106126,0.0546260205,1.5405015677,3.0097622871,0.1695892066,-0.0212823078
0.0129485349,0.0542656597,1.5495090787,3.0205564499,0.1463696808,-0.0147622349
0.0127106126,0.0546260205,1.5405015677,3.0097622871,0.1695892066,-0.0212823078
0.0127106126,0.0546260205,1.5405015677,3.0097622871,0.1695892066,-0.0212823078
0.0129485349,0.0542656597,1.5495090787,3.0205564499,0.1463696808,-0.0147622349
0.0143914648,0.0551162501,1.5553638459,3.0064425468,0.0474159271,0.0002789422
0.0143914648,0.0551162501,1.5553638459,3.0064425468,0.0474159271,0.0002789422
0.0127106126,0.0546260205,1.5405015677,3.0097622871,0.1695892066,-0.0212823078
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
0.0136965676,0.0560481694,1.5500110082,3.0651161671,-0.0832338408,-0.0023759550
0.0125195461,0.0545638794,1.5501103701,3.0649352074,0.0973591134,-0.0125769498
0.0129485349,0.0542656597,1.5495090787,3.0205564499,0.1463696808,-0.0147622349
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
0.0127106126,0.0546260205,1.5405015677,3.0097622871,0.1695892066,-0.0212823078
0.0118823127,0.0549025948,1.5446339228,3.0275495052,0.1893008649,-0.0252014864
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
0.0143914648,0.0551162501,1.5553638459,3.0064425468,0.0474159271,0.0002789422
0.0127106126,0.0546260205,1.5405015677,3.0097622871,0.1695892066,-0.0212823078
0.0143914648,0.0551162501,1.5553638459,3.0064425468,0.0474159271,0.0002789422
0.0127106126,0.0546260205,1.5405015677,3.0097622871,0.1695892066,-0.0212823078
0.0129485349,0.0542656597,1.5495090787,3.0205564499,0.1463696808,-0.0147622349
0.0143914648,0.0551162501,1.5553638459,3.0064425468,0.0474159271,0.0002789422
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
0.0143914648,0.0551162501,1.5553638459,3.0064425468,0.0474159271,0.0002789422
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
0.0120947601,0.0545592358,1.5536885397,3.0412175655,0.1692736149,-0.0187669732
0.0127106126,0.0546260205,1.5405015677,3.0097622871,0.1695892066,-0.0212823078
0.0148921571,0.0558142180,1.5588020729,2.9778797626,-0.0242451541,0.0106436862
0.0125195461,0.0545638794,1.5501103701,3.0649352074,0.0973591134,-0.0125769498
0.0127106126,0.0546260205,1.5405015677,3.0097622871,0.1695892066,-0.0212823078
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
0.0129485349,0.0542656597,1.5495090787,3.0205564499,0.1463696808,-0.0147622349
0.0127106126,0.0546260205,1.5405015677,3.0097622871,0.1695892066,-0.0212823078
0.0129485349,0.0542656597,1.5495090787,3.0205564499,0.1463696808,-0.0147622349
0.0127106126,0.0546260205,1.5405015677,3.0097622871,0.1695892066,-0.0212823078
0.0129485349,0.0542656597,1.5495090787,3.0205564499,0.1463696808,-0.0147622349
0.0139661312,0.0553455729,1.5616110541,3.0059616566,0.0061246022,0.0000787236
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
0.0139661312,0.0553455729,1.5616110541,3.0059616566,0.0061246022,0.0000787236
0.0139661312,0.0553455729,1.5616110541,3.0059616566,0.0061246022,0.0000787236
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
0.0129485349,0.0542656597,1.5495090787,3.0205564499,0.1463696808,-0.0147622349
0.0129485349,0.0542656597,1.5495090787,3.0205564499,0.1463696808,-0.0147622349
0.0143914648,0.0551162501,1.5553638459,3.0064425468,0.0474159271,0.0002789422
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
0.0133599110,0.0551691963,1.5460269130,3.0625519753,0.1926316917,-0.0220193975
