distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0051800476,-0.0307064191,0.5582794312,3.0254430771,0.0119554074,-0.0092305616
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0037388600,-0.0293850257,0.5154592652,-3.1118934155,0.0027745706,-0.0123120835
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0035182581,-0.0290604591,0.5148451991,-3.1100432873,0.0136996554,-0.0105910273
0.0037388600,-0.0293850257,0.5154592652,-3.1118934155,0.0027745706,-0.0123120835
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0037617953,-0.0293616373,0.5141438109,-3.1145601273,0.0011485196,-0.0148070408
0.0032645093,-0.0287637040,0.5142764510,-3.0968208313,0.0138919363,-0.0117482385
0.0034876829,-0.0290883071,0.5148968618,-3.0986371040,0.0028540308,-0.0135479877
