distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0641558374,-0.0314369108,1.6920489660,3.1381955147,-0.0162966195,0.0315562077
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0639645695,-0.0334407802,1.6759395659,3.0156860352,-0.0729243383,0.0449486263
-0.0645710360,-0.0302445388,1.6775863022,-2.9903366566,0.0076279077,0.0312552191
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0641558374,-0.0314369108,1.6920489660,3.1381955147,-0.0162966195,0.0315562077
-0.0641558374,-0.0314369108,1.6920489660,3.1381955147,-0.0162966195,0.0315562077
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0645710360,-0.0302445388,1.6775863022,-2.9903366566,0.0076279077,0.0312552191
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0641558374,-0.0314369108,1.6920489660,3.1381955147,-0.0162966195,0.0315562077
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0634991970,-0.0317355863,1.6815817166,-3.1006953716,-0.1952455193,0.0346744545
-0.0639645695,-0.0334407802,1.6759395659,3.0156860352,-0.0729243383,0.0449486263
-0.0639645695,-0.0334407802,1.6759395659,3.0156860352,-0.0729243383,0.0449486263
-0.0639645695,-0.0334407802,1.6759395659,3.0156860352,-0.0729243383,0.0449486263
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0645710360,-0.0302445388,1.6775863022,-2.9903366566,0.0076279077,0.0312552191
-0.0639645695,-0.0334407802,1.6759395659,3.0156860352,-0.0729243383,0.0449486263
-0.0627430954,-0.0321006822,1.6781587758,3.1112241745,-0.1629768759,0.0359967947
-0.0639645695,-0.0334407802,1.6759395659,3.0156860352,-0.0729243383,0.0449486263
