distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
-0.0398209709,-0.1197082802,1.5530359891,-3.1056160927,0.5389348865,0.0471900888
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0390296464,-0.1211465201,1.5518470509,-3.1264078617,0.5279460549,0.0289929025
-0.0393763196,-0.1179948962,1.5296154869,-3.1316967010,0.5629423261,0.0329357125
-0.0398673841,-0.1161376091,1.5164908263,-3.0948245525,0.5890516639,0.0612475611
-0.0396272043,-0.1182481144,1.5428754192,-3.1194887161,0.5482550859,0.0396293998
-0.0398209709,-0.1197082802,1.5530359891,-3.1056160927,0.5389348865,0.0471900888
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0393763196,-0.1179948962,1.5296154869,-3.1316967010,0.5629423261,0.0329357125
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0396272043,-0.1182481144,1.5428754192,-3.1194887161,0.5482550859,0.0396293998
-0.0393763196,-0.1179948962,1.5296154869,-3.1316967010,0.5629423261,0.0329357125
-0.0390296464,-0.1211465201,1.5518470509,-3.1264078617,0.5279460549,0.0289929025
-0.0398209709,-0.1197082802,1.5530359891,-3.1056160927,0.5389348865,0.0471900888
-0.0384582084,-0.1213746615,1.5637879089,-3.1271150112,0.4999364018,0.0352972932
-0.0396272043,-0.1182481144,1.5428754192,-3.1194887161,0.5482550859,0.0396293998
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0401140042,-0.1163298037,1.5289816340,-3.0822451115,0.5756273270,0.0680921823
-0.0392740147,-0.1214267636,1.5654967009,-3.1136119366,0.5118497610,0.0355105661
-0.0398209709,-0.1197082802,1.5530359891,-3.1056160927,0.5389348865,0.0471900888
-0.0398209709,-0.1197082802,1.5530359891,-3.1056160927,0.5389348865,0.0471900888
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0392740147,-0.1214267636,1.5654967009,-3.1136119366,0.5118497610,0.0355105661
-0.0388366978,-0.1196537868,1.5414013975,-3.1400129795,0.5375455022,0.0215665400
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0396272043,-0.1182481144,1.5428754192,-3.1194887161,0.5482550859,0.0396293998
-0.0398209709,-0.1197082802,1.5530359891,-3.1056160927,0.5389348865,0.0471900888
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0398209709,-0.1197082802,1.5530359891,-3.1056160927,0.5389348865,0.0471900888
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0398209709,-0.1197082802,1.5530359891,-3.1056160927,0.5389348865,0.0471900888
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0398209709,-0.1197082802,1.5530359891,-3.1056160927,0.5389348865,0.0471900888
-0.0396272043,-0.1182481144,1.5428754192,-3.1194887161,0.5482550859,0.0396293998
-0.0393763196,-0.1179948962,1.5296154869,-3.1316967010,0.5629423261,0.0329357125
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0396272043,-0.1182481144,1.5428754192,-3.1194887161,0.5482550859,0.0396293998
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0396272043,-0.1182481144,1.5428754192,-3.1194887161,0.5482550859,0.0396293998
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0398209709,-0.1197082802,1.5530359891,-3.1056160927,0.5389348865,0.0471900888
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0396272043,-0.1182481144,1.5428754192,-3.1194887161,0.5482550859,0.0396293998
-0.0396272043,-0.1182481144,1.5428754192,-3.1194887161,0.5482550859,0.0396293998
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0376169761,-0.1199229844,1.5551382269,-3.1226186752,0.5229171515,0.0299490746
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0390296464,-0.1211465201,1.5518470509,-3.1264078617,0.5279460549,0.0289929025
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0396272043,-0.1182481144,1.5428754192,-3.1194887161,0.5482550859,0.0396293998
-0.0398209709,-0.1197082802,1.5530359891,-3.1056160927,0.5389348865,0.0471900888
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0390827138,-0.1199357259,1.5550421132,-3.1277103424,0.5217556357,0.0281078126
-0.0388275833,-0.1181894487,1.5411226915,-3.1322164536,0.5373476148,0.0394311585
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0398209709,-0.1197082802,1.5530359891,-3.1056160927,0.5389348865,0.0471900888
-0.0396272043,-0.1182481144,1.5428754192,-3.1194887161,0.5482550859,0.0396293998
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0398209709,-0.1197082802,1.5530359891,-3.1056160927,0.5389348865,0.0471900888
-0.0392740147,-0.1214267636,1.5654967009,-3.1136119366,0.5118497610,0.0355105661
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0398209709,-0.1197082802,1.5530359891,-3.1056160927,0.5389348865,0.0471900888
-0.0381714176,-0.1182336668,1.5429080936,-3.1149220467,0.5493910909,0.0414116047
-0.0388275833,-0.1181894487,1.5411226915,-3.1322164536,0.5373476148,0.0394311585
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0383949602,-0.1160960409,1.5175241234,-3.0765702724,0.5644742250,0.0567963533
-0.0384582084,-0.1213746615,1.5637879089,-3.1271150112,0.4999364018,0.0352972932
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0390296464,-0.1211465201,1.5518470509,-3.1264078617,0.5279460549,0.0289929025
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0396272043,-0.1182481144,1.5428754192,-3.1194887161,0.5482550859,0.0396293998
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0390296464,-0.1211465201,1.5518470509,-3.1264078617,0.5279460549,0.0289929025
-0.0398209709,-0.1197082802,1.5530359891,-3.1056160927,0.5389348865,0.0471900888
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0396272043,-0.1182481144,1.5428754192,-3.1194887161,0.5482550859,0.0396293998
-0.0384582084,-0.1213746615,1.5637879089,-3.1271150112,0.4999364018,0.0352972932
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0393763196,-0.1179948962,1.5296154869,-3.1316967010,0.5629423261,0.0329357125
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0388275833,-0.1181894487,1.5411226915,-3.1322164536,0.5373476148,0.0394311585
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0395715263,-0.1194566348,1.5397700543,-3.1182663441,0.5538901687,0.0405139662
-0.0393763196,-0.1179948962,1.5296154869,-3.1316967010,0.5629423261,0.0329357125
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0388275833,-0.1181894487,1.5411226915,-3.1322164536,0.5373476148,0.0394311585
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
-0.0390180023,-0.1196609343,1.5514391697,-3.1185610294,0.5276047587,0.0468845367
