distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0127430218,-0.0439253693,0.5132923546,-3.1000573635,0.0288804024,-0.0184046868
0.0130298245,-0.0438172997,0.5145167767,-3.0713388920,0.0279482920,-0.0204763170
0.0125758418,-0.0442411518,0.5142481157,-3.0991251469,0.0544143990,-0.0148218339
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0136173526,-0.0443240286,0.5136280889,-3.0821075439,-0.0536224991,-0.0264475644
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0124536666,-0.0448028084,0.5133983821,3.1324195862,0.0344982669,-0.0162890870
0.0125758418,-0.0442411518,0.5142481157,-3.0991251469,0.0544143990,-0.0148218339
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0127430218,-0.0439253693,0.5132923546,-3.1000573635,0.0288804024,-0.0184046868
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0124536666,-0.0448028084,0.5133983821,3.1324195862,0.0344982669,-0.0162890870
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0130551036,-0.0448106302,0.5140069976,-3.1111731529,-0.0105601121,-0.0187801085
0.0125542101,-0.0445137141,0.5165815652,-3.0747621059,0.0330440700,-0.0161600802
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0128670427,-0.0445164872,0.5136143706,3.1409966946,0.0128380582,-0.0132446112
0.0127430218,-0.0439253693,0.5132923546,-3.1000573635,0.0288804024,-0.0184046868
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0123022756,-0.0443915644,0.5126212692,-3.1378934383,0.0522542968,-0.0134469979
0.0130298245,-0.0438172997,0.5145167767,-3.0713388920,0.0279482920,-0.0204763170
0.0125758418,-0.0442411518,0.5142481157,-3.0991251469,0.0544143990,-0.0148218339
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0125758418,-0.0442411518,0.5142481157,-3.0991251469,0.0544143990,-0.0148218339
0.0127430218,-0.0439253693,0.5132923546,-3.1000573635,0.0288804024,-0.0184046868
0.0124536666,-0.0448028084,0.5133983821,3.1324195862,0.0344982669,-0.0162890870
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0129190860,-0.0440671756,0.5152987230,-3.0952787399,0.0122951251,-0.0235349145
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0124536666,-0.0448028084,0.5133983821,3.1324195862,0.0344982669,-0.0162890870
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0125542101,-0.0445137141,0.5165815652,-3.0747621059,0.0330440700,-0.0161600802
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0128141984,-0.0441735095,0.5156296078,-3.0403680801,0.0285439063,-0.0144811189
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0125542101,-0.0445137141,0.5165815652,-3.0747621059,0.0330440700,-0.0161600802
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0124536666,-0.0448028084,0.5133983821,3.1324195862,0.0344982669,-0.0162890870
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0125758418,-0.0442411518,0.5142481157,-3.0991251469,0.0544143990,-0.0148218339
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0122565848,-0.0441166731,0.5153854185,-3.0690197945,0.0686595440,-0.0112919500
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0128007570,-0.0444945564,0.5147463940,-3.1257517338,-0.0069226171,-0.0242762193
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0125758418,-0.0442411518,0.5142481157,-3.0991251469,0.0544143990,-0.0148218339
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0122913000,-0.0449593367,0.5140441576,3.1190061569,0.0253317170,-0.0186559241
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0136173526,-0.0443240286,0.5136280889,-3.0821075439,-0.0536224991,-0.0264475644
0.0130298245,-0.0438172997,0.5145167767,-3.0713388920,0.0279482920,-0.0204763170
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0124536666,-0.0448028084,0.5133983821,3.1324195862,0.0344982669,-0.0162890870
0.0130551036,-0.0448106302,0.5140069976,-3.1111731529,-0.0105601121,-0.0187801085
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0127430218,-0.0439253693,0.5132923546,-3.1000573635,0.0288804024,-0.0184046868
0.0125758418,-0.0442411518,0.5142481157,-3.0991251469,0.0544143990,-0.0148218339
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0127430218,-0.0439253693,0.5132923546,-3.1000573635,0.0288804024,-0.0184046868
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0124833252,-0.0438231966,0.5145376178,-3.0717978477,0.0355372019,-0.0158950407
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0127430218,-0.0439253693,0.5132923546,-3.1000573635,0.0288804024,-0.0184046868
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0134110093,-0.0444458157,0.5140756045,-3.0943787098,-0.0252464991,-0.0161306895
0.0122565848,-0.0441166731,0.5153854185,-3.0690197945,0.0686595440,-0.0112919500
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0124536666,-0.0448028084,0.5133983821,3.1324195862,0.0344982669,-0.0162890870
0.0129190860,-0.0440671756,0.5152987230,-3.0952787399,0.0122951251,-0.0235349145
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0125758418,-0.0442411518,0.5142481157,-3.0991251469,0.0544143990,-0.0148218339
0.0125758418,-0.0442411518,0.5142481157,-3.0991251469,0.0544143990,-0.0148218339
0.0128020639,-0.0446647153,0.5151759296,-3.1115534306,0.0273513701,-0.0185698550
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0130298245,-0.0438172997,0.5145167767,-3.0713388920,0.0279482920,-0.0204763170
0.0124536666,-0.0448028084,0.5133983821,3.1324195862,0.0344982669,-0.0162890870
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
0.0129606709,-0.0442796456,0.5141618832,-3.1041109562,0.0029572519,-0.0220178068
0.0133215292,-0.0441669623,0.5153330759,-3.0750255585,-0.0079119923,-0.0252421666
