distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
-0.0011391462,-0.0697334967,0.5966805177,3.0983989239,-0.4147116840,0.0056319139
-0.0010519142,-0.0692338923,0.5955343008,3.1056203842,-0.4200122952,0.0026940310
-0.0007258878,-0.0692532527,0.5956827333,3.1058154106,-0.4255989790,0.0009636944
-0.0008533840,-0.0697367482,0.5972890571,3.1014854908,-0.4172934294,0.0064846603
-0.0008533840,-0.0697367482,0.5972890571,3.1014854908,-0.4172934294,0.0064846603
-0.0000546345,-0.0661831675,0.5618108457,3.1108546257,-0.4179619551,-0.0021188071
-0.0000122056,-0.0660042276,0.5606238152,3.1138548851,-0.4180529714,-0.0027239304
-0.0000546345,-0.0661831675,0.5618108457,3.1108546257,-0.4179619551,-0.0021188071
-0.0000546345,-0.0661831675,0.5618108457,3.1108546257,-0.4179619551,-0.0021188071
-0.0000158480,-0.0662021956,0.5614452272,3.1087064743,-0.4206892550,-0.0046698339
-0.0005030257,-0.0658102929,0.5612127014,3.1146199703,-0.4202523232,-0.0018810810
-0.0003256713,-0.0661842721,0.5612841409,3.1082499027,-0.4155430198,-0.0029675236
-0.0000546345,-0.0661831675,0.5618108457,3.1108546257,-0.4179619551,-0.0021188071
-0.0000546345,-0.0661831675,0.5618108457,3.1108546257,-0.4179619551,-0.0021188071
-0.0000546345,-0.0661831675,0.5618108457,3.1108546257,-0.4179619551,-0.0021188071
-0.0003256713,-0.0661842721,0.5612841409,3.1082499027,-0.4155430198,-0.0029675236
-0.0000546345,-0.0661831675,0.5618108457,3.1108546257,-0.4179619551,-0.0021188071
-0.0002838111,-0.0660053635,0.5601122197,3.1113698483,-0.4155647755,-0.0035843640
-0.0000546345,-0.0661831675,0.5618108457,3.1108546257,-0.4179619551,-0.0021188071
-0.0007162333,-0.0699379068,0.5950035058,3.1060571671,-0.4244574308,0.0050597149
-0.0000581387,-0.0663094761,0.5615495544,3.1178081036,-0.4165217578,-0.0048172246
0.0006340951,-0.0662763828,0.5626947595,-3.1180846691,-0.3918619156,-0.0158240180
-0.0001541042,-0.0662152236,0.5611437433,3.1226763725,-0.4082208872,-0.0057042404
-0.0000546345,-0.0661831675,0.5618108457,3.1108546257,-0.4179619551,-0.0021188071
-0.0003256713,-0.0661842721,0.5612841409,3.1082499027,-0.4155430198,-0.0029675236
0.0007747701,-0.0663700141,0.5609817732,-3.1215021610,-0.4002481997,-0.0145929800
-0.0003305978,-0.0663107950,0.5610373000,3.1152782440,-0.4140034914,-0.0056630662
-0.0000581387,-0.0663094761,0.5615495544,3.1178081036,-0.4165217578,-0.0048172246
-0.0003305978,-0.0663107950,0.5610373000,3.1152782440,-0.4140034914,-0.0056630662
-0.0008533840,-0.0697367482,0.5972890571,3.1014854908,-0.4172934294,0.0064846603
-0.0000581387,-0.0663094761,0.5615495544,3.1178081036,-0.4165217578,-0.0048172246
-0.0003305978,-0.0663107950,0.5610373000,3.1152782440,-0.4140034914,-0.0056630662
0.0019000734,-0.0662502823,0.5532208861,-2.9814045429,-0.3407941759,-0.0423271209
0.0015219581,-0.0663564033,0.5557337502,-3.0148146152,-0.3526358306,-0.0363624766
-0.0001545782,-0.0678080297,0.5559150248,-3.0702419281,-0.3899374604,-0.0409266576
-0.0000546345,-0.0661831675,0.5618108457,3.1108546257,-0.4179619551,-0.0021188071
-0.0003256713,-0.0661842721,0.5612841409,3.1082499027,-0.4155430198,-0.0029675236
-0.0003256713,-0.0661842721,0.5612841409,3.1082499027,-0.4155430198,-0.0029675236
-0.0003256713,-0.0661842721,0.5612841409,3.1082499027,-0.4155430198,-0.0029675236
-0.0003256713,-0.0661842721,0.5612841409,3.1082499027,-0.4155430198,-0.0029675236
-0.0003256713,-0.0661842721,0.5612841409,3.1082499027,-0.4155430198,-0.0029675236
-0.0003256713,-0.0661842721,0.5612841409,3.1082499027,-0.4155430198,-0.0029675236
-0.0000546345,-0.0661831675,0.5618108457,3.1108546257,-0.4179619551,-0.0021188071
-0.0000546345,-0.0661831675,0.5618108457,3.1108546257,-0.4179619551,-0.0021188071
-0.0003305978,-0.0663107950,0.5610373000,3.1152782440,-0.4140034914,-0.0056630662
-0.0003305978,-0.0663107950,0.5610373000,3.1152782440,-0.4140034914,-0.0056630662
-0.0004400041,-0.0692540486,0.5962702358,3.1089069843,-0.4282445610,0.0017826189
-0.0000581387,-0.0663094761,0.5615495544,3.1178081036,-0.4165217578,-0.0048172246
-0.0003256713,-0.0661842721,0.5612841409,3.1082499027,-0.4155430198,-0.0029675236
-0.0003305978,-0.0663107950,0.5610373000,3.1152782440,-0.4140034914,-0.0056630662
-0.0000581387,-0.0663094761,0.5615495544,3.1178081036,-0.4165217578,-0.0048172246
-0.0003305978,-0.0663107950,0.5610373000,3.1152782440,-0.4140034914,-0.0056630662
-0.0004400041,-0.0692540486,0.5962702358,3.1089069843,-0.4282445610,0.0017826189
-0.0000581387,-0.0663094761,0.5615495544,3.1178081036,-0.4165217578,-0.0048172246
-0.0003305978,-0.0663107950,0.5610373000,3.1152782440,-0.4140034914,-0.0056630662
-0.0000581387,-0.0663094761,0.5615495544,3.1178081036,-0.4165217578,-0.0048172246
-0.0003305978,-0.0663107950,0.5610373000,3.1152782440,-0.4140034914,-0.0056630662
-0.0004400041,-0.0692540486,0.5962702358,3.1089069843,-0.4282445610,0.0017826189
