distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
-0.0064525542,-0.0672263643,0.5688870389,3.1010088921,0.6030391455,-0.0257211532
-0.0064232039,-0.0678292204,0.5696689469,3.1013972759,0.5992473364,-0.0255219284
-0.0064525542,-0.0672263643,0.5688870389,3.1010088921,0.6030391455,-0.0257211532
-0.0062435922,-0.0674171931,0.5684164115,3.1019976139,0.6074602008,-0.0226479936
-0.0064095868,-0.0676836910,0.5700509259,3.0952093601,0.5994094610,-0.0288948771
-0.0064095868,-0.0676836910,0.5700509259,3.0952093601,0.5994094610,-0.0288948771
-0.0064665948,-0.0673702037,0.5684922901,3.1071739197,0.6029082537,-0.0223425273
-0.0064232039,-0.0678292204,0.5696689469,3.1013972759,0.5992473364,-0.0255219284
-0.0064232039,-0.0678292204,0.5696689469,3.1013972759,0.5992473364,-0.0255219284
-0.0067298325,-0.0673506113,0.5688833339,3.1103744507,0.6055068970,-0.0229083579
-0.0064232039,-0.0678292204,0.5696689469,3.1013972759,0.5992473364,-0.0255219284
-0.0064232039,-0.0678292204,0.5696689469,3.1013972759,0.5992473364,-0.0255219284
-0.0064232039,-0.0678292204,0.5696689469,3.1013972759,0.5992473364,-0.0255219284
-0.0064232039,-0.0678292204,0.5696689469,3.1013972759,0.5992473364,-0.0255219284
-0.0064232039,-0.0678292204,0.5696689469,3.1013972759,0.5992473364,-0.0255219284
-0.0064369916,-0.0679731919,0.5692772235,3.1075704098,0.5990940928,-0.0221518818
-0.0064665948,-0.0673702037,0.5684922901,3.1071739197,0.6029082537,-0.0223425273
-0.0064369916,-0.0679731919,0.5692772235,3.1075704098,0.5990940928,-0.0221518818
-0.0064665948,-0.0673702037,0.5684922901,3.1071739197,0.6029082537,-0.0223425273
-0.0064232039,-0.0678292204,0.5696689469,3.1013972759,0.5992473364,-0.0255219284
-0.0066870897,-0.0678109740,0.5700721068,3.1045994759,0.6018205285,-0.0261063017
-0.0064665948,-0.0673702037,0.5684922901,3.1071739197,0.6029082537,-0.0223425273
-0.0067441411,-0.0674922999,0.5684688123,3.1165010929,0.6054267883,-0.0195226111
-0.0067298325,-0.0673506113,0.5688833339,3.1103744507,0.6055068970,-0.0229083579
-0.0064665948,-0.0673702037,0.5684922901,3.1071739197,0.6029082537,-0.0223425273
-0.0064665948,-0.0673702037,0.5684922901,3.1071739197,0.6029082537,-0.0223425273
-0.0064232039,-0.0678292204,0.5696689469,3.1013972759,0.5992473364,-0.0255219284
-0.0064808063,-0.0675125097,0.5680879052,3.1133241653,0.6027864218,-0.0189666469
-0.0064232039,-0.0678292204,0.5696689469,3.1013972759,0.5992473364,-0.0255219284
-0.0067298325,-0.0673506113,0.5688833339,3.1103744507,0.6055068970,-0.0229083579
-0.0064665948,-0.0673702037,0.5684922901,3.1071739197,0.6029082537,-0.0223425273
-0.0067486034,-0.0678671354,0.5682270162,3.1015408039,0.6069749594,-0.0279734638
-0.0064665948,-0.0673702037,0.5684922901,3.1071739197,0.6029082537,-0.0223425273
-0.0064808063,-0.0675125097,0.5680879052,3.1133241653,0.6027864218,-0.0189666469
-0.0067298325,-0.0673506113,0.5688833339,3.1103744507,0.6055068970,-0.0229083579
-0.0064665948,-0.0673702037,0.5684922901,3.1071739197,0.6029082537,-0.0223425273
-0.0064665948,-0.0673702037,0.5684922901,3.1071739197,0.6029082537,-0.0223425273
-0.0064369916,-0.0679731919,0.5692772235,3.1075704098,0.5990940928,-0.0221518818
-0.0064232039,-0.0678292204,0.5696689469,3.1013972759,0.5992473364,-0.0255219284
-0.0064369916,-0.0679731919,0.5692772235,3.1075704098,0.5990940928,-0.0221518818
-0.0066870897,-0.0678109740,0.5700721068,3.1045994759,0.6018205285,-0.0261063017
-0.0064665948,-0.0673702037,0.5684922901,3.1071739197,0.6029082537,-0.0223425273
-0.0064232039,-0.0678292204,0.5696689469,3.1013972759,0.5992473364,-0.0255219284
-0.0064369916,-0.0679731919,0.5692772235,3.1075704098,0.5990940928,-0.0221518818
-0.0064808063,-0.0675125097,0.5680879052,3.1133241653,0.6027864218,-0.0189666469
-0.0066870897,-0.0678109740,0.5700721068,3.1045994759,0.6018205285,-0.0261063017
-0.0064665948,-0.0673702037,0.5684922901,3.1071739197,0.6029082537,-0.0223425273
-0.0067298325,-0.0673506113,0.5688833339,3.1103744507,0.6055068970,-0.0229083579
-0.0067009964,-0.0679542983,0.5696700614,3.1107490063,0.6017102003,-0.0227266736
-0.0064665948,-0.0673702037,0.5684922901,3.1071739197,0.6029082537,-0.0223425273
-0.0066870897,-0.0678109740,0.5700721068,3.1045994759,0.6018205285,-0.0261063017
-0.0067298325,-0.0673506113,0.5688833339,3.1103744507,0.6055068970,-0.0229083579
-0.0064232039,-0.0678292204,0.5696689469,3.1013972759,0.5992473364,-0.0255219284
-0.0064232039,-0.0678292204,0.5696689469,3.1013972759,0.5992473364,-0.0255219284
-0.0064665948,-0.0673702037,0.5684922901,3.1071739197,0.6029082537,-0.0223425273
-0.0064665948,-0.0673702037,0.5684922901,3.1071739197,0.6029082537,-0.0223425273
-0.0067298325,-0.0673506113,0.5688833339,3.1103744507,0.6055068970,-0.0229083579
