distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0124262930,0.1436021435,2.5818880547,3.0247070789,0.1942173094,-0.0227581300
0.0128950758,0.1509120239,2.7134811950,3.0167586803,-0.1012684181,-0.0296094939
0.0117909303,0.1407821468,2.5244384899,3.1300382614,0.2847833037,-0.0034746644
0.0138117220,0.1438423661,2.5945035740,-3.0489032269,-0.1477312148,-0.0154746547
0.0138849132,0.1415493786,2.5810743841,-3.1293442249,-0.1854397804,-0.0022887173
0.0126165383,0.1484014584,2.7251107478,2.8624236584,-0.0184204765,-0.0360949673
0.0109409959,0.1463995578,2.5776600535,-3.1123957634,0.2572069168,-0.0037176239
0.0103807374,0.1427968107,2.5195969512,3.0937287807,0.3384370804,-0.0052255667
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0117909303,0.1407821468,2.5244384899,3.1300382614,0.2847833037,-0.0034746644
0.0138117220,0.1438423661,2.5945035740,-3.0489032269,-0.1477312148,-0.0154746547
0.0120543658,0.1433844377,2.5517802124,3.0870413780,0.2527480423,-0.0139066782
0.0138849132,0.1415493786,2.5810743841,-3.1293442249,-0.1854397804,-0.0022887173
0.0138117220,0.1438423661,2.5945035740,-3.0489032269,-0.1477312148,-0.0154746547
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0124262930,0.1436021435,2.5818880547,3.0247070789,0.1942173094,-0.0227581300
0.0120543658,0.1433844377,2.5517802124,3.0870413780,0.2527480423,-0.0139066782
0.0109409959,0.1463995578,2.5776600535,-3.1123957634,0.2572069168,-0.0037176239
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0128950758,0.1509120239,2.7134811950,3.0167586803,-0.1012684181,-0.0296094939
0.0117909303,0.1407821468,2.5244384899,3.1300382614,0.2847833037,-0.0034746644
0.0120543658,0.1433844377,2.5517802124,3.0870413780,0.2527480423,-0.0139066782
0.0138117220,0.1438423661,2.5945035740,-3.0489032269,-0.1477312148,-0.0154746547
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0126165383,0.1484014584,2.7251107478,2.8624236584,-0.0184204765,-0.0360949673
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0138117220,0.1438423661,2.5945035740,-3.0489032269,-0.1477312148,-0.0154746547
0.0138849132,0.1415493786,2.5810743841,-3.1293442249,-0.1854397804,-0.0022887173
0.0138849132,0.1415493786,2.5810743841,-3.1293442249,-0.1854397804,-0.0022887173
0.0138710172,0.1441027240,2.6087044751,3.0951149464,-0.1460485458,0.0075185099
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0120543658,0.1433844377,2.5517802124,3.0870413780,0.2527480423,-0.0139066782
0.0109409959,0.1463995578,2.5776600535,-3.1123957634,0.2572069168,-0.0037176239
0.0145241888,0.1514375293,2.7420168355,3.0895471573,-0.1500778049,-0.0444814786
0.0110548177,0.1441130441,2.5877583717,3.0699472427,0.2377712578,-0.0276654586
0.0109409959,0.1463995578,2.5776600535,-3.1123957634,0.2572069168,-0.0037176239
0.0093502069,0.1435198899,2.5542873873,3.0842549801,0.3308386505,-0.0188220162
0.0138117220,0.1438423661,2.5945035740,-3.0489032269,-0.1477312148,-0.0154746547
0.0120543658,0.1433844377,2.5517802124,3.0870413780,0.2527480423,-0.0139066782
0.0117909303,0.1407821468,2.5244384899,3.1300382614,0.2847833037,-0.0034746644
0.0128950758,0.1509120239,2.7134811950,3.0167586803,-0.1012684181,-0.0296094939
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0109409959,0.1463995578,2.5776600535,-3.1123957634,0.2572069168,-0.0037176239
0.0138849132,0.1415493786,2.5810743841,-3.1293442249,-0.1854397804,-0.0022887173
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0138117220,0.1438423661,2.5945035740,-3.0489032269,-0.1477312148,-0.0154746547
0.0117909303,0.1407821468,2.5244384899,3.1300382614,0.2847833037,-0.0034746644
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0138117220,0.1438423661,2.5945035740,-3.0489032269,-0.1477312148,-0.0154746547
0.0138849132,0.1415493786,2.5810743841,-3.1293442249,-0.1854397804,-0.0022887173
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0109409959,0.1463995578,2.5776600535,-3.1123957634,0.2572069168,-0.0037176239
0.0138117220,0.1438423661,2.5945035740,-3.0489032269,-0.1477312148,-0.0154746547
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0120543658,0.1433844377,2.5517802124,3.0870413780,0.2527480423,-0.0139066782
0.0114140229,0.1399911033,2.4869401216,-3.1221158504,0.3358449936,0.0059189317
0.0128950758,0.1509120239,2.7134811950,3.0167586803,-0.1012684181,-0.0296094939
0.0117909303,0.1407821468,2.5244384899,3.1300382614,0.2847833037,-0.0034746644
0.0109409959,0.1463995578,2.5776600535,-3.1123957634,0.2572069168,-0.0037176239
0.0124262930,0.1436021435,2.5818880547,3.0247070789,0.1942173094,-0.0227581300
0.0116784934,0.1427461307,2.5162734971,3.1285648346,0.3057696819,-0.0045460421
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0138117220,0.1438423661,2.5945035740,-3.0489032269,-0.1477312148,-0.0154746547
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0106736865,0.1434797515,2.5512908960,3.1174883842,0.2966906428,-0.0182556994
0.0138117220,0.1438423661,2.5945035740,-3.0489032269,-0.1477312148,-0.0154746547
