distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0024509138,-0.0141141270,0.5106569618,-3.1195812225,0.6221644282,0.0204963945
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0024690068,-0.0140664672,0.5105107502,-3.0921127796,0.5947315693,0.0193729065
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0024690068,-0.0140664672,0.5105107502,-3.0921127796,0.5947315693,0.0193729065
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0024509138,-0.0141141270,0.5106569618,-3.1195812225,0.6221644282,0.0204963945
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0020107438,-0.0144350855,0.5139510366,-3.1031386852,0.5847882032,0.0288432240
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0024690068,-0.0140664672,0.5105107502,-3.0921127796,0.5947315693,0.0193729065
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0024509138,-0.0141141270,0.5106569618,-3.1195812225,0.6221644282,0.0204963945
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022472454,-0.0139551253,0.5140095383,-3.1220128536,0.5999175310,0.0104592107
0.0027048724,-0.0140942411,0.5106405115,-3.1081657410,0.6089369655,0.0190858748
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0020107438,-0.0144350855,0.5139510366,-3.1031386852,0.5847882032,0.0288432240
0.0024509138,-0.0141141270,0.5106569618,-3.1195812225,0.6221644282,0.0204963945
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0020107438,-0.0144350855,0.5139510366,-3.1031386852,0.5847882032,0.0288432240
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
0.0022149121,-0.0140904312,0.5106290018,-3.1040878296,0.6079215407,0.0207765326
