distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0035980192,-0.0458946856,0.5046953303,-3.0916941166,0.6237861514,0.0478426367
0.0036576564,-0.0463691010,0.5067742674,-3.1004137993,0.6174465418,0.0426388569
0.0036576564,-0.0463691010,0.5067742674,-3.1004137993,0.6174465418,0.0426388569
0.0036576564,-0.0463691010,0.5067742674,-3.1004137993,0.6174465418,0.0426388569
0.0036268098,-0.0464687546,0.5056680962,-3.0907297134,0.6188793778,0.0481061041
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0036576564,-0.0463691010,0.5067742674,-3.1004137993,0.6174465418,0.0426388569
0.0031466354,-0.0462623292,0.5058116201,-3.1032257080,0.6218262911,0.0334325843
0.0036268098,-0.0464687546,0.5056680962,-3.0907297134,0.6188793778,0.0481061041
0.0035980192,-0.0458946856,0.5046953303,-3.0916941166,0.6237861514,0.0478426367
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0036576564,-0.0463691010,0.5067742674,-3.1004137993,0.6174465418,0.0426388569
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0031466354,-0.0462623292,0.5058116201,-3.1032257080,0.6218262911,0.0334325843
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0036268098,-0.0464687546,0.5056680962,-3.0907297134,0.6188793778,0.0481061041
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0033097395,-0.0465029227,0.5035840517,-3.0917620659,0.6318739057,0.0444242135
0.0031466354,-0.0462623292,0.5058116201,-3.1032257080,0.6218262911,0.0334325843
0.0035667891,-0.0459927475,0.5035687927,-3.0821089745,0.6252493858,0.0533190779
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0031466354,-0.0462623292,0.5058116201,-3.1032257080,0.6218262911,0.0334325843
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0037914891,-0.0466790653,0.5100424274,-3.1070697308,0.5953807235,0.0303741544
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0037914891,-0.0466790653,0.5100424274,-3.1070697308,0.5953807235,0.0303741544
0.0030900527,-0.0457899836,0.5037485728,-3.0945413113,0.6281045079,0.0386463702
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0031466354,-0.0462623292,0.5058116201,-3.1032257080,0.6218262911,0.0334325843
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0036268098,-0.0464687546,0.5056680962,-3.0907297134,0.6188793778,0.0481061041
0.0037914891,-0.0466790653,0.5100424274,-3.1070697308,0.5953807235,0.0303741544
0.0030900527,-0.0457899836,0.5037485728,-3.0945413113,0.6281045079,0.0386463702
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0036576564,-0.0463691010,0.5067742674,-3.1004137993,0.6174465418,0.0426388569
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0035667891,-0.0459927475,0.5035687927,-3.0821089745,0.6252493858,0.0533190779
0.0036576564,-0.0463691010,0.5067742674,-3.1004137993,0.6174465418,0.0426388569
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0033396294,-0.0464029117,0.5046829432,-3.1013369560,0.6304247975,0.0389110930
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0030900527,-0.0457899836,0.5037485728,-3.0945413113,0.6281045079,0.0386463702
0.0036268098,-0.0464687546,0.5056680962,-3.0907297134,0.6188793778,0.0481061041
0.0034658716,-0.0467105532,0.5079083776,-3.1080598831,0.6089385152,0.0266295280
0.0032828467,-0.0459311703,0.5026225635,-3.0926897526,0.6365873814,0.0441448689
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0036576564,-0.0463691010,0.5067742674,-3.1004137993,0.6174465418,0.0426388569
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0035980192,-0.0458946856,0.5046953303,-3.0916941166,0.6237861514,0.0478426367
0.0032828467,-0.0459311703,0.5026225635,-3.0926897526,0.6365873814,0.0441448689
0.0036268098,-0.0464687546,0.5056680962,-3.0907297134,0.6188793778,0.0481061041
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0035980192,-0.0458946856,0.5046953303,-3.0916941166,0.6237861514,0.0478426367
0.0035980192,-0.0458946856,0.5046953303,-3.0916941166,0.6237861514,0.0478426367
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0031466354,-0.0462623292,0.5058116201,-3.1032257080,0.6218262911,0.0334325843
0.0036576564,-0.0463691010,0.5067742674,-3.1004137993,0.6174465418,0.0426388569
0.0036268098,-0.0464687546,0.5056680962,-3.0907297134,0.6188793778,0.0481061041
0.0031466354,-0.0462623292,0.5058116201,-3.1032257080,0.6218262911,0.0334325843
0.0035980192,-0.0458946856,0.5046953303,-3.0916941166,0.6237861514,0.0478426367
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0035667891,-0.0459927475,0.5035687927,-3.0821089745,0.6252493858,0.0533190779
0.0035980192,-0.0458946856,0.5046953303,-3.0916941166,0.6237861514,0.0478426367
0.0035980192,-0.0458946856,0.5046953303,-3.0916941166,0.6237861514,0.0478426367
0.0035980192,-0.0458946856,0.5046953303,-3.0916941166,0.6237861514,0.0478426367
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0035980192,-0.0458946856,0.5046953303,-3.0916941166,0.6237861514,0.0478426367
0.0037914891,-0.0466790653,0.5100424274,-3.1070697308,0.5953807235,0.0303741544
0.0036576564,-0.0463691010,0.5067742674,-3.1004137993,0.6174465418,0.0426388569
0.0035667891,-0.0459927475,0.5035687927,-3.0821089745,0.6252493858,0.0533190779
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0037914891,-0.0466790653,0.5100424274,-3.1070697308,0.5953807235,0.0303741544
0.0030900527,-0.0457899836,0.5037485728,-3.0945413113,0.6281045079,0.0386463702
0.0035980192,-0.0458946856,0.5046953303,-3.0916941166,0.6237861514,0.0478426367
0.0034663749,-0.0462277527,0.5079183564,-3.1021828651,0.6086708307,0.0371899009
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0036268098,-0.0464687546,0.5056680962,-3.0907297134,0.6188793778,0.0481061041
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0035667891,-0.0459927475,0.5035687927,-3.0821089745,0.6252493858,0.0533190779
0.0035667891,-0.0459927475,0.5035687927,-3.0821089745,0.6252493858,0.0533190779
0.0034069019,-0.0457527116,0.5058367572,-3.0934236050,0.6151306629,0.0423739888
0.0032526357,-0.0460296703,0.5015047304,-3.0832068920,0.6380599737,0.0496668443
0.0033097395,-0.0465029227,0.5035840517,-3.0917620659,0.6318739057,0.0444242135
0.0031466354,-0.0462623292,0.5058116201,-3.1032257080,0.6218262911,0.0334325843
