distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0129979576,-0.0646200970,1.6072162133,-3.0991716385,-0.3164096773,-0.0133481734
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0139555665,-0.0669764306,1.6502487318,-2.7814514637,-0.0047177728,0.0241243336
0.0135307404,-0.0696510352,1.6916446612,-3.1029865742,-0.0625561550,-0.0026502907
0.0124565480,-0.0637320571,1.5869523346,-2.9480335712,0.3685600162,0.0686855689
0.0124565480,-0.0637320571,1.5869523346,-2.9480335712,0.3685600162,0.0686855689
0.0124565480,-0.0637320571,1.5869523346,-2.9480335712,0.3685600162,0.0686855689
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0117896673,-0.0640538359,1.5942445070,-3.0092701912,0.2802911699,0.0618171133
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0117896673,-0.0640538359,1.5942445070,-3.0092701912,0.2802911699,0.0618171133
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0117896673,-0.0640538359,1.5942445070,-3.0092701912,0.2802911699,0.0618171133
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0129979576,-0.0646200970,1.6072162133,-3.0991716385,-0.3164096773,-0.0133481734
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
0.0122320058,-0.0668330177,1.6414669298,3.1109771729,0.1284057051,0.0263416320
