distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0496850282,-0.1254707670,2.1424456101,-3.1325058937,-0.3925406337,0.0125956750
0.0483136553,-0.1214353067,2.0755764877,-3.0418078899,-0.5229566693,-0.0350247398
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0496850282,-0.1254707670,2.1424456101,-3.1325058937,-0.3925406337,0.0125956750
0.0499569897,-0.1222018133,2.1060299521,-3.0542302132,-0.4677632451,-0.0092842234
0.0496850282,-0.1254707670,2.1424456101,-3.1325058937,-0.3925406337,0.0125956750
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0491945260,-0.1192470756,2.0714577756,-3.0774917603,-0.4978540838,-0.0315897949
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0482732818,-0.1193235783,2.0738489550,-3.0578579903,-0.5257711411,0.0045176893
0.0499569897,-0.1222018133,2.1060299521,-3.0542302132,-0.4677632451,-0.0092842234
0.0490139276,-0.1223381260,2.1076191007,-3.0784423351,-0.4997140169,-0.0143070500
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0496850282,-0.1254707670,2.1424456101,-3.1325058937,-0.3925406337,0.0125956750
0.0489322123,-0.1223215529,2.1071627504,-3.0870680809,-0.4309762418,-0.0078838728
0.0496850282,-0.1254707670,2.1424456101,-3.1325058937,-0.3925406337,0.0125956750
0.0496850282,-0.1254707670,2.1424456101,-3.1325058937,-0.3925406337,0.0125956750
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0489322123,-0.1223215529,2.1071627504,-3.0870680809,-0.4309762418,-0.0078838728
0.0489322123,-0.1223215529,2.1071627504,-3.0870680809,-0.4309762418,-0.0078838728
0.0490139276,-0.1223381260,2.1076191007,-3.0784423351,-0.4997140169,-0.0143070500
0.0499569897,-0.1222018133,2.1060299521,-3.0542302132,-0.4677632451,-0.0092842234
0.0489322123,-0.1223215529,2.1071627504,-3.0870680809,-0.4309762418,-0.0078838728
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0499569897,-0.1222018133,2.1060299521,-3.0542302132,-0.4677632451,-0.0092842234
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0490139276,-0.1223381260,2.1076191007,-3.0784423351,-0.4997140169,-0.0143070500
0.0490139276,-0.1223381260,2.1076191007,-3.0784423351,-0.4997140169,-0.0143070500
0.0489322123,-0.1223215529,2.1071627504,-3.0870680809,-0.4309762418,-0.0078838728
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0499569897,-0.1222018133,2.1060299521,-3.0542302132,-0.4677632451,-0.0092842234
0.0472803321,-0.1194528810,2.0752763857,-3.0865015984,-0.4930590987,0.0053969412
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0496850282,-0.1254707670,2.1424456101,-3.1325058937,-0.3925406337,0.0125956750
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0483136553,-0.1214353067,2.0755764877,-3.0418078899,-0.5229566693,-0.0350247398
0.0499569897,-0.1222018133,2.1060299521,-3.0542302132,-0.4677632451,-0.0092842234
0.0499704647,-0.1242716488,2.1065675512,-3.0382010937,-0.4646207988,-0.0482649989
0.0496850282,-0.1254707670,2.1424456101,-3.1325058937,-0.3925406337,0.0125956750
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0496850282,-0.1254707670,2.1424456101,-3.1325058937,-0.3925406337,0.0125956750
0.0507075413,-0.1252556749,2.1398493949,-3.0786602497,-0.4379056692,-0.0276884101
0.0499569897,-0.1222018133,2.1060299521,-3.0542302132,-0.4677632451,-0.0092842234
0.0499704647,-0.1242716488,2.1065675512,-3.0382010937,-0.4646207988,-0.0482649989
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0489322123,-0.1223215529,2.1071627504,-3.0870680809,-0.4309762418,-0.0078838728
0.0499569897,-0.1222018133,2.1060299521,-3.0542302132,-0.4677632451,-0.0092842234
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0496850282,-0.1254707670,2.1424456101,-3.1325058937,-0.3925406337,0.0125956750
0.0496850282,-0.1254707670,2.1424456101,-3.1325058937,-0.3925406337,0.0125956750
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0496850282,-0.1254707670,2.1424456101,-3.1325058937,-0.3925406337,0.0125956750
0.0496850282,-0.1254707670,2.1424456101,-3.1325058937,-0.3925406337,0.0125956750
0.0496850282,-0.1254707670,2.1424456101,-3.1325058937,-0.3925406337,0.0125956750
0.0499569897,-0.1222018133,2.1060299521,-3.0542302132,-0.4677632451,-0.0092842234
0.0499569897,-0.1222018133,2.1060299521,-3.0542302132,-0.4677632451,-0.0092842234
0.0491945260,-0.1192470756,2.0714577756,-3.0774917603,-0.4978540838,-0.0315897949
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0496850282,-0.1254707670,2.1424456101,-3.1325058937,-0.3925406337,0.0125956750
0.0499569897,-0.1222018133,2.1060299521,-3.0542302132,-0.4677632451,-0.0092842234
0.0489322123,-0.1223215529,2.1071627504,-3.0870680809,-0.4309762418,-0.0078838728
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
0.0507929723,-0.1254938973,2.1439454926,-3.0946512222,-0.4305094182,0.0116770752
