distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
0.0228411306,-0.0727334612,1.0315016135,-3.0829961300,0.6228253841,0.0412236713
0.0223480960,-0.0727406286,1.0308913952,-3.1007530689,0.6090185046,0.0390056483
0.0221140282,-0.0715956463,1.0222356700,-3.0824182034,0.6219527125,0.0497126766
0.0228411306,-0.0727334612,1.0315016135,-3.0829961300,0.6228253841,0.0412236713
0.0228411306,-0.0727334612,1.0315016135,-3.0829961300,0.6228253841,0.0412236713
0.0225991944,-0.0715759024,1.0226307908,-3.0652484894,0.6356065869,0.0520435236
0.0223480960,-0.0727406286,1.0308913952,-3.1007530689,0.6090185046,0.0390056483
0.0228411306,-0.0727334612,1.0315016135,-3.0829961300,0.6228253841,0.0412236713
0.0225991944,-0.0715759024,1.0226307908,-3.0652484894,0.6356065869,0.0520435236
0.0228411306,-0.0727334612,1.0315016135,-3.0829961300,0.6228253841,0.0412236713
0.0222851844,-0.0715874930,1.0286097452,-3.1017045975,0.6148199439,0.0387285315
0.0228411306,-0.0727334612,1.0315016135,-3.0829961300,0.6228253841,0.0412236713
0.0225991944,-0.0715759024,1.0226307908,-3.0652484894,0.6356065869,0.0520435236
0.0223480960,-0.0727406286,1.0308913952,-3.1007530689,0.6090185046,0.0390056483
0.0228411306,-0.0727334612,1.0315016135,-3.0829961300,0.6228253841,0.0412236713
0.0223480960,-0.0727406286,1.0308913952,-3.1007530689,0.6090185046,0.0390056483
0.0225991944,-0.0715759024,1.0226307908,-3.0652484894,0.6356065869,0.0520435236
0.0225991944,-0.0715759024,1.0226307908,-3.0652484894,0.6356065869,0.0520435236
0.0221140282,-0.0715956463,1.0222356700,-3.0824182034,0.6219527125,0.0497126766
0.0221140282,-0.0715956463,1.0222356700,-3.0824182034,0.6219527125,0.0497126766
0.0228411306,-0.0727334612,1.0315016135,-3.0829961300,0.6228253841,0.0412236713
0.0228411306,-0.0727334612,1.0315016135,-3.0829961300,0.6228253841,0.0412236713
