distance x [m],distance y [m],distance z [m],angle x [rad],angle y [rad],angle z [rad]
-0.0382955465,-0.1101089892,1.6951504669,2.9927349091,-0.0673878044,0.0370887108
-0.0390507580,-0.1098872650,1.6975113873,3.0566601753,-0.0862336159,0.0318780541
-0.0395379006,-0.1081045651,1.6855722252,-3.0495481491,0.1727748513,0.0345101804
-0.0393103544,-0.1111541232,1.7030182247,3.0393571854,-0.0645759404,0.0280672591
-0.0390507580,-0.1098872650,1.6975113873,3.0566601753,-0.0862336159,0.0318780541
-0.0398434135,-0.1116030235,1.7018025838,3.0891208649,0.0278609339,0.0235224087
-0.0405773895,-0.1082152592,1.7013064704,-3.0302283764,0.1514321864,0.0428268798
-0.0401957851,-0.1096101646,1.6930709195,-3.0882546902,0.1187557504,0.0354469121
-0.0412353522,-0.1095673549,1.7082259245,-3.0496532917,0.0974991173,0.0448819846
-0.0401957851,-0.1096101646,1.6930709195,-3.0882546902,0.1187557504,0.0354469121
-0.0405773895,-0.1082152592,1.7013064704,-3.0302283764,0.1514321864,0.0428268798
-0.0401957851,-0.1096101646,1.6930709195,-3.0882546902,0.1187557504,0.0354469121
-0.0412353522,-0.1095673549,1.7082259245,-3.0496532917,0.0974991173,0.0448819846
-0.0401957851,-0.1096101646,1.6930709195,-3.0882546902,0.1187557504,0.0354469121
-0.0395379006,-0.1081045651,1.6855722252,-3.0495481491,0.1727748513,0.0345101804
-0.0412353522,-0.1095673549,1.7082259245,-3.0496532917,0.0974991173,0.0448819846
-0.0381371738,-0.1100480812,1.7074069759,3.1366269588,-0.1464988291,0.0156788900
-0.0412393893,-0.1097057117,1.6943401612,-3.0877881050,0.1559738517,0.0418448634
-0.0393103544,-0.1111541232,1.7030182247,3.0393571854,-0.0645759404,0.0280672591
-0.0395379006,-0.1081045651,1.6855722252,-3.0495481491,0.1727748513,0.0345101804
-0.0397083068,-0.1105701585,1.6919409819,3.0162789822,-0.0888639539,0.0251195915
-0.0393103544,-0.1111541232,1.7030182247,3.0393571854,-0.0645759404,0.0280672591
-0.0392235827,-0.1099828626,1.7018838604,3.0891513824,-0.0762203336,0.0229137931
-0.0390507580,-0.1098872650,1.6975113873,3.0566601753,-0.0862336159,0.0318780541
-0.0401805000,-0.1112376655,1.6954102257,3.0798051357,-0.0251208842,0.0191244129
-0.0405307297,-0.1082885650,1.6867754442,-3.0650060177,0.2031792253,0.0393077955
-0.0412393893,-0.1097057117,1.6943401612,-3.0877881050,0.1559738517,0.0418448634
-0.0397083068,-0.1105701585,1.6919409819,3.0162789822,-0.0888639539,0.0251195915
-0.0412393893,-0.1097057117,1.6943401612,-3.0877881050,0.1559738517,0.0418448634
-0.0401957851,-0.1096101646,1.6930709195,-3.0882546902,0.1187557504,0.0354469121
-0.0397083068,-0.1105701585,1.6919409819,3.0162789822,-0.0888639539,0.0251195915
-0.0401957851,-0.1096101646,1.6930709195,-3.0882546902,0.1187557504,0.0354469121
-0.0411061511,-0.1084538367,1.6847424014,-3.1165494919,0.1721349210,0.0358482674
-0.0401957851,-0.1096101646,1.6930709195,-3.0882546902,0.1187557504,0.0354469121
-0.0377263777,-0.1086340176,1.6964278270,3.1189353466,-0.1726239473,0.0201784968
-0.0400622882,-0.1091583611,1.7043034976,-3.0252628326,0.0499209352,0.0459432267
-0.0401957851,-0.1096101646,1.6930709195,-3.0882546902,0.1187557504,0.0354469121
-0.0405307297,-0.1082885650,1.6867754442,-3.0650060177,0.2031792253,0.0393077955
-0.0407059831,-0.1073106413,1.6851106730,-2.9199430943,0.0984247178,0.0447670221
-0.0417289390,-0.1081661790,1.6954709172,-2.9509332180,0.0943391025,0.0465094671
-0.0395034158,-0.1066340927,1.6774130078,-2.8906536102,0.0582942478,0.0440843776
-0.0410807973,-0.1073617783,1.6935809965,-2.9697501659,0.1299613565,0.0416253321
-0.0417289390,-0.1081661790,1.6954709172,-2.9509332180,0.0943391025,0.0465094671
-0.0410907529,-0.1077907546,1.6838983249,-3.0128564835,0.1722491980,0.0382655300
-0.0400591946,-0.1066917646,1.6855303764,-2.9451951981,0.1240698397,0.0385961421
-0.0388145305,-0.1097144832,1.6998116623,3.1114659309,-0.1381186992,0.0132286632
-0.0404662716,-0.1074779151,1.6881902500,-2.9156494141,0.0436495282,0.0450893529
-0.0410907529,-0.1077907546,1.6838983249,-3.0128564835,0.1722491980,0.0382655300
-0.0390507580,-0.1098872650,1.6975113873,3.0566601753,-0.0862336159,0.0318780541
-0.0417289390,-0.1081661790,1.6954709172,-2.9509332180,0.0943391025,0.0465094671
-0.0397083068,-0.1105701585,1.6919409819,3.0162789822,-0.0888639539,0.0251195915
-0.0407059831,-0.1073106413,1.6851106730,-2.9199430943,0.0984247178,0.0447670221
-0.0417828421,-0.1089524962,1.6898327192,-3.0109028816,0.1284385175,0.0420731232
-0.0397083068,-0.1105701585,1.6919409819,3.0162789822,-0.0888639539,0.0251195915
-0.0397083068,-0.1105701585,1.6919409819,3.0162789822,-0.0888639539,0.0251195915
-0.0409922629,-0.1067740122,1.6771930920,-3.0493018627,0.1822018325,0.0314011611
-0.0404535879,-0.1064064014,1.6877627265,-2.8707146645,0.0408614539,0.0504673086
-0.0401805000,-0.1112376655,1.6954102257,3.0798051357,-0.0251208842,0.0191244129
